
bin/mykernel.bin:     file format elf64-x86-64
  101c83:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
  101c89:	48 01 ca             	add    %rcx,%rdx
  101c8c:	39 c6                	cmp    %eax,%esi
  101c8e:	75 f0                	jne    101c80 <init_text_mode+0x90>
  101c90:	83 c7 01             	add    $0x1,%edi
  101c93:	49 83 c0 04          	add    $0x4,%r8
  101c97:	44 39 d7             	cmp    %r10d,%edi
  101c9a:	75 d4                	jne    101c70 <init_text_mode+0x80>
  101c9c:	c3                   	ret    
  101c9d:	0f 1f 00             	nopl   (%rax)

0000000000101ca0 <init_framebuffer>:
  101ca0:	f3 0f 1e fa          	endbr64 
  101ca4:	41 54                	push   %r12
  101ca6:	55                   	push   %rbp
  101ca7:	48 89 fd             	mov    %rdi,%rbp
  101caa:	53                   	push   %rbx
  101cab:	8b 47 14             	mov    0x14(%rdi),%eax
  101cae:	48 c7 05 a7 e3 ff ff 	movq   $0x4000000,-0x1c59(%rip)        # 100060 <fb>
  101cb5:	00 00 00 04 
  101cb9:	8b 57 10             	mov    0x10(%rdi),%edx
  101cbc:	48 89 05 ad e3 ff ff 	mov    %rax,-0x1c53(%rip)        # 100070 <fb+0x10>
  101cc3:	8b 47 18             	mov    0x18(%rdi),%eax
  101cc6:	48 89 15 9b e3 ff ff 	mov    %rdx,-0x1c65(%rip)        # 100068 <fb+0x8>
  101ccd:	48 89 05 a4 e3 ff ff 	mov    %rax,-0x1c5c(%rip)        # 100078 <fb+0x18>
  101cd4:	48 0f af c2          	imul   %rdx,%rax
  101cd8:	49 89 c4             	mov    %rax,%r12
  101cdb:	49 c1 ec 15          	shr    $0x15,%r12
  101cdf:	a9 ff ff 1f 00       	test   $0x1fffff,%eax
  101ce4:	74 42                	je     101d28 <init_framebuffer+0x88>
  101ce6:	49 83 c4 01          	add    $0x1,%r12
  101cea:	31 db                	xor    %ebx,%ebx
  101cec:	bf 00 00 00 04       	mov    $0x4000000,%edi
  101cf1:	eb 0c                	jmp    101cff <init_framebuffer+0x5f>
  101cf3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101cf8:	48 8b 3d 61 e3 ff ff 	mov    -0x1c9f(%rip),%rdi        # 100060 <fb>
  101cff:	48 8b 75 08          	mov    0x8(%rbp),%rsi
  101d03:	48 89 d8             	mov    %rbx,%rax
  101d06:	48 83 c3 01          	add    $0x1,%rbx
  101d0a:	48 c1 e0 15          	shl    $0x15,%rax
  101d0e:	48 01 c6             	add    %rax,%rsi
  101d11:	48 01 c7             	add    %rax,%rdi
  101d14:	e8 67 08 00 00       	call   102580 <map_virtual_memory_to_physical_memory>
  101d19:	49 39 dc             	cmp    %rbx,%r12
  101d1c:	77 da                	ja     101cf8 <init_framebuffer+0x58>
  101d1e:	5b                   	pop    %rbx
  101d1f:	5d                   	pop    %rbp
  101d20:	41 5c                	pop    %r12
  101d22:	c3                   	ret    
  101d23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101d28:	4d 85 e4             	test   %r12,%r12
  101d2b:	75 bd                	jne    101cea <init_framebuffer+0x4a>
  101d2d:	5b                   	pop    %rbx
  101d2e:	5d                   	pop    %rbp
  101d2f:	41 5c                	pop    %r12
  101d31:	c3                   	ret    
  101d32:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  101d39:	00 00 00 
  101d3c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101d40 <write_char_to_serial>:
  101d40:	f3 0f 1e fa          	endbr64 
  101d44:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101d49:	89 f8                	mov    %edi,%eax
  101d4b:	ee                   	out    %al,(%dx)
  101d4c:	c3                   	ret    
  101d4d:	0f 1f 00             	nopl   (%rax)

0000000000101d50 <write_string_to_serial>:
  101d50:	f3 0f 1e fa          	endbr64 
  101d54:	0f b6 07             	movzbl (%rdi),%eax
  101d57:	84 c0                	test   %al,%al
  101d59:	74 19                	je     101d74 <write_string_to_serial+0x24>
  101d5b:	48 83 c7 01          	add    $0x1,%rdi
  101d5f:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101d64:	0f 1f 40 00          	nopl   0x0(%rax)
  101d68:	ee                   	out    %al,(%dx)
  101d69:	0f b6 07             	movzbl (%rdi),%eax
  101d6c:	48 83 c7 01          	add    $0x1,%rdi
  101d70:	84 c0                	test   %al,%al
  101d72:	75 f4                	jne    101d68 <write_string_to_serial+0x18>
  101d74:	c3                   	ret    
  101d75:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101d7c:	00 00 00 00 

0000000000101d80 <write_hex_to_serial>:
  101d80:	f3 0f 1e fa          	endbr64 
  101d84:	48 8d 0d 8d 0c 00 00 	lea    0xc8d(%rip),%rcx        # 102a18 <dump_vmem+0x328>
  101d8b:	b8 30 00 00 00       	mov    $0x30,%eax
  101d90:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101d95:	0f 1f 00             	nopl   (%rax)
  101d98:	ee                   	out    %al,(%dx)
  101d99:	0f b6 01             	movzbl (%rcx),%eax
  101d9c:	48 83 c1 01          	add    $0x1,%rcx
  101da0:	84 c0                	test   %al,%al
  101da2:	75 f4                	jne    101d98 <write_hex_to_serial+0x18>
  101da4:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  101da9:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101dae:	eb 0c                	jmp    101dbc <write_hex_to_serial+0x3c>
  101db0:	83 c0 30             	add    $0x30,%eax
  101db3:	ee                   	out    %al,(%dx)
  101db4:	83 e9 04             	sub    $0x4,%ecx
  101db7:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101dba:	74 1a                	je     101dd6 <write_hex_to_serial+0x56>
  101dbc:	48 89 f8             	mov    %rdi,%rax
  101dbf:	48 d3 e8             	shr    %cl,%rax
  101dc2:	83 e0 0f             	and    $0xf,%eax
  101dc5:	83 f8 09             	cmp    $0x9,%eax
  101dc8:	7e e6                	jle    101db0 <write_hex_to_serial+0x30>
  101dca:	83 c0 57             	add    $0x57,%eax
  101dcd:	ee                   	out    %al,(%dx)
  101dce:	83 e9 04             	sub    $0x4,%ecx
  101dd1:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101dd4:	75 e6                	jne    101dbc <write_hex_to_serial+0x3c>
  101dd6:	c3                   	ret    
  101dd7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101dde:	00 00 

0000000000101de0 <check_RSDP_t_checksum>:
  101de0:	f3 0f 1e fa          	endbr64 
  101de4:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101de8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101def:	00 
  101df0:	0f b6 17             	movzbl (%rdi),%edx
  101df3:	48 83 c7 01          	add    $0x1,%rdi
  101df7:	01 d0                	add    %edx,%eax
  101df9:	48 39 cf             	cmp    %rcx,%rdi
  101dfc:	75 f2                	jne    101df0 <check_RSDP_t_checksum+0x10>
  101dfe:	a8 11                	test   $0x11,%al
  101e00:	75 01                	jne    101e03 <check_RSDP_t_checksum+0x23>
  101e02:	c3                   	ret    
  101e03:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101e08:	48 83 ec 08          	sub    $0x8,%rsp
  101e0c:	31 f6                	xor    %esi,%esi
  101e0e:	e8 bd fd ff ff       	call   101bd0 <set_color>
  101e13:	48 8d 3d fe 13 00 00 	lea    0x13fe(%rip),%rdi        # 103218 <dump_vmem+0xb28>
  101e1a:	e8 31 fc ff ff       	call   101a50 <printf>
  101e1f:	eb fe                	jmp    101e1f <check_RSDP_t_checksum+0x3f>
  101e21:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101e28:	00 00 00 00 
  101e2c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101e30 <check_XSDT_t_checksum>:
  101e30:	f3 0f 1e fa          	endbr64 
  101e34:	48 83 ec 08          	sub    $0x8,%rsp
  101e38:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101e3c:	48 89 f8             	mov    %rdi,%rax
  101e3f:	31 d2                	xor    %edx,%edx
  101e41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101e48:	02 10                	add    (%rax),%dl
  101e4a:	48 83 c0 01          	add    $0x1,%rax
  101e4e:	48 39 c8             	cmp    %rcx,%rax
  101e51:	75 f5                	jne    101e48 <check_XSDT_t_checksum+0x18>
  101e53:	48 8d 4f 24          	lea    0x24(%rdi),%rcx
  101e57:	84 d2                	test   %dl,%dl
  101e59:	75 35                	jne    101e90 <check_XSDT_t_checksum+0x60>
  101e5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101e60:	02 10                	add    (%rax),%dl
  101e62:	48 83 c0 01          	add    $0x1,%rax
  101e66:	48 39 c8             	cmp    %rcx,%rax
  101e69:	75 f5                	jne    101e60 <check_XSDT_t_checksum+0x30>
  101e6b:	84 d2                	test   %dl,%dl
  101e6d:	75 05                	jne    101e74 <check_XSDT_t_checksum+0x44>
  101e6f:	48 83 c4 08          	add    $0x8,%rsp
  101e73:	c3                   	ret    
  101e74:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101e79:	31 f6                	xor    %esi,%esi
  101e7b:	e8 50 fd ff ff       	call   101bd0 <set_color>
  101e80:	48 8d 3d b9 13 00 00 	lea    0x13b9(%rip),%rdi        # 103240 <dump_vmem+0xb50>
  101e87:	e8 c4 fb ff ff       	call   101a50 <printf>
  101e8c:	eb fe                	jmp    101e8c <check_XSDT_t_checksum+0x5c>
  101e8e:	66 90                	xchg   %ax,%ax
  101e90:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101e95:	31 f6                	xor    %esi,%esi
  101e97:	e8 34 fd ff ff       	call   101bd0 <set_color>
  101e9c:	48 8d 3d 9d 13 00 00 	lea    0x139d(%rip),%rdi        # 103240 <dump_vmem+0xb50>
  101ea3:	e8 a8 fb ff ff       	call   101a50 <printf>
  101ea8:	eb fe                	jmp    101ea8 <check_XSDT_t_checksum+0x78>
  101eaa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101eb0 <check_XSDT_checksum>:
  101eb0:	f3 0f 1e fa          	endbr64 
  101eb4:	8b 47 04             	mov    0x4(%rdi),%eax
  101eb7:	85 c0                	test   %eax,%eax
  101eb9:	74 1c                	je     101ed7 <check_XSDT_checksum+0x27>
  101ebb:	83 e8 01             	sub    $0x1,%eax
  101ebe:	48 8d 54 07 01       	lea    0x1(%rdi,%rax,1),%rdx
  101ec3:	31 c0                	xor    %eax,%eax
  101ec5:	0f 1f 00             	nopl   (%rax)
  101ec8:	02 07                	add    (%rdi),%al
  101eca:	48 83 c7 01          	add    $0x1,%rdi
  101ece:	48 39 d7             	cmp    %rdx,%rdi
  101ed1:	75 f5                	jne    101ec8 <check_XSDT_checksum+0x18>
  101ed3:	84 c0                	test   %al,%al
  101ed5:	75 09                	jne    101ee0 <check_XSDT_checksum+0x30>
  101ed7:	c3                   	ret    
  101ed8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101edf:	00 
  101ee0:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101ee5:	48 83 ec 08          	sub    $0x8,%rsp
  101ee9:	31 f6                	xor    %esi,%esi
  101eeb:	e8 e0 fc ff ff       	call   101bd0 <set_color>
  101ef0:	48 8d 3d 71 13 00 00 	lea    0x1371(%rip),%rdi        # 103268 <dump_vmem+0xb78>
  101ef7:	e8 54 fb ff ff       	call   101a50 <printf>
  101efc:	eb fe                	jmp    101efc <check_XSDT_checksum+0x4c>
  101efe:	66 90                	xchg   %ax,%ax

0000000000101f00 <cmp_char>:
  101f00:	f3 0f 1e fa          	endbr64 
  101f04:	85 d2                	test   %edx,%edx
  101f06:	7e 20                	jle    101f28 <cmp_char+0x28>
  101f08:	48 63 d2             	movslq %edx,%rdx
  101f0b:	31 c0                	xor    %eax,%eax
  101f0d:	eb 0a                	jmp    101f19 <cmp_char+0x19>
  101f0f:	90                   	nop
  101f10:	48 83 c0 01          	add    $0x1,%rax
  101f14:	48 39 d0             	cmp    %rdx,%rax
  101f17:	74 0f                	je     101f28 <cmp_char+0x28>
  101f19:	0f b6 0c 06          	movzbl (%rsi,%rax,1),%ecx
  101f1d:	38 0c 07             	cmp    %cl,(%rdi,%rax,1)
  101f20:	74 ee                	je     101f10 <cmp_char+0x10>
  101f22:	31 c0                	xor    %eax,%eax
  101f24:	c3                   	ret    
  101f25:	0f 1f 00             	nopl   (%rax)
  101f28:	b8 01 00 00 00       	mov    $0x1,%eax
  101f2d:	c3                   	ret    
  101f2e:	66 90                	xchg   %ax,%ax

0000000000101f30 <parse_MADT>:
  101f30:	f3 0f 1e fa          	endbr64 
  101f34:	8b 77 04             	mov    0x4(%rdi),%esi
  101f37:	83 fe 2c             	cmp    $0x2c,%esi
  101f3a:	76 64                	jbe    101fa0 <parse_MADT+0x70>
  101f3c:	53                   	push   %rbx
  101f3d:	ba 2c 00 00 00       	mov    $0x2c,%edx
  101f42:	48 8d 0d 3f 08 00 00 	lea    0x83f(%rip),%rcx        # 102788 <dump_vmem+0x98>
  101f49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101f50:	48 63 da             	movslq %edx,%rbx
  101f53:	48 01 fb             	add    %rdi,%rbx
  101f56:	80 3b 05             	cmpb   $0x5,(%rbx)
  101f59:	77 21                	ja     101f7c <parse_MADT+0x4c>
  101f5b:	0f b6 03             	movzbl (%rbx),%eax
  101f5e:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
  101f62:	48 01 c8             	add    %rcx,%rax
  101f65:	3e ff e0             	notrack jmp *%rax
  101f68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101f6f:	00 
  101f70:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  101f74:	01 c2                	add    %eax,%edx
  101f76:	39 f2                	cmp    %esi,%edx
  101f78:	72 d6                	jb     101f50 <parse_MADT+0x20>
  101f7a:	5b                   	pop    %rbx
  101f7b:	c3                   	ret    
  101f7c:	31 f6                	xor    %esi,%esi
  101f7e:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101f83:	e8 48 fc ff ff       	call   101bd0 <set_color>
  101f88:	48 8d 3d 01 13 00 00 	lea    0x1301(%rip),%rdi        # 103290 <dump_vmem+0xba0>
  101f8f:	e8 bc fa ff ff       	call   101a50 <printf>
  101f94:	0f b6 3b             	movzbl (%rbx),%edi
  101f97:	e8 14 fb ff ff       	call   101ab0 <printhex>
  101f9c:	eb fe                	jmp    101f9c <parse_MADT+0x6c>
  101f9e:	66 90                	xchg   %ax,%ax
  101fa0:	c3                   	ret    
  101fa1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101fa8:	00 00 00 00 
  101fac:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101fb0 <parse_FADT>:
  101fb0:	f3 0f 1e fa          	endbr64 
  101fb4:	c3                   	ret    
  101fb5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101fbc:	00 00 00 00 

0000000000101fc0 <parse_MCFG>:
  101fc0:	f3 0f 1e fa          	endbr64 
  101fc4:	41 57                	push   %r15
  101fc6:	41 56                	push   %r14
  101fc8:	41 55                	push   %r13
  101fca:	41 54                	push   %r12
  101fcc:	55                   	push   %rbp
  101fcd:	53                   	push   %rbx
  101fce:	48 83 ec 28          	sub    $0x28,%rsp
  101fd2:	83 7f 04 2c          	cmpl   $0x2c,0x4(%rdi)
  101fd6:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
  101fdb:	48 c7 44 24 10 2c 00 	movq   $0x2c,0x10(%rsp)
  101fe2:	00 00 
  101fe4:	0f 86 13 01 00 00    	jbe    1020fd <parse_MCFG+0x13d>
  101fea:	4c 8d 2d ff 08 00 00 	lea    0x8ff(%rip),%r13        # 1028f0 <dump_vmem+0x200>
  101ff1:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  101ff6:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  101ffb:	48 8d 2d 0e 08 00 00 	lea    0x80e(%rip),%rbp        # 102810 <dump_vmem+0x120>
  102002:	0f b6 54 0e 0a       	movzbl 0xa(%rsi,%rcx,1),%edx
  102007:	4c 8b 3c 0e          	mov    (%rsi,%rcx,1),%r15
  10200b:	89 54 24 0c          	mov    %edx,0xc(%rsp)
  10200f:	3a 54 0e 0b          	cmp    0xb(%rsi,%rcx,1),%dl
  102013:	0f 83 cb 00 00 00    	jae    1020e4 <parse_MCFG+0x124>
  102019:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  10201d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
  102024:	00 
  102025:	c1 e0 14             	shl    $0x14,%eax
  102028:	89 44 24 08          	mov    %eax,0x8(%rsp)
  10202c:	0f 1f 40 00          	nopl   0x0(%rax)
  102030:	44 8b 64 24 08       	mov    0x8(%rsp),%r12d
  102035:	45 31 f6             	xor    %r14d,%r14d
  102038:	44 0b 64 24 04       	or     0x4(%rsp),%r12d
  10203d:	0f 1f 00             	nopl   (%rax)
  102040:	44 89 e3             	mov    %r12d,%ebx
  102043:	44 09 f3             	or     %r14d,%ebx
  102046:	48 63 db             	movslq %ebx,%rbx
  102049:	4c 01 fb             	add    %r15,%rbx
  10204c:	66 83 3b ff          	cmpw   $0xffff,(%rbx)
  102050:	74 4b                	je     10209d <parse_MCFG+0xdd>
  102052:	4c 89 ef             	mov    %r13,%rdi
  102055:	e8 f6 f9 ff ff       	call   101a50 <printf>
  10205a:	0f b7 3b             	movzwl (%rbx),%edi
  10205d:	e8 4e fa ff ff       	call   101ab0 <printhex>
  102062:	48 89 ef             	mov    %rbp,%rdi
  102065:	e8 e6 f9 ff ff       	call   101a50 <printf>
  10206a:	0f b7 7b 02          	movzwl 0x2(%rbx),%edi
  10206e:	e8 3d fa ff ff       	call   101ab0 <printhex>
  102073:	48 89 ef             	mov    %rbp,%rdi
  102076:	e8 d5 f9 ff ff       	call   101a50 <printf>
  10207b:	0f b6 7b 0b          	movzbl 0xb(%rbx),%edi
  10207f:	e8 2c fa ff ff       	call   101ab0 <printhex>
  102084:	48 89 ef             	mov    %rbp,%rdi
  102087:	e8 c4 f9 ff ff       	call   101a50 <printf>
  10208c:	0f b6 7b 0a          	movzbl 0xa(%rbx),%edi
  102090:	e8 1b fa ff ff       	call   101ab0 <printhex>
  102095:	4c 89 ef             	mov    %r13,%rdi
  102098:	e8 b3 f9 ff ff       	call   101a50 <printf>
  10209d:	41 81 c6 00 10 00 00 	add    $0x1000,%r14d
  1020a4:	41 81 fe 00 80 00 00 	cmp    $0x8000,%r14d
  1020ab:	75 93                	jne    102040 <parse_MCFG+0x80>
  1020ad:	81 44 24 04 00 80 00 	addl   $0x8000,0x4(%rsp)
  1020b4:	00 
  1020b5:	8b 44 24 04          	mov    0x4(%rsp),%eax
  1020b9:	3d 00 00 10 00       	cmp    $0x100000,%eax
  1020be:	0f 85 6c ff ff ff    	jne    102030 <parse_MCFG+0x70>
  1020c4:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  1020c9:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  1020ce:	83 44 24 0c 01       	addl   $0x1,0xc(%rsp)
  1020d3:	8b 54 24 0c          	mov    0xc(%rsp),%edx
  1020d7:	0f b6 44 08 0b       	movzbl 0xb(%rax,%rcx,1),%eax
  1020dc:	39 d0                	cmp    %edx,%eax
  1020de:	0f 8f 35 ff ff ff    	jg     102019 <parse_MCFG+0x59>
  1020e4:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  1020e9:	48 83 44 24 10 10    	addq   $0x10,0x10(%rsp)
  1020ef:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  1020f4:	39 46 04             	cmp    %eax,0x4(%rsi)
  1020f7:	0f 87 f4 fe ff ff    	ja     101ff1 <parse_MCFG+0x31>
  1020fd:	48 83 c4 28          	add    $0x28,%rsp
  102101:	5b                   	pop    %rbx
  102102:	5d                   	pop    %rbp
  102103:	41 5c                	pop    %r12
  102105:	41 5d                	pop    %r13
  102107:	41 5e                	pop    %r14
  102109:	41 5f                	pop    %r15
  10210b:	c3                   	ret    
  10210c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102110 <parse_XSDT>:
  102110:	f3 0f 1e fa          	endbr64 
  102114:	41 57                	push   %r15
  102116:	41 56                	push   %r14
  102118:	41 55                	push   %r13
  10211a:	41 54                	push   %r12
  10211c:	55                   	push   %rbp
  10211d:	53                   	push   %rbx
  10211e:	48 83 ec 08          	sub    $0x8,%rsp
  102122:	8b 77 04             	mov    0x4(%rdi),%esi
  102125:	85 f6                	test   %esi,%esi
  102127:	0f 84 13 01 00 00    	je     102240 <parse_XSDT+0x130>
  10212d:	8d 46 ff             	lea    -0x1(%rsi),%eax
  102130:	31 d2                	xor    %edx,%edx
  102132:	48 8d 4c 07 01       	lea    0x1(%rdi,%rax,1),%rcx
  102137:	48 89 f8             	mov    %rdi,%rax
  10213a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102140:	02 10                	add    (%rax),%dl
  102142:	48 83 c0 01          	add    $0x1,%rax
  102146:	48 39 c8             	cmp    %rcx,%rax
  102149:	75 f5                	jne    102140 <parse_XSDT+0x30>
  10214b:	84 d2                	test   %dl,%dl
  10214d:	0f 85 cd 00 00 00    	jne    102220 <parse_XSDT+0x110>
  102153:	8d 6e dc             	lea    -0x24(%rsi),%ebp
  102156:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  10215a:	c1 ed 03             	shr    $0x3,%ebp
  10215d:	74 50                	je     1021af <parse_XSDT+0x9f>
  10215f:	4c 8d 3d c8 08 00 00 	lea    0x8c8(%rip),%r15        # 102a2e <dump_vmem+0x33e>
  102166:	45 31 ed             	xor    %r13d,%r13d
  102169:	4c 8d 35 b1 08 00 00 	lea    0x8b1(%rip),%r14        # 102a21 <dump_vmem+0x331>
  102170:	4d 8d 67 fc          	lea    -0x4(%r15),%r12
  102174:	0f 1f 40 00          	nopl   0x0(%rax)
  102178:	4a 8b 3c eb          	mov    (%rbx,%r13,8),%rdi
  10217c:	48 8d 05 a7 08 00 00 	lea    0x8a7(%rip),%rax        # 102a2a <dump_vmem+0x33a>
  102183:	ba 41 00 00 00       	mov    $0x41,%edx
  102188:	48 89 f9             	mov    %rdi,%rcx
  10218b:	4c 29 e1             	sub    %r12,%rcx
  10218e:	eb 03                	jmp    102193 <parse_XSDT+0x83>
  102190:	0f b6 10             	movzbl (%rax),%edx
  102193:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  102196:	75 28                	jne    1021c0 <parse_XSDT+0xb0>
  102198:	48 83 c0 01          	add    $0x1,%rax
  10219c:	4c 39 f8             	cmp    %r15,%rax
  10219f:	75 ef                	jne    102190 <parse_XSDT+0x80>
  1021a1:	e8 8a fd ff ff       	call   101f30 <parse_MADT>
  1021a6:	49 83 c5 01          	add    $0x1,%r13
  1021aa:	44 39 ed             	cmp    %r13d,%ebp
  1021ad:	7f c9                	jg     102178 <parse_XSDT+0x68>
  1021af:	48 83 c4 08          	add    $0x8,%rsp
  1021b3:	5b                   	pop    %rbx
  1021b4:	5d                   	pop    %rbp
  1021b5:	41 5c                	pop    %r12
  1021b7:	41 5d                	pop    %r13
  1021b9:	41 5e                	pop    %r14
  1021bb:	41 5f                	pop    %r15
  1021bd:	c3                   	ret    
  1021be:	66 90                	xchg   %ax,%ax
  1021c0:	48 8d 05 56 08 00 00 	lea    0x856(%rip),%rax        # 102a1d <dump_vmem+0x32d>
  1021c7:	48 89 f9             	mov    %rdi,%rcx
  1021ca:	ba 46 00 00 00       	mov    $0x46,%edx
  1021cf:	48 29 c1             	sub    %rax,%rcx
  1021d2:	eb 10                	jmp    1021e4 <parse_XSDT+0xd4>
  1021d4:	0f 1f 40 00          	nopl   0x0(%rax)
  1021d8:	48 83 c0 01          	add    $0x1,%rax
  1021dc:	49 39 c6             	cmp    %rax,%r14
  1021df:	74 c5                	je     1021a6 <parse_XSDT+0x96>
  1021e1:	0f b6 10             	movzbl (%rax),%edx
  1021e4:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  1021e7:	74 ef                	je     1021d8 <parse_XSDT+0xc8>
  1021e9:	4c 8d 0d 36 08 00 00 	lea    0x836(%rip),%r9        # 102a26 <dump_vmem+0x336>
  1021f0:	48 89 f9             	mov    %rdi,%rcx
  1021f3:	ba 4d 00 00 00       	mov    $0x4d,%edx
  1021f8:	49 8d 41 fc          	lea    -0x4(%r9),%rax
  1021fc:	48 29 c1             	sub    %rax,%rcx
  1021ff:	eb 0a                	jmp    10220b <parse_XSDT+0xfb>
  102201:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102208:	0f b6 10             	movzbl (%rax),%edx
  10220b:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  10220e:	75 96                	jne    1021a6 <parse_XSDT+0x96>
  102210:	48 83 c0 01          	add    $0x1,%rax
  102214:	49 39 c1             	cmp    %rax,%r9
  102217:	75 ef                	jne    102208 <parse_XSDT+0xf8>
  102219:	e8 a2 fd ff ff       	call   101fc0 <parse_MCFG>
  10221e:	eb 86                	jmp    1021a6 <parse_XSDT+0x96>
  102220:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102225:	31 f6                	xor    %esi,%esi
  102227:	e8 a4 f9 ff ff       	call   101bd0 <set_color>
  10222c:	48 8d 3d 35 10 00 00 	lea    0x1035(%rip),%rdi        # 103268 <dump_vmem+0xb78>
  102233:	e8 18 f8 ff ff       	call   101a50 <printf>
  102238:	eb fe                	jmp    102238 <parse_XSDT+0x128>
  10223a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102240:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  102244:	bd fb ff ff 1f       	mov    $0x1ffffffb,%ebp
  102249:	e9 11 ff ff ff       	jmp    10215f <parse_XSDT+0x4f>
  10224e:	66 90                	xchg   %ax,%ax

0000000000102250 <init_APIC>:
  102250:	f3 0f 1e fa          	endbr64 
  102254:	48 83 ec 08          	sub    $0x8,%rsp
  102258:	e8 8a ed ff ff       	call   100fe7 <enable_APIC>
  10225d:	85 c0                	test   %eax,%eax
  10225f:	74 0f                	je     102270 <init_APIC+0x20>
  102261:	83 f8 01             	cmp    $0x1,%eax
  102264:	74 26                	je     10228c <init_APIC+0x3c>
  102266:	83 f8 02             	cmp    $0x2,%eax
  102269:	74 13                	je     10227e <init_APIC+0x2e>
  10226b:	eb fe                	jmp    10226b <init_APIC+0x1b>
  10226d:	0f 1f 00             	nopl   (%rax)
  102270:	bf 00 00 e0 ee       	mov    $0xeee00000,%edi
  102275:	48 83 c4 08          	add    $0x8,%rsp
  102279:	e9 9a ed ff ff       	jmp    101018 <remap_APIC_registers>
  10227e:	48 8d 3d aa 07 00 00 	lea    0x7aa(%rip),%rdi        # 102a2f <dump_vmem+0x33f>
  102285:	e8 c6 f7 ff ff       	call   101a50 <printf>
  10228a:	eb df                	jmp    10226b <init_APIC+0x1b>
  10228c:	48 8d 3d 94 07 00 00 	lea    0x794(%rip),%rdi        # 102a27 <dump_vmem+0x337>
  102293:	e8 b8 f7 ff ff       	call   101a50 <printf>
  102298:	eb d1                	jmp    10226b <init_APIC+0x1b>
  10229a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000001022a0 <set_timer>:
  1022a0:	f3 0f 1e fa          	endbr64 
  1022a4:	b8 f0 00 e0 ee       	mov    $0xeee000f0,%eax
