
bin/mykernel.bin:     file format elf64-x86-64
  101db6:	48 01 ca             	add    %rcx,%rdx
  101db9:	39 f0                	cmp    %esi,%eax
  101dbb:	75 f3                	jne    101db0 <put_char+0x150>
  101dbd:	83 c7 01             	add    $0x1,%edi
  101dc0:	49 83 c2 04          	add    $0x4,%r10
  101dc4:	39 fb                	cmp    %edi,%ebx
  101dc6:	75 db                	jne    101da3 <put_char+0x143>
  101dc8:	48 c7 05 6d e2 ff ff 	movq   $0x0,-0x1d93(%rip)        # 100040 <tm+0x10>
  101dcf:	00 00 00 00 
  101dd3:	48 c7 05 6a e2 ff ff 	movq   $0x0,-0x1d96(%rip)        # 100048 <tm+0x18>
  101dda:	00 00 00 00 
  101dde:	e9 58 ff ff ff       	jmp    101d3b <put_char+0xdb>
  101de3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101dea:	00 00 00 00 
  101dee:	66 90                	xchg   %ax,%ax

0000000000101df0 <printf>:
  101df0:	f3 0f 1e fa          	endbr64 
  101df4:	0f b6 07             	movzbl (%rdi),%eax
  101df7:	84 c0                	test   %al,%al
  101df9:	0f 84 e5 00 00 00    	je     101ee4 <printf+0xf4>
  101dff:	53                   	push   %rbx
  101e00:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  101e04:	eb 42                	jmp    101e48 <printf+0x58>
  101e06:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  101e0d:	00 00 00 
  101e10:	48 8b 0d 21 e2 ff ff 	mov    -0x1ddf(%rip),%rcx        # 100038 <tm+0x8>
  101e17:	48 8b 05 2a e2 ff ff 	mov    -0x1dd6(%rip),%rax        # 100048 <tm+0x18>
  101e1e:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  101e22:	48 39 d0             	cmp    %rdx,%rax
  101e25:	74 41                	je     101e68 <printf+0x78>
  101e27:	48 c7 05 0e e2 ff ff 	movq   $0x0,-0x1df2(%rip)        # 100040 <tm+0x10>
  101e2e:	00 00 00 00 
  101e32:	48 83 c0 01          	add    $0x1,%rax
  101e36:	48 89 05 0b e2 ff ff 	mov    %rax,-0x1df5(%rip)        # 100048 <tm+0x18>
  101e3d:	0f b6 03             	movzbl (%rbx),%eax
  101e40:	48 83 c3 01          	add    $0x1,%rbx
  101e44:	84 c0                	test   %al,%al
  101e46:	74 18                	je     101e60 <printf+0x70>
  101e48:	3c 0a                	cmp    $0xa,%al
  101e4a:	74 c4                	je     101e10 <printf+0x20>
  101e4c:	0f be f8             	movsbl %al,%edi
  101e4f:	48 83 c3 01          	add    $0x1,%rbx
  101e53:	e8 08 fe ff ff       	call   101c60 <put_char>
  101e58:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101e5c:	84 c0                	test   %al,%al
  101e5e:	75 e8                	jne    101e48 <printf+0x58>
  101e60:	5b                   	pop    %rbx
  101e61:	c3                   	ret    
  101e62:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101e68:	48 8b 05 01 e2 ff ff 	mov    -0x1dff(%rip),%rax        # 100070 <fb+0x10>
  101e6f:	8b 35 e3 e1 ff ff    	mov    -0x1e1d(%rip),%esi        # 100058 <tm+0x28>
  101e75:	48 85 c0             	test   %rax,%rax
  101e78:	74 4f                	je     101ec9 <printf+0xd9>
  101e7a:	4c 8b 15 f7 e1 ff ff 	mov    -0x1e09(%rip),%r10        # 100078 <fb+0x18>
  101e81:	41 89 c3             	mov    %eax,%r11d
  101e84:	4c 8b 0d d5 e1 ff ff 	mov    -0x1e2b(%rip),%r9        # 100060 <fb>
  101e8b:	48 98                	cltq   
  101e8d:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  101e94:	00 
  101e95:	45 31 c0             	xor    %r8d,%r8d
  101e98:	44 89 d7             	mov    %r10d,%edi
  101e9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101ea0:	4c 89 ca             	mov    %r9,%rdx
  101ea3:	31 c0                	xor    %eax,%eax
  101ea5:	4d 85 d2             	test   %r10,%r10
  101ea8:	74 12                	je     101ebc <printf+0xcc>
  101eaa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101eb0:	83 c0 01             	add    $0x1,%eax
  101eb3:	89 32                	mov    %esi,(%rdx)
  101eb5:	48 01 ca             	add    %rcx,%rdx
  101eb8:	39 c7                	cmp    %eax,%edi
  101eba:	75 f4                	jne    101eb0 <printf+0xc0>
  101ebc:	41 83 c0 01          	add    $0x1,%r8d
  101ec0:	49 83 c1 04          	add    $0x4,%r9
  101ec4:	45 39 c3             	cmp    %r8d,%r11d
  101ec7:	75 d7                	jne    101ea0 <printf+0xb0>
  101ec9:	48 c7 05 74 e1 ff ff 	movq   $0x0,-0x1e8c(%rip)        # 100048 <tm+0x18>
  101ed0:	00 00 00 00 
  101ed4:	48 c7 05 61 e1 ff ff 	movq   $0x0,-0x1e9f(%rip)        # 100040 <tm+0x10>
  101edb:	00 00 00 00 
  101edf:	e9 59 ff ff ff       	jmp    101e3d <printf+0x4d>
  101ee4:	c3                   	ret    
  101ee5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101eec:	00 00 00 00 

0000000000101ef0 <printhex>:
  101ef0:	f3 0f 1e fa          	endbr64 
  101ef4:	55                   	push   %rbp
  101ef5:	48 89 fd             	mov    %rdi,%rbp
  101ef8:	48 8d 3d cf 1b 00 00 	lea    0x1bcf(%rip),%rdi        # 103ace <parse_MCFG+0x77e>
  101eff:	53                   	push   %rbx
  101f00:	bb 3c 00 00 00       	mov    $0x3c,%ebx
  101f05:	e8 e6 fe ff ff       	call   101df0 <printf>
  101f0a:	eb 14                	jmp    101f20 <printhex+0x30>
  101f0c:	0f 1f 40 00          	nopl   0x0(%rax)
  101f10:	83 c7 30             	add    $0x30,%edi
  101f13:	83 eb 04             	sub    $0x4,%ebx
  101f16:	e8 45 fd ff ff       	call   101c60 <put_char>
  101f1b:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101f1e:	74 24                	je     101f44 <printhex+0x54>
  101f20:	48 89 ef             	mov    %rbp,%rdi
  101f23:	89 d9                	mov    %ebx,%ecx
  101f25:	48 d3 ef             	shr    %cl,%rdi
  101f28:	83 e7 0f             	and    $0xf,%edi
  101f2b:	83 ff 09             	cmp    $0x9,%edi
  101f2e:	7e e0                	jle    101f10 <printhex+0x20>
  101f30:	83 c7 57             	add    $0x57,%edi
  101f33:	83 eb 04             	sub    $0x4,%ebx
  101f36:	40 0f b6 ff          	movzbl %dil,%edi
  101f3a:	e8 21 fd ff ff       	call   101c60 <put_char>
  101f3f:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101f42:	75 dc                	jne    101f20 <printhex+0x30>
  101f44:	5b                   	pop    %rbx
  101f45:	5d                   	pop    %rbp
  101f46:	c3                   	ret    
  101f47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101f4e:	00 00 

0000000000101f50 <printbin>:
  101f50:	f3 0f 1e fa          	endbr64 
  101f54:	55                   	push   %rbp
  101f55:	48 89 fd             	mov    %rdi,%rbp
  101f58:	48 8d 3d 72 1b 00 00 	lea    0x1b72(%rip),%rdi        # 103ad1 <parse_MCFG+0x781>
  101f5f:	53                   	push   %rbx
  101f60:	bb 3f 00 00 00       	mov    $0x3f,%ebx
  101f65:	e8 86 fe ff ff       	call   101df0 <printf>
  101f6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101f70:	89 d9                	mov    %ebx,%ecx
  101f72:	48 89 e8             	mov    %rbp,%rax
  101f75:	48 d3 e8             	shr    %cl,%rax
  101f78:	83 e0 01             	and    $0x1,%eax
  101f7b:	8d 78 30             	lea    0x30(%rax),%edi
  101f7e:	e8 dd fc ff ff       	call   101c60 <put_char>
  101f83:	83 eb 01             	sub    $0x1,%ebx
  101f86:	73 e8                	jae    101f70 <printbin+0x20>
  101f88:	5b                   	pop    %rbx
  101f89:	5d                   	pop    %rbp
  101f8a:	c3                   	ret    
  101f8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101f90 <set_color>:
  101f90:	f3 0f 1e fa          	endbr64 
  101f94:	89 f8                	mov    %edi,%eax
  101f96:	48 89 05 b3 e0 ff ff 	mov    %rax,-0x1f4d(%rip)        # 100050 <tm+0x20>
  101f9d:	89 f0                	mov    %esi,%eax
  101f9f:	48 89 05 b2 e0 ff ff 	mov    %rax,-0x1f4e(%rip)        # 100058 <tm+0x28>
  101fa6:	c3                   	ret    
  101fa7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101fae:	00 00 

0000000000101fb0 <init_text_mode>:
  101fb0:	f3 0f 1e fa          	endbr64 
  101fb4:	0f b7 47 14          	movzwl 0x14(%rdi),%eax
  101fb8:	48 c7 05 7d e0 ff ff 	movq   $0x0,-0x1f83(%rip)        # 100040 <tm+0x10>
  101fbf:	00 00 00 00 
  101fc3:	66 c1 e8 03          	shr    $0x3,%ax
  101fc7:	0f b7 c0             	movzwl %ax,%eax
  101fca:	48 89 05 5f e0 ff ff 	mov    %rax,-0x1fa1(%rip)        # 100030 <tm>
  101fd1:	8b 47 18             	mov    0x18(%rdi),%eax
  101fd4:	48 c7 05 69 e0 ff ff 	movq   $0x0,-0x1f97(%rip)        # 100048 <tm+0x18>
  101fdb:	00 00 00 00 
  101fdf:	48 c7 05 66 e0 ff ff 	movq   $0xff00,-0x1f9a(%rip)        # 100050 <tm+0x20>
  101fe6:	00 ff 00 00 
  101fea:	66 c1 e8 04          	shr    $0x4,%ax
  101fee:	48 c7 05 5f e0 ff ff 	movq   $0x0,-0x1fa1(%rip)        # 100058 <tm+0x28>
  101ff5:	00 00 00 00 
  101ff9:	0f b7 c0             	movzwl %ax,%eax
  101ffc:	48 89 05 35 e0 ff ff 	mov    %rax,-0x1fcb(%rip)        # 100038 <tm+0x8>
  102003:	48 8b 05 66 e0 ff ff 	mov    -0x1f9a(%rip),%rax        # 100070 <fb+0x10>
  10200a:	48 85 c0             	test   %rax,%rax
  10200d:	74 4d                	je     10205c <init_text_mode+0xac>
  10200f:	4c 8b 0d 62 e0 ff ff 	mov    -0x1f9e(%rip),%r9        # 100078 <fb+0x18>
  102016:	41 89 c2             	mov    %eax,%r10d
  102019:	4c 8b 05 40 e0 ff ff 	mov    -0x1fc0(%rip),%r8        # 100060 <fb>
  102020:	48 98                	cltq   
  102022:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  102029:	00 
  10202a:	31 ff                	xor    %edi,%edi
  10202c:	44 89 ce             	mov    %r9d,%esi
  10202f:	90                   	nop
  102030:	4c 89 c2             	mov    %r8,%rdx
  102033:	31 c0                	xor    %eax,%eax
  102035:	4d 85 c9             	test   %r9,%r9
  102038:	74 16                	je     102050 <init_text_mode+0xa0>
  10203a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102040:	83 c0 01             	add    $0x1,%eax
  102043:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
  102049:	48 01 ca             	add    %rcx,%rdx
  10204c:	39 c6                	cmp    %eax,%esi
  10204e:	75 f0                	jne    102040 <init_text_mode+0x90>
  102050:	83 c7 01             	add    $0x1,%edi
  102053:	49 83 c0 04          	add    $0x4,%r8
  102057:	44 39 d7             	cmp    %r10d,%edi
  10205a:	75 d4                	jne    102030 <init_text_mode+0x80>
  10205c:	c3                   	ret    
  10205d:	0f 1f 00             	nopl   (%rax)

0000000000102060 <init_framebuffer>:
  102060:	f3 0f 1e fa          	endbr64 
  102064:	48 83 ec 08          	sub    $0x8,%rsp
  102068:	8b 47 14             	mov    0x14(%rdi),%eax
  10206b:	8b 57 10             	mov    0x10(%rdi),%edx
  10206e:	48 89 05 fb df ff ff 	mov    %rax,-0x2005(%rip)        # 100070 <fb+0x10>
  102075:	8b 47 18             	mov    0x18(%rdi),%eax
  102078:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  10207c:	48 89 15 e5 df ff ff 	mov    %rdx,-0x201b(%rip)        # 100068 <fb+0x8>
  102083:	48 89 05 ee df ff ff 	mov    %rax,-0x2012(%rip)        # 100078 <fb+0x18>
  10208a:	48 0f af c2          	imul   %rdx,%rax
  10208e:	48 89 c6             	mov    %rax,%rsi
  102091:	25 ff ff 1f 00       	and    $0x1fffff,%eax
  102096:	48 c1 ee 15          	shr    $0x15,%rsi
  10209a:	48 83 f8 01          	cmp    $0x1,%rax
  10209e:	83 de ff             	sbb    $0xffffffff,%esi
  1020a1:	e8 0a 0d 00 00       	call   102db0 <map_vmem_to_pmem>
  1020a6:	48 89 05 b3 df ff ff 	mov    %rax,-0x204d(%rip)        # 100060 <fb>
  1020ad:	48 83 c4 08          	add    $0x8,%rsp
  1020b1:	c3                   	ret    
  1020b2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1020b9:	00 00 00 00 
  1020bd:	0f 1f 00             	nopl   (%rax)

00000000001020c0 <init_graphics>:
  1020c0:	f3 0f 1e fa          	endbr64 
  1020c4:	53                   	push   %rbx
  1020c5:	8b 47 14             	mov    0x14(%rdi),%eax
  1020c8:	48 89 fb             	mov    %rdi,%rbx
  1020cb:	8b 57 10             	mov    0x10(%rdi),%edx
  1020ce:	48 89 05 9b df ff ff 	mov    %rax,-0x2065(%rip)        # 100070 <fb+0x10>
  1020d5:	8b 47 18             	mov    0x18(%rdi),%eax
  1020d8:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  1020dc:	48 89 15 85 df ff ff 	mov    %rdx,-0x207b(%rip)        # 100068 <fb+0x8>
  1020e3:	48 89 05 8e df ff ff 	mov    %rax,-0x2072(%rip)        # 100078 <fb+0x18>
  1020ea:	48 0f af c2          	imul   %rdx,%rax
  1020ee:	48 89 c6             	mov    %rax,%rsi
  1020f1:	25 ff ff 1f 00       	and    $0x1fffff,%eax
  1020f6:	48 c1 ee 15          	shr    $0x15,%rsi
  1020fa:	48 83 f8 01          	cmp    $0x1,%rax
  1020fe:	83 de ff             	sbb    $0xffffffff,%esi
  102101:	e8 aa 0c 00 00       	call   102db0 <map_vmem_to_pmem>
  102106:	48 89 05 53 df ff ff 	mov    %rax,-0x20ad(%rip)        # 100060 <fb>
  10210d:	48 89 c7             	mov    %rax,%rdi
  102110:	0f b7 43 14          	movzwl 0x14(%rbx),%eax
  102114:	48 c7 05 21 df ff ff 	movq   $0x0,-0x20df(%rip)        # 100040 <tm+0x10>
  10211b:	00 00 00 00 
  10211f:	66 c1 e8 03          	shr    $0x3,%ax
  102123:	0f b7 c0             	movzwl %ax,%eax
  102126:	48 89 05 03 df ff ff 	mov    %rax,-0x20fd(%rip)        # 100030 <tm>
  10212d:	8b 43 18             	mov    0x18(%rbx),%eax
  102130:	48 c7 05 0d df ff ff 	movq   $0x0,-0x20f3(%rip)        # 100048 <tm+0x18>
  102137:	00 00 00 00 
  10213b:	48 c7 05 0a df ff ff 	movq   $0xff00,-0x20f6(%rip)        # 100050 <tm+0x20>
  102142:	00 ff 00 00 
  102146:	66 c1 e8 04          	shr    $0x4,%ax
  10214a:	48 c7 05 03 df ff ff 	movq   $0x0,-0x20fd(%rip)        # 100058 <tm+0x28>
  102151:	00 00 00 00 
  102155:	0f b7 c0             	movzwl %ax,%eax
  102158:	48 89 05 d9 de ff ff 	mov    %rax,-0x2127(%rip)        # 100038 <tm+0x8>
  10215f:	48 8b 05 0a df ff ff 	mov    -0x20f6(%rip),%rax        # 100070 <fb+0x10>
  102166:	48 85 c0             	test   %rax,%rax
  102169:	74 4a                	je     1021b5 <init_graphics+0xf5>
  10216b:	4c 8b 0d 06 df ff ff 	mov    -0x20fa(%rip),%r9        # 100078 <fb+0x18>
  102172:	41 89 c2             	mov    %eax,%r10d
  102175:	48 98                	cltq   
  102177:	45 31 c0             	xor    %r8d,%r8d
  10217a:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  102181:	00 
  102182:	44 89 ce             	mov    %r9d,%esi
  102185:	0f 1f 00             	nopl   (%rax)
  102188:	48 89 fa             	mov    %rdi,%rdx
  10218b:	31 c0                	xor    %eax,%eax
  10218d:	4d 85 c9             	test   %r9,%r9
  102190:	74 16                	je     1021a8 <init_graphics+0xe8>
  102192:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  102198:	83 c0 01             	add    $0x1,%eax
  10219b:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
  1021a1:	48 01 ca             	add    %rcx,%rdx
  1021a4:	39 c6                	cmp    %eax,%esi
  1021a6:	75 f0                	jne    102198 <init_graphics+0xd8>
  1021a8:	41 83 c0 01          	add    $0x1,%r8d
  1021ac:	48 83 c7 04          	add    $0x4,%rdi
  1021b0:	45 39 c2             	cmp    %r8d,%r10d
  1021b3:	75 d3                	jne    102188 <init_graphics+0xc8>
  1021b5:	5b                   	pop    %rbx
  1021b6:	c3                   	ret    
  1021b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  1021be:	00 00 

00000000001021c0 <write_char_to_serial>:
  1021c0:	f3 0f 1e fa          	endbr64 
  1021c4:	ba f8 03 00 00       	mov    $0x3f8,%edx
  1021c9:	89 f8                	mov    %edi,%eax
  1021cb:	ee                   	out    %al,(%dx)
  1021cc:	c3                   	ret    
  1021cd:	0f 1f 00             	nopl   (%rax)

00000000001021d0 <write_string_to_serial>:
  1021d0:	f3 0f 1e fa          	endbr64 
  1021d4:	0f b6 07             	movzbl (%rdi),%eax
  1021d7:	84 c0                	test   %al,%al
  1021d9:	74 19                	je     1021f4 <write_string_to_serial+0x24>
  1021db:	48 83 c7 01          	add    $0x1,%rdi
  1021df:	ba f8 03 00 00       	mov    $0x3f8,%edx
  1021e4:	0f 1f 40 00          	nopl   0x0(%rax)
  1021e8:	ee                   	out    %al,(%dx)
  1021e9:	0f b6 07             	movzbl (%rdi),%eax
  1021ec:	48 83 c7 01          	add    $0x1,%rdi
  1021f0:	84 c0                	test   %al,%al
  1021f2:	75 f4                	jne    1021e8 <write_string_to_serial+0x18>
  1021f4:	c3                   	ret    
  1021f5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1021fc:	00 00 00 00 

0000000000102200 <write_hex_to_serial>:
  102200:	f3 0f 1e fa          	endbr64 
  102204:	48 8d 0d c4 18 00 00 	lea    0x18c4(%rip),%rcx        # 103acf <parse_MCFG+0x77f>
  10220b:	b8 30 00 00 00       	mov    $0x30,%eax
  102210:	ba f8 03 00 00       	mov    $0x3f8,%edx
  102215:	0f 1f 00             	nopl   (%rax)
  102218:	ee                   	out    %al,(%dx)
  102219:	0f b6 01             	movzbl (%rcx),%eax
  10221c:	48 83 c1 01          	add    $0x1,%rcx
  102220:	84 c0                	test   %al,%al
  102222:	75 f4                	jne    102218 <write_hex_to_serial+0x18>
  102224:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  102229:	ba f8 03 00 00       	mov    $0x3f8,%edx
  10222e:	eb 0c                	jmp    10223c <write_hex_to_serial+0x3c>
  102230:	83 c0 30             	add    $0x30,%eax
  102233:	ee                   	out    %al,(%dx)
  102234:	83 e9 04             	sub    $0x4,%ecx
  102237:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  10223a:	74 1a                	je     102256 <write_hex_to_serial+0x56>
  10223c:	48 89 f8             	mov    %rdi,%rax
  10223f:	48 d3 e8             	shr    %cl,%rax
  102242:	83 e0 0f             	and    $0xf,%eax
  102245:	83 f8 09             	cmp    $0x9,%eax
  102248:	7e e6                	jle    102230 <write_hex_to_serial+0x30>
  10224a:	83 c0 57             	add    $0x57,%eax
  10224d:	ee                   	out    %al,(%dx)
  10224e:	83 e9 04             	sub    $0x4,%ecx
  102251:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  102254:	75 e6                	jne    10223c <write_hex_to_serial+0x3c>
  102256:	c3                   	ret    
  102257:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10225e:	00 00 

0000000000102260 <check_RSDP_t_checksum>:
  102260:	f3 0f 1e fa          	endbr64 
  102264:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  102268:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10226f:	00 
  102270:	0f b6 17             	movzbl (%rdi),%edx
  102273:	48 83 c7 01          	add    $0x1,%rdi
  102277:	01 d0                	add    %edx,%eax
  102279:	48 39 cf             	cmp    %rcx,%rdi
  10227c:	75 f2                	jne    102270 <check_RSDP_t_checksum+0x10>
  10227e:	a8 11                	test   $0x11,%al
  102280:	75 01                	jne    102283 <check_RSDP_t_checksum+0x23>
  102282:	c3                   	ret    
  102283:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102288:	48 83 ec 08          	sub    $0x8,%rsp
  10228c:	31 f6                	xor    %esi,%esi
  10228e:	e8 fd fc ff ff       	call   101f90 <set_color>
  102293:	48 8d 3d 1e 15 00 00 	lea    0x151e(%rip),%rdi        # 1037b8 <parse_MCFG+0x468>
  10229a:	e8 51 fb ff ff       	call   101df0 <printf>
  10229f:	eb fe                	jmp    10229f <check_RSDP_t_checksum+0x3f>
  1022a1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1022a8:	00 00 00 00 
  1022ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000001022b0 <check_XSDT_t_checksum>:
  1022b0:	f3 0f 1e fa          	endbr64 
  1022b4:	48 83 ec 08          	sub    $0x8,%rsp
  1022b8:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  1022bc:	48 89 f8             	mov    %rdi,%rax
  1022bf:	31 d2                	xor    %edx,%edx
  1022c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1022c8:	02 10                	add    (%rax),%dl
  1022ca:	48 83 c0 01          	add    $0x1,%rax
  1022ce:	48 39 c8             	cmp    %rcx,%rax
  1022d1:	75 f5                	jne    1022c8 <check_XSDT_t_checksum+0x18>
  1022d3:	48 8d 4f 24          	lea    0x24(%rdi),%rcx
  1022d7:	84 d2                	test   %dl,%dl
  1022d9:	75 35                	jne    102310 <check_XSDT_t_checksum+0x60>
  1022db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1022e0:	02 10                	add    (%rax),%dl
  1022e2:	48 83 c0 01          	add    $0x1,%rax
  1022e6:	48 39 c8             	cmp    %rcx,%rax
  1022e9:	75 f5                	jne    1022e0 <check_XSDT_t_checksum+0x30>
  1022eb:	84 d2                	test   %dl,%dl
  1022ed:	75 05                	jne    1022f4 <check_XSDT_t_checksum+0x44>
  1022ef:	48 83 c4 08          	add    $0x8,%rsp
  1022f3:	c3                   	ret    
  1022f4:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  1022f9:	31 f6                	xor    %esi,%esi
  1022fb:	e8 90 fc ff ff       	call   101f90 <set_color>
  102300:	48 8d 3d d9 14 00 00 	lea    0x14d9(%rip),%rdi        # 1037e0 <parse_MCFG+0x490>
  102307:	e8 e4 fa ff ff       	call   101df0 <printf>
  10230c:	eb fe                	jmp    10230c <check_XSDT_t_checksum+0x5c>
  10230e:	66 90                	xchg   %ax,%ax
  102310:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102315:	31 f6                	xor    %esi,%esi
  102317:	e8 74 fc ff ff       	call   101f90 <set_color>
  10231c:	48 8d 3d bd 14 00 00 	lea    0x14bd(%rip),%rdi        # 1037e0 <parse_MCFG+0x490>
  102323:	e8 c8 fa ff ff       	call   101df0 <printf>
  102328:	eb fe                	jmp    102328 <check_XSDT_t_checksum+0x78>
  10232a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000102330 <check_XSDT_checksum>:
  102330:	f3 0f 1e fa          	endbr64 
  102334:	8b 47 04             	mov    0x4(%rdi),%eax
  102337:	85 c0                	test   %eax,%eax
  102339:	74 1c                	je     102357 <check_XSDT_checksum+0x27>
  10233b:	83 e8 01             	sub    $0x1,%eax
  10233e:	48 8d 54 07 01       	lea    0x1(%rdi,%rax,1),%rdx
  102343:	31 c0                	xor    %eax,%eax
  102345:	0f 1f 00             	nopl   (%rax)
  102348:	02 07                	add    (%rdi),%al
  10234a:	48 83 c7 01          	add    $0x1,%rdi
  10234e:	48 39 d7             	cmp    %rdx,%rdi
  102351:	75 f5                	jne    102348 <check_XSDT_checksum+0x18>
  102353:	84 c0                	test   %al,%al
  102355:	75 09                	jne    102360 <check_XSDT_checksum+0x30>
  102357:	c3                   	ret    
  102358:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10235f:	00 
  102360:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  102365:	48 83 ec 08          	sub    $0x8,%rsp
  102369:	31 f6                	xor    %esi,%esi
  10236b:	e8 20 fc ff ff       	call   101f90 <set_color>
  102370:	48 8d 3d 91 14 00 00 	lea    0x1491(%rip),%rdi        # 103808 <parse_MCFG+0x4b8>
  102377:	e8 74 fa ff ff       	call   101df0 <printf>
  10237c:	eb fe                	jmp    10237c <check_XSDT_checksum+0x4c>
  10237e:	66 90                	xchg   %ax,%ax

0000000000102380 <cmp_char>:
  102380:	f3 0f 1e fa          	endbr64 
  102384:	85 d2                	test   %edx,%edx
  102386:	7e 20                	jle    1023a8 <cmp_char+0x28>
  102388:	48 63 d2             	movslq %edx,%rdx
  10238b:	31 c0                	xor    %eax,%eax
  10238d:	eb 0a                	jmp    102399 <cmp_char+0x19>
  10238f:	90                   	nop
  102390:	48 83 c0 01          	add    $0x1,%rax
  102394:	48 39 d0             	cmp    %rdx,%rax
  102397:	74 0f                	je     1023a8 <cmp_char+0x28>
  102399:	0f b6 0c 06          	movzbl (%rsi,%rax,1),%ecx
  10239d:	38 0c 07             	cmp    %cl,(%rdi,%rax,1)
  1023a0:	74 ee                	je     102390 <cmp_char+0x10>
  1023a2:	31 c0                	xor    %eax,%eax
  1023a4:	c3                   	ret    
  1023a5:	0f 1f 00             	nopl   (%rax)
  1023a8:	b8 01 00 00 00       	mov    $0x1,%eax
  1023ad:	c3                   	ret    
  1023ae:	66 90                	xchg   %ax,%ax

00000000001023b0 <parse_XSDT>:
  1023b0:	f3 0f 1e fa          	endbr64 
  1023b4:	41 55                	push   %r13
  1023b6:	41 54                	push   %r12
  1023b8:	55                   	push   %rbp
  1023b9:	53                   	push   %rbx
  1023ba:	48 83 ec 08          	sub    $0x8,%rsp
  1023be:	8b 77 04             	mov    0x4(%rdi),%esi
  1023c1:	85 f6                	test   %esi,%esi
  1023c3:	0f 84 47 01 00 00    	je     102510 <parse_XSDT+0x160>
  1023c9:	8d 46 ff             	lea    -0x1(%rsi),%eax
  1023cc:	31 d2                	xor    %edx,%edx
  1023ce:	48 8d 4c 07 01       	lea    0x1(%rdi,%rax,1),%rcx
  1023d3:	48 89 f8             	mov    %rdi,%rax
  1023d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1023dd:	00 00 00 
  1023e0:	02 10                	add    (%rax),%dl
  1023e2:	48 83 c0 01          	add    $0x1,%rax
  1023e6:	48 39 c8             	cmp    %rcx,%rax
  1023e9:	75 f5                	jne    1023e0 <parse_XSDT+0x30>
  1023eb:	84 d2                	test   %dl,%dl
  1023ed:	0f 85 01 01 00 00    	jne    1024f4 <parse_XSDT+0x144>
  1023f3:	44 8d 5e dc          	lea    -0x24(%rsi),%r11d
  1023f7:	4c 8d 57 24          	lea    0x24(%rdi),%r10
  1023fb:	41 c1 eb 03          	shr    $0x3,%r11d
  1023ff:	74 68                	je     102469 <parse_XSDT+0xb9>
