
bin/mykernel.bin:     file format elf64-x86-64
  102465:	7f 9c                	jg     102403 <parse_MCFG+0x43>
  102467:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  10246c:	48 83 04 24 10       	addq   $0x10,(%rsp)
  102471:	48 8b 04 24          	mov    (%rsp),%rax
  102475:	39 42 04             	cmp    %eax,0x4(%rdx)
  102478:	0f 87 6b ff ff ff    	ja     1023e9 <parse_MCFG+0x29>
  10247e:	48 83 c4 18          	add    $0x18,%rsp
  102482:	5b                   	pop    %rbx
  102483:	5d                   	pop    %rbp
  102484:	41 5c                	pop    %r12
  102486:	41 5d                	pop    %r13
  102488:	41 5e                	pop    %r14
  10248a:	41 5f                	pop    %r15
  10248c:	c3                   	ret    
  10248d:	0f 1f 00             	nopl   (%rax)

0000000000102490 <parse_XSDT>:
  102490:	f3 0f 1e fa          	endbr64 
  102494:	41 57                	push   %r15
  102496:	41 56                	push   %r14
  102498:	41 55                	push   %r13
  10249a:	41 54                	push   %r12
  10249c:	55                   	push   %rbp
  10249d:	53                   	push   %rbx
  10249e:	48 83 ec 08          	sub    $0x8,%rsp
  1024a2:	8b 77 04             	mov    0x4(%rdi),%esi
  1024a5:	85 f6                	test   %esi,%esi
  1024a7:	0f 84 13 01 00 00    	je     1025c0 <parse_XSDT+0x130>
  1024ad:	8d 46 ff             	lea    -0x1(%rsi),%eax
  1024b0:	31 d2                	xor    %edx,%edx
  1024b2:	48 8d 4c 07 01       	lea    0x1(%rdi,%rax,1),%rcx
  1024b7:	48 89 f8             	mov    %rdi,%rax
  1024ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1024c0:	02 10                	add    (%rax),%dl
  1024c2:	48 83 c0 01          	add    $0x1,%rax
  1024c6:	48 39 c8             	cmp    %rcx,%rax
  1024c9:	75 f5                	jne    1024c0 <parse_XSDT+0x30>
  1024cb:	84 d2                	test   %dl,%dl
  1024cd:	0f 85 cd 00 00 00    	jne    1025a0 <parse_XSDT+0x110>
  1024d3:	8d 6e dc             	lea    -0x24(%rsi),%ebp
  1024d6:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  1024da:	c1 ed 03             	shr    $0x3,%ebp
  1024dd:	74 50                	je     10252f <parse_XSDT+0x9f>
  1024df:	4c 8d 3d ee 10 00 00 	lea    0x10ee(%rip),%r15        # 1035d4 <analyze_device+0x594>
  1024e6:	45 31 ed             	xor    %r13d,%r13d
  1024e9:	4c 8d 35 d7 10 00 00 	lea    0x10d7(%rip),%r14        # 1035c7 <analyze_device+0x587>
  1024f0:	4d 8d 67 fc          	lea    -0x4(%r15),%r12
  1024f4:	0f 1f 40 00          	nopl   0x0(%rax)
  1024f8:	4a 8b 3c eb          	mov    (%rbx,%r13,8),%rdi
  1024fc:	48 8d 05 cd 10 00 00 	lea    0x10cd(%rip),%rax        # 1035d0 <analyze_device+0x590>
  102503:	ba 41 00 00 00       	mov    $0x41,%edx
  102508:	48 89 f9             	mov    %rdi,%rcx
  10250b:	4c 29 e1             	sub    %r12,%rcx
  10250e:	eb 03                	jmp    102513 <parse_XSDT+0x83>
  102510:	0f b6 10             	movzbl (%rax),%edx
  102513:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  102516:	75 28                	jne    102540 <parse_XSDT+0xb0>
  102518:	48 83 c0 01          	add    $0x1,%rax
  10251c:	4c 39 f8             	cmp    %r15,%rax
  10251f:	75 ef                	jne    102510 <parse_XSDT+0x80>
  102521:	e8 0a fe ff ff       	call   102330 <parse_MADT>
  102526:	49 83 c5 01          	add    $0x1,%r13
  10252a:	44 39 ed             	cmp    %r13d,%ebp
  10252d:	7f c9                	jg     1024f8 <parse_XSDT+0x68>
  10252f:	48 83 c4 08          	add    $0x8,%rsp
  102533:	5b                   	pop    %rbx
  102534:	5d                   	pop    %rbp
  102535:	41 5c                	pop    %r12
  102537:	41 5d                	pop    %r13
  102539:	41 5e                	pop    %r14
  10253b:	41 5f                	pop    %r15
  10253d:	c3                   	ret    
  10253e:	66 90                	xchg   %ax,%ax
  102540:	48 8d 05 7c 10 00 00 	lea    0x107c(%rip),%rax        # 1035c3 <analyze_device+0x583>
  102547:	48 89 f9             	mov    %rdi,%rcx
  10254a:	ba 46 00 00 00       	mov    $0x46,%edx
  10254f:	48 29 c1             	sub    %rax,%rcx
  102552:	eb 10                	jmp    102564 <parse_XSDT+0xd4>
  102554:	0f 1f 40 00          	nopl   0x0(%rax)
  102558:	48 83 c0 01          	add    $0x1,%rax
  10255c:	49 39 c6             	cmp    %rax,%r14
  10255f:	74 c5                	je     102526 <parse_XSDT+0x96>
  102561:	0f b6 10             	movzbl (%rax),%edx
  102564:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  102567:	74 ef                	je     102558 <parse_XSDT+0xc8>
  102569:	4c 8d 0d 5c 10 00 00 	lea    0x105c(%rip),%r9        # 1035cc <analyze_device+0x58c>
  102570:	48 89 f9             	mov    %rdi,%rcx
  102573:	ba 4d 00 00 00       	mov    $0x4d,%edx
  102578:	49 8d 41 fc          	lea    -0x4(%r9),%rax
  10257c:	48 29 c1             	sub    %rax,%rcx
  10257f:	eb 0a                	jmp    10258b <parse_XSDT+0xfb>
  102581:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  102588:	0f b6 10             	movzbl (%rax),%edx
  10258b:	38 14 01             	cmp    %dl,(%rcx,%rax,1)
  10258e:	75 96                	jne    102526 <parse_XSDT+0x96>
  102590:	48 83 c0 01          	add    $0x1,%rax
  102594:	49 39 c1             	cmp    %rax,%r9
  102597:	75 ef                	jne    102588 <parse_XSDT+0xf8>
  102599:	e8 22 fe ff ff       	call   1023c0 <parse_MCFG>
  10259e:	eb 86                	jmp    102526 <parse_XSDT+0x96>
  1025a0:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  1025a5:	31 f6                	xor    %esi,%esi
  1025a7:	e8 64 f9 ff ff       	call   101f10 <set_color>
  1025ac:	48 8d 3d 0d 0d 00 00 	lea    0xd0d(%rip),%rdi        # 1032c0 <analyze_device+0x280>
  1025b3:	e8 d8 f7 ff ff       	call   101d90 <printf>
  1025b8:	eb fe                	jmp    1025b8 <parse_XSDT+0x128>
  1025ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1025c0:	48 8d 5f 24          	lea    0x24(%rdi),%rbx
  1025c4:	bd fb ff ff 1f       	mov    $0x1ffffffb,%ebp
  1025c9:	e9 11 ff ff ff       	jmp    1024df <parse_XSDT+0x4f>
  1025ce:	66 90                	xchg   %ax,%ax

00000000001025d0 <init_APIC>:
  1025d0:	f3 0f 1e fa          	endbr64 
  1025d4:	48 83 ec 08          	sub    $0x8,%rsp
  1025d8:	be 01 00 00 00       	mov    $0x1,%esi
  1025dd:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
  1025e2:	e8 b9 06 00 00       	call   102ca0 <identity_map>
  1025e7:	e8 0b ea ff ff       	call   100ff7 <enable_APIC>
  1025ec:	85 c0                	test   %eax,%eax
  1025ee:	74 10                	je     102600 <init_APIC+0x30>
  1025f0:	83 f8 01             	cmp    $0x1,%eax
  1025f3:	74 27                	je     10261c <init_APIC+0x4c>
  1025f5:	83 f8 02             	cmp    $0x2,%eax
  1025f8:	74 14                	je     10260e <init_APIC+0x3e>
  1025fa:	eb fe                	jmp    1025fa <init_APIC+0x2a>
  1025fc:	0f 1f 40 00          	nopl   0x0(%rax)
  102600:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
  102605:	48 83 c4 08          	add    $0x8,%rsp
  102609:	e9 1a ea ff ff       	jmp    101028 <remap_APIC_registers>
  10260e:	48 8d 3d c0 0f 00 00 	lea    0xfc0(%rip),%rdi        # 1035d5 <analyze_device+0x595>
  102615:	e8 76 f7 ff ff       	call   101d90 <printf>
  10261a:	eb de                	jmp    1025fa <init_APIC+0x2a>
  10261c:	48 8d 3d aa 0f 00 00 	lea    0xfaa(%rip),%rdi        # 1035cd <analyze_device+0x58d>
  102623:	e8 68 f7 ff ff       	call   101d90 <printf>
  102628:	eb d0                	jmp    1025fa <init_APIC+0x2a>
  10262a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000102630 <set_delivery_mode>:
  102630:	f3 0f 1e fa          	endbr64 
  102634:	b8 00 00 e0 fe       	mov    $0xfee00000,%eax
  102639:	48 63 ff             	movslq %edi,%rdi
  10263c:	c1 e6 08             	shl    $0x8,%esi
  10263f:	48 01 c7             	add    %rax,%rdi
  102642:	81 e6 00 07 00 00    	and    $0x700,%esi
  102648:	8b 07                	mov    (%rdi),%eax
  10264a:	80 e4 f8             	and    $0xf8,%ah
  10264d:	09 f0                	or     %esi,%eax
  10264f:	89 07                	mov    %eax,(%rdi)
  102651:	c3                   	ret    
  102652:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  102659:	00 00 00 00 
  10265d:	0f 1f 00             	nopl   (%rax)

0000000000102660 <init_err>:
  102660:	f3 0f 1e fa          	endbr64 
  102664:	b8 70 03 e0 fe       	mov    $0xfee00370,%eax
  102669:	c7 00 22 00 00 00    	movl   $0x22,(%rax)
  10266f:	c3                   	ret    

0000000000102670 <set_timer>:
  102670:	f3 0f 1e fa          	endbr64 
  102674:	55                   	push   %rbp
  102675:	48 8d 2d ab 0f 00 00 	lea    0xfab(%rip),%rbp        # 103627 <analyze_device+0x5e7>
  10267c:	53                   	push   %rbx
  10267d:	bb 80 02 e0 fe       	mov    $0xfee00280,%ebx
  102682:	48 83 ec 08          	sub    $0x8,%rsp
  102686:	e8 45 ff ff ff       	call   1025d0 <init_APIC>
  10268b:	b8 f0 00 e0 fe       	mov    $0xfee000f0,%eax
  102690:	ba 20 03 e0 fe       	mov    $0xfee00320,%edx
  102695:	c7 00 20 01 00 00    	movl   $0x120,(%rax)
  10269b:	c7 80 80 02 00 00 22 	movl   $0x22,0x280(%rax)
  1026a2:	00 00 00 
  1026a5:	8b 02                	mov    (%rdx),%eax
  1026a7:	25 00 ff f8 ff       	and    $0xfff8ff00,%eax
  1026ac:	0d 01 00 02 00       	or     $0x20001,%eax
  1026b1:	89 02                	mov    %eax,(%rdx)
  1026b3:	b8 80 03 e0 fe       	mov    $0xfee00380,%eax
  1026b8:	c7 00 00 00 f0 00    	movl   $0xf00000,(%rax)
  1026be:	66 90                	xchg   %ax,%ax
  1026c0:	8b 3b                	mov    (%rbx),%edi
  1026c2:	e8 c9 f7 ff ff       	call   101e90 <printbin>
  1026c7:	48 89 ef             	mov    %rbp,%rdi
  1026ca:	e8 c1 f6 ff ff       	call   101d90 <printf>
  1026cf:	eb ef                	jmp    1026c0 <set_timer+0x50>
  1026d1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1026d8:	00 00 00 
  1026db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001026e0 <pop_page>:
  1026e0:	f3 0f 1e fa          	endbr64 
  1026e4:	48 8b 05 15 f9 30 00 	mov    0x30f915(%rip),%rax        # 412000 <page_stack_ptr>
  1026eb:	48 8d 15 0e f9 2f 00 	lea    0x2ff90e(%rip),%rdx        # 402000 <page_stack_bottom>
  1026f2:	48 63 c8             	movslq %eax,%rcx
  1026f5:	48 83 e8 01          	sub    $0x1,%rax
  1026f9:	4c 8b 04 ca          	mov    (%rdx,%rcx,8),%r8
  1026fd:	48 89 05 fc f8 30 00 	mov    %rax,0x30f8fc(%rip)        # 412000 <page_stack_ptr>
  102704:	4c 89 c0             	mov    %r8,%rax
  102707:	c3                   	ret    
  102708:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10270f:	00 

0000000000102710 <push_page>:
  102710:	f3 0f 1e fa          	endbr64 
  102714:	48 8b 05 e5 f8 30 00 	mov    0x30f8e5(%rip),%rax        # 412000 <page_stack_ptr>
  10271b:	48 8d 15 de f8 2f 00 	lea    0x2ff8de(%rip),%rdx        # 402000 <page_stack_bottom>
  102722:	48 83 c0 01          	add    $0x1,%rax
  102726:	48 89 05 d3 f8 30 00 	mov    %rax,0x30f8d3(%rip)        # 412000 <page_stack_ptr>
  10272d:	48 98                	cltq   
  10272f:	48 89 3c c2          	mov    %rdi,(%rdx,%rax,8)
  102733:	c3                   	ret    
  102734:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  10273b:	00 00 00 00 
  10273f:	90                   	nop

0000000000102740 <init_page_stack>:
  102740:	f3 0f 1e fa          	endbr64 
  102744:	8b 47 04             	mov    0x4(%rdi),%eax
  102747:	31 d2                	xor    %edx,%edx
  102749:	4c 8d 47 10          	lea    0x10(%rdi),%r8
  10274d:	48 c7 05 a8 f8 30 00 	movq   $0x0,0x30f8a8(%rip)        # 412000 <page_stack_ptr>
  102754:	00 00 00 00 
  102758:	83 e8 10             	sub    $0x10,%eax
  10275b:	f7 77 08             	divl   0x8(%rdi)
  10275e:	48 63 d0             	movslq %eax,%rdx
  102761:	48 8d 0c 52          	lea    (%rdx,%rdx,2),%rcx
  102765:	48 8b 54 cf f8       	mov    -0x8(%rdi,%rcx,8),%rdx
  10276a:	48 03 14 cf          	add    (%rdi,%rcx,8),%rdx
  10276e:	48 89 15 bb d9 ff ff 	mov    %rdx,-0x2645(%rip)        # 100130 <mi>
  102775:	85 c0                	test   %eax,%eax
  102777:	0f 8e f8 00 00 00    	jle    102875 <init_page_stack+0x135>
  10277d:	83 e8 01             	sub    $0x1,%eax
  102780:	4c 8d 0d 79 f8 0f 00 	lea    0xff879(%rip),%r9        # 202000 <p2_table>
  102787:	4c 8d 15 72 f8 2f 00 	lea    0x2ff872(%rip),%r10        # 402000 <page_stack_bottom>
  10278e:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  102792:	48 8d 7c c7 28       	lea    0x28(%rdi,%rax,8),%rdi
  102797:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10279e:	00 00 
  1027a0:	49 8b 10             	mov    (%r8),%rdx
  1027a3:	49 8b 48 08          	mov    0x8(%r8),%rcx
  1027a7:	48 01 d1             	add    %rdx,%rcx
  1027aa:	41 83 78 10 01       	cmpl   $0x1,0x10(%r8)
  1027af:	74 4b                	je     1027fc <init_page_stack+0xbc>
  1027b1:	48 89 d0             	mov    %rdx,%rax
  1027b4:	48 c1 ea 15          	shr    $0x15,%rdx
  1027b8:	48 25 00 00 e0 ff    	and    $0xffffffffffe00000,%rax
  1027be:	48 39 c8             	cmp    %rcx,%rax
  1027c1:	73 27                	jae    1027ea <init_page_stack+0xaa>
  1027c3:	48 63 d2             	movslq %edx,%rdx
  1027c6:	49 8d 14 d1          	lea    (%r9,%rdx,8),%rdx
  1027ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1027d0:	48 89 c6             	mov    %rax,%rsi
  1027d3:	48 05 00 00 20 00    	add    $0x200000,%rax
  1027d9:	48 83 c2 08          	add    $0x8,%rdx
  1027dd:	40 80 ce 83          	or     $0x83,%sil
  1027e1:	48 89 72 f8          	mov    %rsi,-0x8(%rdx)
  1027e5:	48 39 c8             	cmp    %rcx,%rax
  1027e8:	72 e6                	jb     1027d0 <init_page_stack+0x90>
  1027ea:	49 83 c0 18          	add    $0x18,%r8
  1027ee:	49 39 f8             	cmp    %rdi,%r8
  1027f1:	75 ad                	jne    1027a0 <init_page_stack+0x60>
  1027f3:	c3                   	ret    
  1027f4:	0f 1f 40 00          	nopl   0x0(%rax)
  1027f8:	49 03 50 08          	add    0x8(%r8),%rdx
  1027fc:	48 39 ca             	cmp    %rcx,%rdx
  1027ff:	73 e9                	jae    1027ea <init_page_stack+0xaa>
  102801:	48 89 c8             	mov    %rcx,%rax
  102804:	48 29 d0             	sub    %rdx,%rax
  102807:	48 3d ff ff 1f 00    	cmp    $0x1fffff,%rax
  10280d:	76 e9                	jbe    1027f8 <init_page_stack+0xb8>
  10280f:	48 89 d6             	mov    %rdx,%rsi
  102812:	48 8d 82 00 00 20 00 	lea    0x200000(%rdx),%rax
  102819:	81 e6 ff ff 1f 00    	and    $0x1fffff,%esi
  10281f:	75 4f                	jne    102870 <init_page_stack+0x130>
  102821:	48 81 fa 00 00 60 00 	cmp    $0x600000,%rdx
  102828:	76 2b                	jbe    102855 <init_page_stack+0x115>
  10282a:	48 89 d6             	mov    %rdx,%rsi
  10282d:	48 c1 ee 15          	shr    $0x15,%rsi
  102831:	48 63 f6             	movslq %esi,%rsi
  102834:	49 c7 04 f1 00 00 00 	movq   $0x0,(%r9,%rsi,8)
  10283b:	00 
  10283c:	48 8b 35 bd f7 30 00 	mov    0x30f7bd(%rip),%rsi        # 412000 <page_stack_ptr>
  102843:	48 83 c6 01          	add    $0x1,%rsi
  102847:	48 89 35 b2 f7 30 00 	mov    %rsi,0x30f7b2(%rip)        # 412000 <page_stack_ptr>
  10284e:	48 63 f6             	movslq %esi,%rsi
  102851:	49 89 14 f2          	mov    %rdx,(%r10,%rsi,8)
  102855:	48 89 c2             	mov    %rax,%rdx
  102858:	48 39 ca             	cmp    %rcx,%rdx
  10285b:	72 a4                	jb     102801 <init_page_stack+0xc1>
  10285d:	49 83 c0 18          	add    $0x18,%r8
  102861:	49 39 f8             	cmp    %rdi,%r8
  102864:	0f 85 36 ff ff ff    	jne    1027a0 <init_page_stack+0x60>
  10286a:	eb 87                	jmp    1027f3 <init_page_stack+0xb3>
  10286c:	0f 1f 40 00          	nopl   0x0(%rax)
  102870:	48 29 f0             	sub    %rsi,%rax
  102873:	eb e0                	jmp    102855 <init_page_stack+0x115>
  102875:	c3                   	ret    
  102876:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10287d:	00 00 00 

0000000000102880 <init_page_table>:
  102880:	f3 0f 1e fa          	endbr64 
  102884:	48 8d 15 75 e7 0f 00 	lea    0xfe775(%rip),%rdx        # 201000 <p3_table>
  10288b:	48 89 d0             	mov    %rdx,%rax
  10288e:	48 83 c8 03          	or     $0x3,%rax
  102892:	48 89 05 67 d7 0f 00 	mov    %rax,0xfd767(%rip)        # 200000 <p4_table>
  102899:	48 8d 05 60 f7 0f 00 	lea    0xff760(%rip),%rax        # 202000 <p2_table>
  1028a0:	48 8d b0 00 00 20 00 	lea    0x200000(%rax),%rsi
  1028a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  1028ae:	00 00 
  1028b0:	48 89 c1             	mov    %rax,%rcx
  1028b3:	48 05 00 10 00 00    	add    $0x1000,%rax
  1028b9:	48 83 c2 08          	add    $0x8,%rdx
  1028bd:	48 83 c9 03          	or     $0x3,%rcx
  1028c1:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
  1028c5:	48 39 f0             	cmp    %rsi,%rax
  1028c8:	75 e6                	jne    1028b0 <init_page_table+0x30>
  1028ca:	0f 20 d8             	mov    %cr3,%rax
  1028cd:	0f 22 d8             	mov    %rax,%cr3
  1028d0:	c3                   	ret    
  1028d1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1028d8:	00 00 00 00 
  1028dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000001028e0 <init_mem>:
  1028e0:	f3 0f 1e fa          	endbr64 
  1028e4:	e8 57 fe ff ff       	call   102740 <init_page_stack>
  1028e9:	48 8d 15 10 e7 0f 00 	lea    0xfe710(%rip),%rdx        # 201000 <p3_table>
  1028f0:	48 89 d0             	mov    %rdx,%rax
  1028f3:	48 83 c8 03          	or     $0x3,%rax
  1028f7:	48 89 05 02 d7 0f 00 	mov    %rax,0xfd702(%rip)        # 200000 <p4_table>
  1028fe:	48 8d 05 fb f6 0f 00 	lea    0xff6fb(%rip),%rax        # 202000 <p2_table>
  102905:	48 8d b0 00 00 20 00 	lea    0x200000(%rax),%rsi
  10290c:	0f 1f 40 00          	nopl   0x0(%rax)
  102910:	48 89 c1             	mov    %rax,%rcx
  102913:	48 05 00 10 00 00    	add    $0x1000,%rax
  102919:	48 83 c2 08          	add    $0x8,%rdx
  10291d:	48 83 c9 03          	or     $0x3,%rcx
  102921:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
  102925:	48 39 f0             	cmp    %rsi,%rax
  102928:	75 e6                	jne    102910 <init_mem+0x30>
  10292a:	0f 20 d8             	mov    %cr3,%rax
  10292d:	0f 22 d8             	mov    %rax,%cr3
  102930:	c3                   	ret    
  102931:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  102938:	00 00 00 00 
  10293c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000102940 <remove_page>:
  102940:	f3 0f 1e fa          	endbr64 
  102944:	48 8b 15 b5 f6 30 00 	mov    0x30f6b5(%rip),%rdx        # 412000 <page_stack_ptr>
  10294b:	31 c0                	xor    %eax,%eax
  10294d:	48 8d 0d ac f6 2f 00 	lea    0x2ff6ac(%rip),%rcx        # 402000 <page_stack_bottom>
  102954:	eb 13                	jmp    102969 <remove_page+0x29>
  102956:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10295d:	00 00 00 
  102960:	48 83 c0 01          	add    $0x1,%rax
  102964:	48 39 d0             	cmp    %rdx,%rax
  102967:	77 27                	ja     102990 <remove_page+0x50>
  102969:	48 63 f0             	movslq %eax,%rsi
  10296c:	48 39 3c c1          	cmp    %rdi,(%rcx,%rax,8)
  102970:	75 ee                	jne    102960 <remove_page+0x20>
  102972:	48 63 c2             	movslq %edx,%rax
  102975:	48 83 ea 01          	sub    $0x1,%rdx
  102979:	48 8b 04 c1          	mov    (%rcx,%rax,8),%rax
  10297d:	48 89 04 f1          	mov    %rax,(%rcx,%rsi,8)
  102981:	31 c0                	xor    %eax,%eax
  102983:	48 89 15 76 f6 30 00 	mov    %rdx,0x30f676(%rip)        # 412000 <page_stack_ptr>
  10298a:	c3                   	ret    
  10298b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  102990:	b8 01 00 00 00       	mov    $0x1,%eax
  102995:	c3                   	ret    
  102996:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10299d:	00 00 00 

00000000001029a0 <vmalloc>:
  1029a0:	f3 0f 1e fa          	endbr64 
  1029a4:	31 c9                	xor    %ecx,%ecx
  1029a6:	4c 8d 1d 53 f6 0f 00 	lea    0xff653(%rip),%r11        # 202000 <p2_table>
  1029ad:	4c 63 c7             	movslq %edi,%r8
  1029b0:	eb 11                	jmp    1029c3 <vmalloc+0x23>
  1029b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1029b8:	83 c1 01             	add    $0x1,%ecx
  1029bb:	81 f9 ff ff 03 00    	cmp    $0x3ffff,%ecx
  1029c1:	7f 41                	jg     102a04 <vmalloc+0x64>
  1029c3:	48 63 c1             	movslq %ecx,%rax
  1029c6:	41 f6 04 c3 01       	testb  $0x1,(%r11,%rax,8)
  1029cb:	75 eb                	jne    1029b8 <vmalloc+0x18>
  1029cd:	85 ff                	test   %edi,%edi
  1029cf:	7e 4f                	jle    102a20 <vmalloc+0x80>
  1029d1:	4d 8d 0c c3          	lea    (%r11,%rax,8),%r9
  1029d5:	ba 01 00 00 00       	mov    $0x1,%edx
  1029da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1029e0:	4c 39 c2             	cmp    %r8,%rdx
  1029e3:	74 3b                	je     102a20 <vmalloc+0x80>
  1029e5:	49 8b 34 d1          	mov    (%r9,%rdx,8),%rsi
  1029e9:	44 8d 14 11          	lea    (%rcx,%rdx,1),%r10d
  1029ed:	48 83 c2 01          	add    $0x1,%rdx
  1029f1:	83 e6 01             	and    $0x1,%esi
  1029f4:	74 ea                	je     1029e0 <vmalloc+0x40>
  1029f6:	44 89 d1             	mov    %r10d,%ecx
  1029f9:	83 c1 01             	add    $0x1,%ecx
  1029fc:	81 f9 ff ff 03 00    	cmp    $0x3ffff,%ecx
  102a02:	7e bf                	jle    1029c3 <vmalloc+0x23>
  102a04:	48 83 ec 08          	sub    $0x8,%rsp
  102a08:	48 8d 3d cd 0b 00 00 	lea    0xbcd(%rip),%rdi        # 1035dc <analyze_device+0x59c>
  102a0f:	e8 7c f3 ff ff       	call   101d90 <printf>
  102a14:	eb fe                	jmp    102a14 <vmalloc+0x74>
  102a16:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  102a1d:	00 00 00 
  102a20:	48 c1 e0 15          	shl    $0x15,%rax
  102a24:	c3                   	ret    
  102a25:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  102a2c:	00 00 00 00 

0000000000102a30 <kmalloc>:
  102a30:	f3 0f 1e fa          	endbr64 
  102a34:	53                   	push   %rbx
  102a35:	89 fb                	mov    %edi,%ebx
  102a37:	e8 64 ff ff ff       	call   1029a0 <vmalloc>
  102a3c:	49 89 c3             	mov    %rax,%r11
  102a3f:	49 89 c2             	mov    %rax,%r10
  102a42:	49 c1 eb 15          	shr    $0x15,%r11
  102a46:	42 8d 3c 1b          	lea    (%rbx,%r11,1),%edi
  102a4a:	41 39 fb             	cmp    %edi,%r11d
  102a4d:	7d 56                	jge    102aa5 <kmalloc+0x75>
  102a4f:	4c 8b 0d aa f5 30 00 	mov    0x30f5aa(%rip),%r9        # 412000 <page_stack_ptr>
  102a56:	49 63 d3             	movslq %r11d,%rdx
  102a59:	48 8d 0d a0 f5 0f 00 	lea    0xff5a0(%rip),%rcx        # 202000 <p2_table>
  102a60:	4c 8d 05 99 f5 2f 00 	lea    0x2ff599(%rip),%r8        # 402000 <page_stack_bottom>
  102a67:	48 8d 0c d1          	lea    (%rcx,%rdx,8),%rcx
  102a6b:	43 8d 34 0b          	lea    (%r11,%r9,1),%esi
  102a6f:	44 89 c8             	mov    %r9d,%eax
  102a72:	29 fe                	sub    %edi,%esi
  102a74:	0f 1f 40 00          	nopl   0x0(%rax)
  102a78:	48 63 d0             	movslq %eax,%rdx
  102a7b:	83 e8 01             	sub    $0x1,%eax
  102a7e:	48 83 c1 08          	add    $0x8,%rcx
  102a82:	49 8b 14 d0          	mov    (%r8,%rdx,8),%rdx
  102a86:	80 ca 83             	or     $0x83,%dl
  102a89:	48 89 51 f8          	mov    %rdx,-0x8(%rcx)
  102a8d:	39 f0                	cmp    %esi,%eax
  102a8f:	75 e7                	jne    102a78 <kmalloc+0x48>
  102a91:	44 29 df             	sub    %r11d,%edi
  102a94:	49 83 e9 01          	sub    $0x1,%r9
  102a98:	8d 47 ff             	lea    -0x1(%rdi),%eax
  102a9b:	49 29 c1             	sub    %rax,%r9
  102a9e:	4c 89 0d 5b f5 30 00 	mov    %r9,0x30f55b(%rip)        # 412000 <page_stack_ptr>
  102aa5:	4c 89 d0             	mov    %r10,%rax
  102aa8:	5b                   	pop    %rbx
  102aa9:	c3                   	ret    
  102aaa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000102ab0 <kmfree>:
  102ab0:	f3 0f 1e fa          	endbr64 
  102ab4:	48 89 f8             	mov    %rdi,%rax
  102ab7:	48 89 fa             	mov    %rdi,%rdx
  102aba:	48 c1 e8 15          	shr    $0x15,%rax
  102abe:	01 c6                	add    %eax,%esi
  102ac0:	48 39 3d 69 d6 ff ff 	cmp    %rdi,-0x2997(%rip)        # 100130 <mi>
  102ac7:	76 7f                	jbe    102b48 <kmfree+0x98>
  102ac9:	39 c6                	cmp    %eax,%esi
  102acb:	0f 8e bb 00 00 00    	jle    102b8c <kmfree+0xdc>
  102ad1:	29 c6                	sub    %eax,%esi
  102ad3:	48 63 f8             	movslq %eax,%rdi
