
bin/mykernel.bin:     file format elf64-x86-64
  101a75:	58                   	pop    %rax
  101a76:	31 f6                	xor    %esi,%esi
  101a78:	48 89 fa             	mov    %rdi,%rdx
  101a7b:	48 83 ec 08          	sub    $0x8,%rsp
  101a7f:	48 8d 3d 9b 1a 00 00 	lea    0x1a9b(%rip),%rdi        # 103521 <analyze_device+0x511>
  101a86:	e8 35 fc ff ff       	call   1016c0 <kernel_panic>
  101a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101a90 <simd_floating_point_exception>:
  101a90:	f3 0f 1e fa          	endbr64 
  101a94:	50                   	push   %rax
  101a95:	58                   	pop    %rax
  101a96:	31 f6                	xor    %esi,%esi
  101a98:	48 89 fa             	mov    %rdi,%rdx
  101a9b:	48 83 ec 08          	sub    $0x8,%rsp
  101a9f:	48 8d 3d 3a 17 00 00 	lea    0x173a(%rip),%rdi        # 1031e0 <analyze_device+0x1d0>
  101aa6:	e8 15 fc ff ff       	call   1016c0 <kernel_panic>
  101aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101ab0 <virtualization_exception>:
  101ab0:	f3 0f 1e fa          	endbr64 
  101ab4:	50                   	push   %rax
  101ab5:	58                   	pop    %rax
  101ab6:	31 f6                	xor    %esi,%esi
  101ab8:	48 89 fa             	mov    %rdi,%rdx
  101abb:	48 83 ec 08          	sub    $0x8,%rsp
  101abf:	48 8d 3d 6c 1a 00 00 	lea    0x1a6c(%rip),%rdi        # 103532 <analyze_device+0x522>
  101ac6:	e8 f5 fb ff ff       	call   1016c0 <kernel_panic>
  101acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101ad0 <control_protection_exception>:
  101ad0:	f3 0f 1e fa          	endbr64 
  101ad4:	50                   	push   %rax
  101ad5:	58                   	pop    %rax
  101ad6:	be 01 00 00 00       	mov    $0x1,%esi
  101adb:	48 89 fa             	mov    %rdi,%rdx
  101ade:	48 83 ec 08          	sub    $0x8,%rsp
  101ae2:	48 8d 3d 5e 1a 00 00 	lea    0x1a5e(%rip),%rdi        # 103547 <analyze_device+0x537>
  101ae9:	e8 d2 fb ff ff       	call   1016c0 <kernel_panic>
  101aee:	66 90                	xchg   %ax,%ax

0000000000101af0 <hypervisor_injection_exception>:
  101af0:	f3 0f 1e fa          	endbr64 
  101af4:	50                   	push   %rax
  101af5:	58                   	pop    %rax
  101af6:	31 f6                	xor    %esi,%esi
  101af8:	48 89 fa             	mov    %rdi,%rdx
  101afb:	48 83 ec 08          	sub    $0x8,%rsp
  101aff:	48 8d 3d 02 17 00 00 	lea    0x1702(%rip),%rdi        # 103208 <analyze_device+0x1f8>
  101b06:	e8 b5 fb ff ff       	call   1016c0 <kernel_panic>
  101b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101b10 <vmm_communication_exception>:
  101b10:	f3 0f 1e fa          	endbr64 
  101b14:	50                   	push   %rax
  101b15:	58                   	pop    %rax
  101b16:	be 01 00 00 00       	mov    $0x1,%esi
  101b1b:	48 89 fa             	mov    %rdi,%rdx
  101b1e:	48 83 ec 08          	sub    $0x8,%rsp
  101b22:	48 8d 3d 07 17 00 00 	lea    0x1707(%rip),%rdi        # 103230 <analyze_device+0x220>
  101b29:	e8 92 fb ff ff       	call   1016c0 <kernel_panic>
  101b2e:	66 90                	xchg   %ax,%ax

0000000000101b30 <security_exception>:
  101b30:	f3 0f 1e fa          	endbr64 
  101b34:	50                   	push   %rax
  101b35:	58                   	pop    %rax
  101b36:	31 f6                	xor    %esi,%esi
  101b38:	48 89 fa             	mov    %rdi,%rdx
  101b3b:	48 83 ec 08          	sub    $0x8,%rsp
  101b3f:	48 8d 3d 1f 1a 00 00 	lea    0x1a1f(%rip),%rdi        # 103565 <analyze_device+0x555>
  101b46:	e8 75 fb ff ff       	call   1016c0 <kernel_panic>
  101b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101b50 <fpu_error_interrupt>:
  101b50:	f3 0f 1e fa          	endbr64 
  101b54:	50                   	push   %rax
  101b55:	58                   	pop    %rax
  101b56:	31 f6                	xor    %esi,%esi
  101b58:	48 89 fa             	mov    %rdi,%rdx
  101b5b:	48 83 ec 08          	sub    $0x8,%rsp
  101b5f:	48 8d 3d 15 1a 00 00 	lea    0x1a15(%rip),%rdi        # 10357b <analyze_device+0x56b>
  101b66:	e8 55 fb ff ff       	call   1016c0 <kernel_panic>
  101b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101b70 <put_pixel>:
  101b70:	f3 0f 1e fa          	endbr64 
  101b74:	0f af 35 f5 e4 ff ff 	imul   -0x1b0b(%rip),%esi        # 100070 <fb+0x10>
  101b7b:	48 8b 05 de e4 ff ff 	mov    -0x1b22(%rip),%rax        # 100060 <fb>
  101b82:	01 fe                	add    %edi,%esi
  101b84:	48 63 f6             	movslq %esi,%rsi
  101b87:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
  101b8a:	c3                   	ret    
  101b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101b90 <fill_screen>:
  101b90:	f3 0f 1e fa          	endbr64 
  101b94:	48 8b 05 d5 e4 ff ff 	mov    -0x1b2b(%rip),%rax        # 100070 <fb+0x10>
  101b9b:	48 85 c0             	test   %rax,%rax
  101b9e:	74 51                	je     101bf1 <fill_screen+0x61>
  101ba0:	4c 8b 15 d1 e4 ff ff 	mov    -0x1b2f(%rip),%r10        # 100078 <fb+0x18>
  101ba7:	41 89 c3             	mov    %eax,%r11d
  101baa:	4c 8b 0d af e4 ff ff 	mov    -0x1b51(%rip),%r9        # 100060 <fb>
  101bb1:	48 98                	cltq   
  101bb3:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  101bba:	00 
  101bbb:	45 31 c0             	xor    %r8d,%r8d
  101bbe:	44 89 d6             	mov    %r10d,%esi
  101bc1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101bc8:	4c 89 ca             	mov    %r9,%rdx
  101bcb:	31 c0                	xor    %eax,%eax
  101bcd:	4d 85 d2             	test   %r10,%r10
  101bd0:	74 12                	je     101be4 <fill_screen+0x54>
  101bd2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101bd8:	83 c0 01             	add    $0x1,%eax
  101bdb:	89 3a                	mov    %edi,(%rdx)
  101bdd:	48 01 ca             	add    %rcx,%rdx
  101be0:	39 c6                	cmp    %eax,%esi
  101be2:	75 f4                	jne    101bd8 <fill_screen+0x48>
  101be4:	41 83 c0 01          	add    $0x1,%r8d
  101be8:	49 83 c1 04          	add    $0x4,%r9
  101bec:	45 39 d8             	cmp    %r11d,%r8d
  101bef:	75 d7                	jne    101bc8 <fill_screen+0x38>
  101bf1:	c3                   	ret    
  101bf2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101bf9:	00 00 00 00 
  101bfd:	0f 1f 00             	nopl   (%rax)

0000000000101c00 <put_char>:
  101c00:	f3 0f 1e fa          	endbr64 
  101c04:	41 57                	push   %r15
  101c06:	48 0f be c7          	movsbq %dil,%rax
  101c0a:	48 8d 15 2f 28 00 00 	lea    0x282f(%rip),%rdx        # 104440 <ascii_chars>
  101c11:	41 bf 01 00 00 00    	mov    $0x1,%r15d
  101c17:	41 56                	push   %r14
  101c19:	41 55                	push   %r13
  101c1b:	41 54                	push   %r12
  101c1d:	55                   	push   %rbp
  101c1e:	53                   	push   %rbx
  101c1f:	48 83 ec 18          	sub    $0x18,%rsp
  101c23:	4c 8b 2c c2          	mov    (%rdx,%rax,8),%r13
  101c27:	48 8b 05 1a e4 ff ff 	mov    -0x1be6(%rip),%rax        # 100048 <tm+0x18>
  101c2e:	48 8b 0d 3b e4 ff ff 	mov    -0x1bc5(%rip),%rcx        # 100070 <fb+0x10>
  101c35:	44 8b 0d 1c e4 ff ff 	mov    -0x1be4(%rip),%r9d        # 100058 <tm+0x28>
  101c3c:	41 89 c3             	mov    %eax,%r11d
  101c3f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  101c44:	49 8d 6d 10          	lea    0x10(%r13),%rbp
  101c48:	48 8b 05 f1 e3 ff ff 	mov    -0x1c0f(%rip),%rax        # 100040 <tm+0x10>
  101c4f:	41 c1 e3 04          	shl    $0x4,%r11d
  101c53:	4c 8b 15 06 e4 ff ff 	mov    -0x1bfa(%rip),%r10        # 100060 <fb>
  101c5a:	44 8b 25 ef e3 ff ff 	mov    -0x1c11(%rip),%r12d        # 100050 <tm+0x20>
  101c61:	89 cb                	mov    %ecx,%ebx
  101c63:	48 89 04 24          	mov    %rax,(%rsp)
  101c67:	44 8d 34 c5 08 00 00 	lea    0x8(,%rax,8),%r14d
  101c6e:	00 
  101c6f:	45 29 eb             	sub    %r13d,%r11d
  101c72:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
  101c77:	b9 07 00 00 00       	mov    $0x7,%ecx
  101c7c:	0f 1f 40 00          	nopl   0x0(%rax)
  101c80:	44 89 ff             	mov    %r15d,%edi
  101c83:	44 89 f6             	mov    %r14d,%esi
  101c86:	4c 89 ea             	mov    %r13,%rdx
  101c89:	d3 e7                	shl    %cl,%edi
  101c8b:	29 ce                	sub    %ecx,%esi
  101c8d:	0f 1f 00             	nopl   (%rax)
  101c90:	41 8d 04 13          	lea    (%r11,%rdx,1),%eax
  101c94:	44 0f be 02          	movsbl (%rdx),%r8d
  101c98:	0f af c3             	imul   %ebx,%eax
  101c9b:	01 f0                	add    %esi,%eax
  101c9d:	41 85 f8             	test   %edi,%r8d
  101ca0:	45 89 e0             	mov    %r12d,%r8d
  101ca3:	45 0f 44 c1          	cmove  %r9d,%r8d
  101ca7:	48 98                	cltq   
  101ca9:	48 83 c2 01          	add    $0x1,%rdx
  101cad:	45 89 04 82          	mov    %r8d,(%r10,%rax,4)
  101cb1:	48 39 d5             	cmp    %rdx,%rbp
  101cb4:	75 da                	jne    101c90 <put_char+0x90>
  101cb6:	83 e9 01             	sub    $0x1,%ecx
  101cb9:	73 c5                	jae    101c80 <put_char+0x80>
  101cbb:	48 8b 05 6e e3 ff ff 	mov    -0x1c92(%rip),%rax        # 100030 <tm>
  101cc2:	48 83 e8 01          	sub    $0x1,%rax
  101cc6:	48 39 04 24          	cmp    %rax,(%rsp)
  101cca:	74 1e                	je     101cea <put_char+0xea>
  101ccc:	48 8b 04 24          	mov    (%rsp),%rax
  101cd0:	48 83 c0 01          	add    $0x1,%rax
  101cd4:	48 89 05 65 e3 ff ff 	mov    %rax,-0x1c9b(%rip)        # 100040 <tm+0x10>
  101cdb:	48 83 c4 18          	add    $0x18,%rsp
  101cdf:	5b                   	pop    %rbx
  101ce0:	5d                   	pop    %rbp
  101ce1:	41 5c                	pop    %r12
  101ce3:	41 5d                	pop    %r13
  101ce5:	41 5e                	pop    %r14
  101ce7:	41 5f                	pop    %r15
  101ce9:	c3                   	ret    
  101cea:	48 8b 05 47 e3 ff ff 	mov    -0x1cb9(%rip),%rax        # 100038 <tm+0x8>
  101cf1:	48 83 e8 01          	sub    $0x1,%rax
  101cf5:	48 39 44 24 08       	cmp    %rax,0x8(%rsp)
  101cfa:	74 2a                	je     101d26 <put_char+0x126>
  101cfc:	48 c7 05 39 e3 ff ff 	movq   $0x0,-0x1cc7(%rip)        # 100040 <tm+0x10>
  101d03:	00 00 00 00 
  101d07:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  101d0c:	48 83 c0 01          	add    $0x1,%rax
  101d10:	48 89 05 31 e3 ff ff 	mov    %rax,-0x1ccf(%rip)        # 100048 <tm+0x18>
  101d17:	48 83 c4 18          	add    $0x18,%rsp
  101d1b:	5b                   	pop    %rbx
  101d1c:	5d                   	pop    %rbp
  101d1d:	41 5c                	pop    %r12
  101d1f:	41 5d                	pop    %r13
  101d21:	41 5e                	pop    %r14
  101d23:	41 5f                	pop    %r15
  101d25:	c3                   	ret    
  101d26:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  101d2b:	48 85 c0             	test   %rax,%rax
  101d2e:	74 38                	je     101d68 <put_char+0x168>
  101d30:	4c 8b 05 41 e3 ff ff 	mov    -0x1cbf(%rip),%r8        # 100078 <fb+0x18>
  101d37:	48 63 c8             	movslq %eax,%rcx
  101d3a:	31 ff                	xor    %edi,%edi
  101d3c:	48 c1 e1 02          	shl    $0x2,%rcx
  101d40:	44 89 c6             	mov    %r8d,%esi
  101d43:	4c 89 d2             	mov    %r10,%rdx
  101d46:	31 c0                	xor    %eax,%eax
  101d48:	4d 85 c0             	test   %r8,%r8
  101d4b:	74 10                	je     101d5d <put_char+0x15d>
  101d4d:	0f 1f 00             	nopl   (%rax)
  101d50:	83 c0 01             	add    $0x1,%eax
  101d53:	44 89 0a             	mov    %r9d,(%rdx)
  101d56:	48 01 ca             	add    %rcx,%rdx
  101d59:	39 f0                	cmp    %esi,%eax
  101d5b:	75 f3                	jne    101d50 <put_char+0x150>
  101d5d:	83 c7 01             	add    $0x1,%edi
  101d60:	49 83 c2 04          	add    $0x4,%r10
  101d64:	39 fb                	cmp    %edi,%ebx
  101d66:	75 db                	jne    101d43 <put_char+0x143>
  101d68:	48 c7 05 cd e2 ff ff 	movq   $0x0,-0x1d33(%rip)        # 100040 <tm+0x10>
  101d6f:	00 00 00 00 
  101d73:	48 c7 05 ca e2 ff ff 	movq   $0x0,-0x1d36(%rip)        # 100048 <tm+0x18>
  101d7a:	00 00 00 00 
  101d7e:	e9 58 ff ff ff       	jmp    101cdb <put_char+0xdb>
  101d83:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101d8a:	00 00 00 00 
  101d8e:	66 90                	xchg   %ax,%ax

0000000000101d90 <printf>:
  101d90:	f3 0f 1e fa          	endbr64 
  101d94:	0f b6 07             	movzbl (%rdi),%eax
  101d97:	84 c0                	test   %al,%al
  101d99:	74 4d                	je     101de8 <printf+0x58>
  101d9b:	53                   	push   %rbx
  101d9c:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  101da0:	eb 25                	jmp    101dc7 <printf+0x37>
  101da2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101da8:	48 83 c3 01          	add    $0x1,%rbx
  101dac:	48 83 05 94 e2 ff ff 	addq   $0x1,-0x1d6c(%rip)        # 100048 <tm+0x18>
  101db3:	01 
  101db4:	48 c7 05 81 e2 ff ff 	movq   $0x0,-0x1d7f(%rip)        # 100040 <tm+0x10>
  101dbb:	00 00 00 00 
  101dbf:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101dc3:	84 c0                	test   %al,%al
  101dc5:	74 18                	je     101ddf <printf+0x4f>
  101dc7:	3c 0a                	cmp    $0xa,%al
  101dc9:	74 dd                	je     101da8 <printf+0x18>
  101dcb:	0f be f8             	movsbl %al,%edi
  101dce:	48 83 c3 01          	add    $0x1,%rbx
  101dd2:	e8 29 fe ff ff       	call   101c00 <put_char>
  101dd7:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101ddb:	84 c0                	test   %al,%al
  101ddd:	75 e8                	jne    101dc7 <printf+0x37>
  101ddf:	5b                   	pop    %rbx
  101de0:	c3                   	ret    
  101de1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101de8:	c3                   	ret    
  101de9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101df0 <printhex>:
  101df0:	f3 0f 1e fa          	endbr64 
  101df4:	55                   	push   %rbp
  101df5:	48 89 fd             	mov    %rdi,%rbp
  101df8:	bf 30 00 00 00       	mov    $0x30,%edi
  101dfd:	53                   	push   %rbx
  101dfe:	48 8d 1d 8e 17 00 00 	lea    0x178e(%rip),%rbx        # 103593 <analyze_device+0x583>
  101e05:	eb 28                	jmp    101e2f <printhex+0x3f>
  101e07:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101e0e:	00 00 
  101e10:	0f be 3b             	movsbl (%rbx),%edi
  101e13:	48 83 c3 01          	add    $0x1,%rbx
  101e17:	48 83 05 29 e2 ff ff 	addq   $0x1,-0x1dd7(%rip)        # 100048 <tm+0x18>
  101e1e:	01 
  101e1f:	48 c7 05 16 e2 ff ff 	movq   $0x0,-0x1dea(%rip)        # 100040 <tm+0x10>
  101e26:	00 00 00 00 
  101e2a:	40 84 ff             	test   %dil,%dil
  101e2d:	74 17                	je     101e46 <printhex+0x56>
  101e2f:	40 80 ff 0a          	cmp    $0xa,%dil
  101e33:	74 db                	je     101e10 <printhex+0x20>
  101e35:	e8 c6 fd ff ff       	call   101c00 <put_char>
  101e3a:	0f be 3b             	movsbl (%rbx),%edi
  101e3d:	48 83 c3 01          	add    $0x1,%rbx
  101e41:	40 84 ff             	test   %dil,%dil
  101e44:	75 e9                	jne    101e2f <printhex+0x3f>
  101e46:	bb 3c 00 00 00       	mov    $0x3c,%ebx
  101e4b:	eb 13                	jmp    101e60 <printhex+0x70>
  101e4d:	0f 1f 00             	nopl   (%rax)
  101e50:	83 c7 30             	add    $0x30,%edi
  101e53:	83 eb 04             	sub    $0x4,%ebx
  101e56:	e8 a5 fd ff ff       	call   101c00 <put_char>
  101e5b:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101e5e:	74 24                	je     101e84 <printhex+0x94>
  101e60:	48 89 ef             	mov    %rbp,%rdi
  101e63:	89 d9                	mov    %ebx,%ecx
  101e65:	48 d3 ef             	shr    %cl,%rdi
  101e68:	83 e7 0f             	and    $0xf,%edi
  101e6b:	83 ff 09             	cmp    $0x9,%edi
  101e6e:	7e e0                	jle    101e50 <printhex+0x60>
  101e70:	83 c7 57             	add    $0x57,%edi
  101e73:	83 eb 04             	sub    $0x4,%ebx
  101e76:	40 0f b6 ff          	movzbl %dil,%edi
  101e7a:	e8 81 fd ff ff       	call   101c00 <put_char>
  101e7f:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101e82:	75 dc                	jne    101e60 <printhex+0x70>
  101e84:	5b                   	pop    %rbx
  101e85:	5d                   	pop    %rbp
  101e86:	c3                   	ret    
  101e87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101e8e:	00 00 

0000000000101e90 <printbin>:
  101e90:	f3 0f 1e fa          	endbr64 
  101e94:	55                   	push   %rbp
  101e95:	48 89 fd             	mov    %rdi,%rbp
  101e98:	bf 30 00 00 00       	mov    $0x30,%edi
  101e9d:	53                   	push   %rbx
  101e9e:	48 8d 1d f1 16 00 00 	lea    0x16f1(%rip),%rbx        # 103596 <analyze_device+0x586>
  101ea5:	eb 28                	jmp    101ecf <printbin+0x3f>
  101ea7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101eae:	00 00 
  101eb0:	0f be 3b             	movsbl (%rbx),%edi
  101eb3:	48 83 c3 01          	add    $0x1,%rbx
  101eb7:	48 83 05 89 e1 ff ff 	addq   $0x1,-0x1e77(%rip)        # 100048 <tm+0x18>
  101ebe:	01 
  101ebf:	48 c7 05 76 e1 ff ff 	movq   $0x0,-0x1e8a(%rip)        # 100040 <tm+0x10>
  101ec6:	00 00 00 00 
  101eca:	40 84 ff             	test   %dil,%dil
  101ecd:	74 17                	je     101ee6 <printbin+0x56>
  101ecf:	40 80 ff 0a          	cmp    $0xa,%dil
  101ed3:	74 db                	je     101eb0 <printbin+0x20>
  101ed5:	e8 26 fd ff ff       	call   101c00 <put_char>
  101eda:	0f be 3b             	movsbl (%rbx),%edi
  101edd:	48 83 c3 01          	add    $0x1,%rbx
  101ee1:	40 84 ff             	test   %dil,%dil
  101ee4:	75 e9                	jne    101ecf <printbin+0x3f>
  101ee6:	bb 3f 00 00 00       	mov    $0x3f,%ebx
  101eeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101ef0:	89 d9                	mov    %ebx,%ecx
  101ef2:	48 89 e8             	mov    %rbp,%rax
  101ef5:	48 d3 e8             	shr    %cl,%rax
  101ef8:	83 e0 01             	and    $0x1,%eax
  101efb:	8d 78 30             	lea    0x30(%rax),%edi
  101efe:	e8 fd fc ff ff       	call   101c00 <put_char>
  101f03:	83 eb 01             	sub    $0x1,%ebx
  101f06:	73 e8                	jae    101ef0 <printbin+0x60>
  101f08:	5b                   	pop    %rbx
  101f09:	5d                   	pop    %rbp
  101f0a:	c3                   	ret    
  101f0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101f10 <set_color>:
  101f10:	f3 0f 1e fa          	endbr64 
  101f14:	89 f8                	mov    %edi,%eax
  101f16:	48 89 05 33 e1 ff ff 	mov    %rax,-0x1ecd(%rip)        # 100050 <tm+0x20>
  101f1d:	89 f0                	mov    %esi,%eax
  101f1f:	48 89 05 32 e1 ff ff 	mov    %rax,-0x1ece(%rip)        # 100058 <tm+0x28>
  101f26:	c3                   	ret    
  101f27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101f2e:	00 00 

0000000000101f30 <init_text_mode>:
  101f30:	f3 0f 1e fa          	endbr64 
  101f34:	0f b7 47 14          	movzwl 0x14(%rdi),%eax
  101f38:	48 c7 05 fd e0 ff ff 	movq   $0x0,-0x1f03(%rip)        # 100040 <tm+0x10>
  101f3f:	00 00 00 00 
  101f43:	66 c1 e8 03          	shr    $0x3,%ax
  101f47:	0f b7 c0             	movzwl %ax,%eax
  101f4a:	48 89 05 df e0 ff ff 	mov    %rax,-0x1f21(%rip)        # 100030 <tm>
  101f51:	8b 47 18             	mov    0x18(%rdi),%eax
  101f54:	48 c7 05 e9 e0 ff ff 	movq   $0x0,-0x1f17(%rip)        # 100048 <tm+0x18>
  101f5b:	00 00 00 00 
  101f5f:	48 c7 05 e6 e0 ff ff 	movq   $0xff00,-0x1f1a(%rip)        # 100050 <tm+0x20>
  101f66:	00 ff 00 00 
  101f6a:	66 c1 e8 04          	shr    $0x4,%ax
  101f6e:	48 c7 05 df e0 ff ff 	movq   $0x0,-0x1f21(%rip)        # 100058 <tm+0x28>
  101f75:	00 00 00 00 
  101f79:	0f b7 c0             	movzwl %ax,%eax
  101f7c:	48 89 05 b5 e0 ff ff 	mov    %rax,-0x1f4b(%rip)        # 100038 <tm+0x8>
  101f83:	48 8b 05 e6 e0 ff ff 	mov    -0x1f1a(%rip),%rax        # 100070 <fb+0x10>
  101f8a:	48 85 c0             	test   %rax,%rax
  101f8d:	74 4d                	je     101fdc <init_text_mode+0xac>
  101f8f:	4c 8b 0d e2 e0 ff ff 	mov    -0x1f1e(%rip),%r9        # 100078 <fb+0x18>
  101f96:	41 89 c2             	mov    %eax,%r10d
  101f99:	4c 8b 05 c0 e0 ff ff 	mov    -0x1f40(%rip),%r8        # 100060 <fb>
  101fa0:	48 98                	cltq   
  101fa2:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  101fa9:	00 
  101faa:	31 ff                	xor    %edi,%edi
  101fac:	44 89 ce             	mov    %r9d,%esi
  101faf:	90                   	nop
  101fb0:	4c 89 c2             	mov    %r8,%rdx
  101fb3:	31 c0                	xor    %eax,%eax
  101fb5:	4d 85 c9             	test   %r9,%r9
  101fb8:	74 16                	je     101fd0 <init_text_mode+0xa0>
  101fba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101fc0:	83 c0 01             	add    $0x1,%eax
  101fc3:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
  101fc9:	48 01 ca             	add    %rcx,%rdx
  101fcc:	39 c6                	cmp    %eax,%esi
  101fce:	75 f0                	jne    101fc0 <init_text_mode+0x90>
  101fd0:	83 c7 01             	add    $0x1,%edi
  101fd3:	49 83 c0 04          	add    $0x4,%r8
  101fd7:	44 39 d7             	cmp    %r10d,%edi
  101fda:	75 d4                	jne    101fb0 <init_text_mode+0x80>
  101fdc:	c3                   	ret    
  101fdd:	0f 1f 00             	nopl   (%rax)

0000000000101fe0 <init_framebuffer>:
  101fe0:	f3 0f 1e fa          	endbr64 
  101fe4:	48 83 ec 08          	sub    $0x8,%rsp
  101fe8:	8b 47 14             	mov    0x14(%rdi),%eax
  101feb:	8b 57 10             	mov    0x10(%rdi),%edx
  101fee:	48 89 05 7b e0 ff ff 	mov    %rax,-0x1f85(%rip)        # 100070 <fb+0x10>
  101ff5:	8b 47 18             	mov    0x18(%rdi),%eax
  101ff8:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  101ffc:	48 89 15 65 e0 ff ff 	mov    %rdx,-0x1f9b(%rip)        # 100068 <fb+0x8>
  102003:	48 89 05 6e e0 ff ff 	mov    %rax,-0x1f92(%rip)        # 100078 <fb+0x18>
  10200a:	48 0f af c2          	imul   %rdx,%rax
  10200e:	48 89 c6             	mov    %rax,%rsi
  102011:	25 ff ff 1f 00       	and    $0x1fffff,%eax
  102016:	48 c1 ee 15          	shr    $0x15,%rsi
  10201a:	48 83 f8 01          	cmp    $0x1,%rax
  10201e:	83 de ff             	sbb    $0xffffffff,%esi
  102021:	e8 3a 0b 00 00       	call   102b60 <map_vmem_to_pmem>
  102026:	48 89 05 33 e0 ff ff 	mov    %rax,-0x1fcd(%rip)        # 100060 <fb>
  10202d:	48 83 c4 08          	add    $0x8,%rsp
  102031:	c3                   	ret    
  102032:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  102039:	00 00 00 00 
  10203d:	0f 1f 00             	nopl   (%rax)

0000000000102040 <init_graphics>:
  102040:	f3 0f 1e fa          	endbr64 
  102044:	53                   	push   %rbx
  102045:	8b 47 14             	mov    0x14(%rdi),%eax
  102048:	48 89 fb             	mov    %rdi,%rbx
  10204b:	8b 57 10             	mov    0x10(%rdi),%edx
  10204e:	48 89 05 1b e0 ff ff 	mov    %rax,-0x1fe5(%rip)        # 100070 <fb+0x10>
  102055:	8b 47 18             	mov    0x18(%rdi),%eax
  102058:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  10205c:	48 89 15 05 e0 ff ff 	mov    %rdx,-0x1ffb(%rip)        # 100068 <fb+0x8>
  102063:	48 89 05 0e e0 ff ff 	mov    %rax,-0x1ff2(%rip)        # 100078 <fb+0x18>
  10206a:	48 0f af c2          	imul   %rdx,%rax
  10206e:	48 89 c6             	mov    %rax,%rsi
  102071:	25 ff ff 1f 00       	and    $0x1fffff,%eax
  102076:	48 c1 ee 15          	shr    $0x15,%rsi
  10207a:	48 83 f8 01          	cmp    $0x1,%rax
  10207e:	83 de ff             	sbb    $0xffffffff,%esi
  102081:	e8 da 0a 00 00       	call   102b60 <map_vmem_to_pmem>
  102086:	48 89 05 d3 df ff ff 	mov    %rax,-0x202d(%rip)        # 100060 <fb>
  10208d:	48 89 c7             	mov    %rax,%rdi
  102090:	0f b7 43 14          	movzwl 0x14(%rbx),%eax
  102094:	48 c7 05 a1 df ff ff 	movq   $0x0,-0x205f(%rip)        # 100040 <tm+0x10>
  10209b:	00 00 00 00 
  10209f:	66 c1 e8 03          	shr    $0x3,%ax
  1020a3:	0f b7 c0             	movzwl %ax,%eax
  1020a6:	48 89 05 83 df ff ff 	mov    %rax,-0x207d(%rip)        # 100030 <tm>
  1020ad:	8b 43 18             	mov    0x18(%rbx),%eax
  1020b0:	48 c7 05 8d df ff ff 	movq   $0x0,-0x2073(%rip)        # 100048 <tm+0x18>
  1020b7:	00 00 00 00 
  1020bb:	48 c7 05 8a df ff ff 	movq   $0xff00,-0x2076(%rip)        # 100050 <tm+0x20>
  1020c2:	00 ff 00 00 
  1020c6:	66 c1 e8 04          	shr    $0x4,%ax
  1020ca:	48 c7 05 83 df ff ff 	movq   $0x0,-0x207d(%rip)        # 100058 <tm+0x28>
  1020d1:	00 00 00 00 
