
bin/mykernel.bin:     file format elf64-x86-64
  10165b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101660 <bound_range_exceeded>:
  101660:	f3 0f 1e fa          	endbr64 
  101664:	50                   	push   %rax
  101665:	58                   	pop    %rax
  101666:	31 f6                	xor    %esi,%esi
  101668:	48 89 fa             	mov    %rdi,%rdx
  10166b:	48 83 ec 08          	sub    $0x8,%rsp
  10166f:	48 8d 3d af 0d 00 00 	lea    0xdaf(%rip),%rdi        # 102425 <set_timer+0x225>
  101676:	e8 b5 fd ff ff       	call   101430 <kernel_panic>
  10167b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101680 <invalid_opcode>:
  101680:	f3 0f 1e fa          	endbr64 
  101684:	50                   	push   %rax
  101685:	58                   	pop    %rax
  101686:	31 f6                	xor    %esi,%esi
  101688:	48 89 fa             	mov    %rdi,%rdx
  10168b:	48 83 ec 08          	sub    $0x8,%rsp
  10168f:	48 8d 3d a7 0d 00 00 	lea    0xda7(%rip),%rdi        # 10243d <set_timer+0x23d>
  101696:	e8 95 fd ff ff       	call   101430 <kernel_panic>
  10169b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001016a0 <device_not_available>:
  1016a0:	f3 0f 1e fa          	endbr64 
  1016a4:	50                   	push   %rax
  1016a5:	58                   	pop    %rax
  1016a6:	31 f6                	xor    %esi,%esi
  1016a8:	48 89 fa             	mov    %rdi,%rdx
  1016ab:	48 83 ec 08          	sub    $0x8,%rsp
  1016af:	48 8d 3d 99 0d 00 00 	lea    0xd99(%rip),%rdi        # 10244f <set_timer+0x24f>
  1016b6:	e8 75 fd ff ff       	call   101430 <kernel_panic>
  1016bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001016c0 <double_fault>:
  1016c0:	f3 0f 1e fa          	endbr64 
  1016c4:	50                   	push   %rax
  1016c5:	58                   	pop    %rax
  1016c6:	be 01 00 00 00       	mov    $0x1,%esi
  1016cb:	48 89 fa             	mov    %rdi,%rdx
  1016ce:	48 83 ec 08          	sub    $0x8,%rsp
  1016d2:	48 8d 3d 8e 0d 00 00 	lea    0xd8e(%rip),%rdi        # 102467 <set_timer+0x267>
  1016d9:	e8 52 fd ff ff       	call   101430 <kernel_panic>
  1016de:	66 90                	xchg   %ax,%ax

00000000001016e0 <coprocessor_segment_overrun>:
  1016e0:	f3 0f 1e fa          	endbr64 
  1016e4:	50                   	push   %rax
  1016e5:	58                   	pop    %rax
  1016e6:	31 f6                	xor    %esi,%esi
  1016e8:	48 89 fa             	mov    %rdi,%rdx
  1016eb:	48 83 ec 08          	sub    $0x8,%rsp
  1016ef:	48 8d 3d 9a 14 00 00 	lea    0x149a(%rip),%rdi        # 102b90 <set_timer+0x990>
  1016f6:	e8 35 fd ff ff       	call   101430 <kernel_panic>
  1016fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101700 <invalid_tss>:
  101700:	f3 0f 1e fa          	endbr64 
  101704:	50                   	push   %rax
  101705:	58                   	pop    %rax
  101706:	be 01 00 00 00       	mov    $0x1,%esi
  10170b:	48 89 fa             	mov    %rdi,%rdx
  10170e:	48 83 ec 08          	sub    $0x8,%rsp
  101712:	48 8d 3d 5e 0d 00 00 	lea    0xd5e(%rip),%rdi        # 102477 <set_timer+0x277>
  101719:	e8 12 fd ff ff       	call   101430 <kernel_panic>
  10171e:	66 90                	xchg   %ax,%ax

0000000000101720 <segment_not_present>:
  101720:	f3 0f 1e fa          	endbr64 
  101724:	50                   	push   %rax
  101725:	58                   	pop    %rax
  101726:	be 01 00 00 00       	mov    $0x1,%esi
  10172b:	48 89 fa             	mov    %rdi,%rdx
  10172e:	48 83 ec 08          	sub    $0x8,%rsp
  101732:	48 8d 3d 4d 0d 00 00 	lea    0xd4d(%rip),%rdi        # 102486 <set_timer+0x286>
  101739:	e8 f2 fc ff ff       	call   101430 <kernel_panic>
  10173e:	66 90                	xchg   %ax,%ax

0000000000101740 <stack_segment_fault>:
  101740:	f3 0f 1e fa          	endbr64 
  101744:	50                   	push   %rax
  101745:	58                   	pop    %rax
  101746:	be 01 00 00 00       	mov    $0x1,%esi
  10174b:	48 89 fa             	mov    %rdi,%rdx
  10174e:	48 83 ec 08          	sub    $0x8,%rsp
  101752:	48 8d 3d 44 0d 00 00 	lea    0xd44(%rip),%rdi        # 10249d <set_timer+0x29d>
  101759:	e8 d2 fc ff ff       	call   101430 <kernel_panic>
  10175e:	66 90                	xchg   %ax,%ax

0000000000101760 <general_protection_fault>:
  101760:	f3 0f 1e fa          	endbr64 
  101764:	50                   	push   %rax
  101765:	58                   	pop    %rax
  101766:	be 01 00 00 00       	mov    $0x1,%esi
  10176b:	48 89 fa             	mov    %rdi,%rdx
  10176e:	48 83 ec 08          	sub    $0x8,%rsp
  101772:	48 8d 3d 3b 0d 00 00 	lea    0xd3b(%rip),%rdi        # 1024b4 <set_timer+0x2b4>
  101779:	e8 b2 fc ff ff       	call   101430 <kernel_panic>
  10177e:	66 90                	xchg   %ax,%ax

0000000000101780 <page_fault>:
  101780:	f3 0f 1e fa          	endbr64 
  101784:	50                   	push   %rax
  101785:	58                   	pop    %rax
  101786:	be 01 00 00 00       	mov    $0x1,%esi
  10178b:	48 89 fa             	mov    %rdi,%rdx
  10178e:	48 83 ec 08          	sub    $0x8,%rsp
  101792:	48 8d 3d 37 0d 00 00 	lea    0xd37(%rip),%rdi        # 1024d0 <set_timer+0x2d0>
  101799:	e8 92 fc ff ff       	call   101430 <kernel_panic>
  10179e:	66 90                	xchg   %ax,%ax

00000000001017a0 <x87_floating_point_exception>:
  1017a0:	f3 0f 1e fa          	endbr64 
  1017a4:	50                   	push   %rax
  1017a5:	58                   	pop    %rax
  1017a6:	31 f6                	xor    %esi,%esi
  1017a8:	48 89 fa             	mov    %rdi,%rdx
  1017ab:	48 83 ec 08          	sub    $0x8,%rsp
  1017af:	48 8d 3d fa 13 00 00 	lea    0x13fa(%rip),%rdi        # 102bb0 <set_timer+0x9b0>
  1017b6:	e8 75 fc ff ff       	call   101430 <kernel_panic>
  1017bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001017c0 <alignment_check>:
  1017c0:	f3 0f 1e fa          	endbr64 
  1017c4:	50                   	push   %rax
  1017c5:	58                   	pop    %rax
  1017c6:	be 01 00 00 00       	mov    $0x1,%esi
  1017cb:	48 89 fa             	mov    %rdi,%rdx
  1017ce:	48 83 ec 08          	sub    $0x8,%rsp
  1017d2:	48 8d 3d 05 0d 00 00 	lea    0xd05(%rip),%rdi        # 1024de <set_timer+0x2de>
  1017d9:	e8 52 fc ff ff       	call   101430 <kernel_panic>
  1017de:	66 90                	xchg   %ax,%ax

00000000001017e0 <machine_check>:
  1017e0:	f3 0f 1e fa          	endbr64 
  1017e4:	50                   	push   %rax
  1017e5:	58                   	pop    %rax
  1017e6:	31 f6                	xor    %esi,%esi
  1017e8:	48 89 fa             	mov    %rdi,%rdx
  1017eb:	48 83 ec 08          	sub    $0x8,%rsp
  1017ef:	48 8d 3d fb 0c 00 00 	lea    0xcfb(%rip),%rdi        # 1024f1 <set_timer+0x2f1>
  1017f6:	e8 35 fc ff ff       	call   101430 <kernel_panic>
  1017fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101800 <simd_floating_point_exception>:
  101800:	f3 0f 1e fa          	endbr64 
  101804:	50                   	push   %rax
  101805:	58                   	pop    %rax
  101806:	31 f6                	xor    %esi,%esi
  101808:	48 89 fa             	mov    %rdi,%rdx
  10180b:	48 83 ec 08          	sub    $0x8,%rsp
  10180f:	48 8d 3d ba 13 00 00 	lea    0x13ba(%rip),%rdi        # 102bd0 <set_timer+0x9d0>
  101816:	e8 15 fc ff ff       	call   101430 <kernel_panic>
  10181b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101820 <virtualization_exception>:
  101820:	f3 0f 1e fa          	endbr64 
  101824:	50                   	push   %rax
  101825:	58                   	pop    %rax
  101826:	31 f6                	xor    %esi,%esi
  101828:	48 89 fa             	mov    %rdi,%rdx
  10182b:	48 83 ec 08          	sub    $0x8,%rsp
  10182f:	48 8d 3d cc 0c 00 00 	lea    0xccc(%rip),%rdi        # 102502 <set_timer+0x302>
  101836:	e8 f5 fb ff ff       	call   101430 <kernel_panic>
  10183b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101840 <control_protection_exception>:
  101840:	f3 0f 1e fa          	endbr64 
  101844:	50                   	push   %rax
  101845:	58                   	pop    %rax
  101846:	be 01 00 00 00       	mov    $0x1,%esi
  10184b:	48 89 fa             	mov    %rdi,%rdx
  10184e:	48 83 ec 08          	sub    $0x8,%rsp
  101852:	48 8d 3d be 0c 00 00 	lea    0xcbe(%rip),%rdi        # 102517 <set_timer+0x317>
  101859:	e8 d2 fb ff ff       	call   101430 <kernel_panic>
  10185e:	66 90                	xchg   %ax,%ax

0000000000101860 <hypervisor_injection_exception>:
  101860:	f3 0f 1e fa          	endbr64 
  101864:	50                   	push   %rax
  101865:	58                   	pop    %rax
  101866:	31 f6                	xor    %esi,%esi
  101868:	48 89 fa             	mov    %rdi,%rdx
  10186b:	48 83 ec 08          	sub    $0x8,%rsp
  10186f:	48 8d 3d 82 13 00 00 	lea    0x1382(%rip),%rdi        # 102bf8 <set_timer+0x9f8>
  101876:	e8 b5 fb ff ff       	call   101430 <kernel_panic>
  10187b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101880 <vmm_communication_exception>:
  101880:	f3 0f 1e fa          	endbr64 
  101884:	50                   	push   %rax
  101885:	58                   	pop    %rax
  101886:	be 01 00 00 00       	mov    $0x1,%esi
  10188b:	48 89 fa             	mov    %rdi,%rdx
  10188e:	48 83 ec 08          	sub    $0x8,%rsp
  101892:	48 8d 3d 87 13 00 00 	lea    0x1387(%rip),%rdi        # 102c20 <set_timer+0xa20>
  101899:	e8 92 fb ff ff       	call   101430 <kernel_panic>
  10189e:	66 90                	xchg   %ax,%ax

00000000001018a0 <security_exception>:
  1018a0:	f3 0f 1e fa          	endbr64 
  1018a4:	50                   	push   %rax
  1018a5:	58                   	pop    %rax
  1018a6:	31 f6                	xor    %esi,%esi
  1018a8:	48 89 fa             	mov    %rdi,%rdx
  1018ab:	48 83 ec 08          	sub    $0x8,%rsp
  1018af:	48 8d 3d 7f 0c 00 00 	lea    0xc7f(%rip),%rdi        # 102535 <set_timer+0x335>
  1018b6:	e8 75 fb ff ff       	call   101430 <kernel_panic>
  1018bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001018c0 <fpu_error_interrupt>:
  1018c0:	f3 0f 1e fa          	endbr64 
  1018c4:	50                   	push   %rax
  1018c5:	58                   	pop    %rax
  1018c6:	31 f6                	xor    %esi,%esi
  1018c8:	48 89 fa             	mov    %rdi,%rdx
  1018cb:	48 83 ec 08          	sub    $0x8,%rsp
  1018cf:	48 8d 3d 75 0c 00 00 	lea    0xc75(%rip),%rdi        # 10254b <set_timer+0x34b>
  1018d6:	e8 55 fb ff ff       	call   101430 <kernel_panic>
  1018db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001018e0 <put_pixel>:
  1018e0:	f3 0f 1e fa          	endbr64 
  1018e4:	0f af 34 25 70 00 10 	imul   0x100070,%esi
  1018eb:	00 
  1018ec:	48 8b 04 25 60 00 10 	mov    0x100060,%rax
  1018f3:	00 
  1018f4:	01 fe                	add    %edi,%esi
  1018f6:	48 63 f6             	movslq %esi,%rsi
  1018f9:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
  1018fc:	c3                   	ret    
  1018fd:	0f 1f 00             	nopl   (%rax)

0000000000101900 <put_char>:
  101900:	f3 0f 1e fa          	endbr64 
  101904:	41 57                	push   %r15
  101906:	48 0f be c7          	movsbq %dil,%rax
  10190a:	48 8d 15 2f 18 00 00 	lea    0x182f(%rip),%rdx        # 103140 <ascii_chars>
  101911:	41 ba 01 00 00 00    	mov    $0x1,%r10d
  101917:	41 56                	push   %r14
  101919:	41 55                	push   %r13
  10191b:	41 54                	push   %r12
  10191d:	55                   	push   %rbp
  10191e:	bd 08 00 00 00       	mov    $0x8,%ebp
  101923:	53                   	push   %rbx
  101924:	4c 8b 2c 25 48 00 10 	mov    0x100048,%r13
  10192b:	00 
  10192c:	bb 01 00 00 00       	mov    $0x1,%ebx
  101931:	4c 8b 24 25 40 00 10 	mov    0x100040,%r12
  101938:	00 
  101939:	48 8b 34 c2          	mov    (%rdx,%rax,8),%rsi
  10193d:	44 89 ef             	mov    %r13d,%edi
  101940:	4c 8b 0c 25 70 00 10 	mov    0x100070,%r9
  101947:	00 
  101948:	4c 8b 04 25 60 00 10 	mov    0x100060,%r8
  10194f:	00 
  101950:	c1 e7 04             	shl    $0x4,%edi
  101953:	46 8d 1c e5 00 00 00 	lea    0x0(,%r12,8),%r11d
  10195a:	00 
  10195b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101960:	89 e9                	mov    %ebp,%ecx
  101962:	89 d8                	mov    %ebx,%eax
  101964:	47 8d 34 13          	lea    (%r11,%r10,1),%r14d
  101968:	44 29 d1             	sub    %r10d,%ecx
  10196b:	d3 e0                	shl    %cl,%eax
  10196d:	89 c1                	mov    %eax,%ecx
  10196f:	31 c0                	xor    %eax,%eax
  101971:	eb 25                	jmp    101998 <put_char+0x98>
  101973:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101978:	41 0f af d1          	imul   %r9d,%edx
  10197c:	44 8b 3c 25 50 00 10 	mov    0x100050,%r15d
  101983:	00 
  101984:	48 83 c0 01          	add    $0x1,%rax
  101988:	44 01 f2             	add    %r14d,%edx
  10198b:	48 63 d2             	movslq %edx,%rdx
  10198e:	45 89 3c 90          	mov    %r15d,(%r8,%rdx,4)
  101992:	48 83 f8 10          	cmp    $0x10,%rax
  101996:	74 2b                	je     1019c3 <put_char+0xc3>
  101998:	0f be 14 06          	movsbl (%rsi,%rax,1),%edx
  10199c:	85 ca                	test   %ecx,%edx
  10199e:	8d 14 07             	lea    (%rdi,%rax,1),%edx
  1019a1:	75 d5                	jne    101978 <put_char+0x78>
  1019a3:	41 0f af d1          	imul   %r9d,%edx
  1019a7:	44 8b 3c 25 58 00 10 	mov    0x100058,%r15d
  1019ae:	00 
  1019af:	48 83 c0 01          	add    $0x1,%rax
  1019b3:	44 01 f2             	add    %r14d,%edx
  1019b6:	48 63 d2             	movslq %edx,%rdx
  1019b9:	45 89 3c 90          	mov    %r15d,(%r8,%rdx,4)
  1019bd:	48 83 f8 10          	cmp    $0x10,%rax
  1019c1:	75 d5                	jne    101998 <put_char+0x98>
  1019c3:	41 83 c2 01          	add    $0x1,%r10d
  1019c7:	41 83 fa 09          	cmp    $0x9,%r10d
  1019cb:	75 93                	jne    101960 <put_char+0x60>
  1019cd:	49 8d 44 24 01       	lea    0x1(%r12),%rax
  1019d2:	4c 3b 24 25 30 00 10 	cmp    0x100030,%r12
  1019d9:	00 
  1019da:	75 0e                	jne    1019ea <put_char+0xea>
  1019dc:	49 83 c5 01          	add    $0x1,%r13
  1019e0:	31 c0                	xor    %eax,%eax
  1019e2:	4c 89 2c 25 48 00 10 	mov    %r13,0x100048
  1019e9:	00 
  1019ea:	48 89 04 25 40 00 10 	mov    %rax,0x100040
  1019f1:	00 
  1019f2:	5b                   	pop    %rbx
  1019f3:	5d                   	pop    %rbp
  1019f4:	41 5c                	pop    %r12
  1019f6:	41 5d                	pop    %r13
  1019f8:	41 5e                	pop    %r14
  1019fa:	41 5f                	pop    %r15
  1019fc:	c3                   	ret    
  1019fd:	0f 1f 00             	nopl   (%rax)

0000000000101a00 <fill_screen>:
  101a00:	f3 0f 1e fa          	endbr64 
  101a04:	4c 8b 0c 25 70 00 10 	mov    0x100070,%r9
  101a0b:	00 
  101a0c:	4d 85 c9             	test   %r9,%r9
  101a0f:	74 4c                	je     101a5d <fill_screen+0x5d>
  101a11:	4c 8b 14 25 78 00 10 	mov    0x100078,%r10
  101a18:	00 
  101a19:	49 63 c9             	movslq %r9d,%rcx
  101a1c:	45 31 c0             	xor    %r8d,%r8d
  101a1f:	48 c1 e1 02          	shl    $0x2,%rcx
  101a23:	44 89 d6             	mov    %r10d,%esi
  101a26:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  101a2d:	00 00 00 
  101a30:	4d 85 d2             	test   %r10,%r10
  101a33:	74 1f                	je     101a54 <fill_screen+0x54>
  101a35:	48 8b 04 25 60 00 10 	mov    0x100060,%rax
  101a3c:	00 
  101a3d:	4a 8d 14 80          	lea    (%rax,%r8,4),%rdx
  101a41:	31 c0                	xor    %eax,%eax
  101a43:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101a48:	83 c0 01             	add    $0x1,%eax
  101a4b:	89 3a                	mov    %edi,(%rdx)
  101a4d:	48 01 ca             	add    %rcx,%rdx
  101a50:	39 c6                	cmp    %eax,%esi
  101a52:	75 f4                	jne    101a48 <fill_screen+0x48>
  101a54:	49 83 c0 01          	add    $0x1,%r8
  101a58:	4d 39 c8             	cmp    %r9,%r8
  101a5b:	75 d3                	jne    101a30 <fill_screen+0x30>
  101a5d:	c3                   	ret    
  101a5e:	66 90                	xchg   %ax,%ax

0000000000101a60 <printf>:
  101a60:	f3 0f 1e fa          	endbr64 
  101a64:	0f b6 07             	movzbl (%rdi),%eax
  101a67:	84 c0                	test   %al,%al
  101a69:	74 4d                	je     101ab8 <printf+0x58>
  101a6b:	53                   	push   %rbx
  101a6c:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  101a70:	eb 27                	jmp    101a99 <printf+0x39>
  101a72:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101a78:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101a7f:	00 01 
  101a81:	48 83 c3 01          	add    $0x1,%rbx
  101a85:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101a8c:	00 00 00 00 00 
  101a91:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101a95:	84 c0                	test   %al,%al
  101a97:	74 18                	je     101ab1 <printf+0x51>
  101a99:	3c 0a                	cmp    $0xa,%al
  101a9b:	74 db                	je     101a78 <printf+0x18>
  101a9d:	0f be f8             	movsbl %al,%edi
  101aa0:	48 83 c3 01          	add    $0x1,%rbx
  101aa4:	e8 57 fe ff ff       	call   101900 <put_char>
  101aa9:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101aad:	84 c0                	test   %al,%al
  101aaf:	75 e8                	jne    101a99 <printf+0x39>
  101ab1:	5b                   	pop    %rbx
  101ab2:	c3                   	ret    
  101ab3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101ab8:	c3                   	ret    
  101ab9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101ac0 <printhex>:
  101ac0:	f3 0f 1e fa          	endbr64 
  101ac4:	55                   	push   %rbp
  101ac5:	48 89 fd             	mov    %rdi,%rbp
  101ac8:	bf 30 00 00 00       	mov    $0x30,%edi
  101acd:	53                   	push   %rbx
  101ace:	48 8d 1d 8e 0a 00 00 	lea    0xa8e(%rip),%rbx        # 102563 <set_timer+0x363>
  101ad5:	eb 2b                	jmp    101b02 <printhex+0x42>
  101ad7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101ade:	00 00 
  101ae0:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101ae7:	00 01 
  101ae9:	48 83 c3 01          	add    $0x1,%rbx
  101aed:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101af4:	00 00 00 00 00 
  101af9:	0f be 7b ff          	movsbl -0x1(%rbx),%edi
  101afd:	40 84 ff             	test   %dil,%dil
  101b00:	74 17                	je     101b19 <printhex+0x59>
  101b02:	40 80 ff 0a          	cmp    $0xa,%dil
  101b06:	74 d8                	je     101ae0 <printhex+0x20>
  101b08:	e8 f3 fd ff ff       	call   101900 <put_char>
  101b0d:	0f be 3b             	movsbl (%rbx),%edi
  101b10:	48 83 c3 01          	add    $0x1,%rbx
  101b14:	40 84 ff             	test   %dil,%dil
  101b17:	75 e9                	jne    101b02 <printhex+0x42>
  101b19:	bb 3c 00 00 00       	mov    $0x3c,%ebx
  101b1e:	eb 10                	jmp    101b30 <printhex+0x70>
  101b20:	83 c7 30             	add    $0x30,%edi
  101b23:	83 eb 04             	sub    $0x4,%ebx
  101b26:	e8 d5 fd ff ff       	call   101900 <put_char>
  101b2b:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101b2e:	74 24                	je     101b54 <printhex+0x94>
  101b30:	48 89 ef             	mov    %rbp,%rdi
  101b33:	89 d9                	mov    %ebx,%ecx
  101b35:	48 d3 ef             	shr    %cl,%rdi
  101b38:	83 e7 0f             	and    $0xf,%edi
  101b3b:	83 ff 09             	cmp    $0x9,%edi
  101b3e:	7e e0                	jle    101b20 <printhex+0x60>
  101b40:	83 c7 57             	add    $0x57,%edi
  101b43:	83 eb 04             	sub    $0x4,%ebx
  101b46:	40 0f b6 ff          	movzbl %dil,%edi
  101b4a:	e8 b1 fd ff ff       	call   101900 <put_char>
  101b4f:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101b52:	75 dc                	jne    101b30 <printhex+0x70>
  101b54:	5b                   	pop    %rbx
  101b55:	5d                   	pop    %rbp
  101b56:	c3                   	ret    
  101b57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101b5e:	00 00 

0000000000101b60 <printbin>:
  101b60:	f3 0f 1e fa          	endbr64 
  101b64:	55                   	push   %rbp
  101b65:	48 89 fd             	mov    %rdi,%rbp
  101b68:	bf 30 00 00 00       	mov    $0x30,%edi
  101b6d:	53                   	push   %rbx
  101b6e:	48 8d 1d f1 09 00 00 	lea    0x9f1(%rip),%rbx        # 102566 <set_timer+0x366>
  101b75:	eb 2b                	jmp    101ba2 <printbin+0x42>
  101b77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101b7e:	00 00 
  101b80:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101b87:	00 01 
  101b89:	48 83 c3 01          	add    $0x1,%rbx
  101b8d:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101b94:	00 00 00 00 00 
  101b99:	0f be 7b ff          	movsbl -0x1(%rbx),%edi
  101b9d:	40 84 ff             	test   %dil,%dil
  101ba0:	74 17                	je     101bb9 <printbin+0x59>
  101ba2:	40 80 ff 0a          	cmp    $0xa,%dil
  101ba6:	74 d8                	je     101b80 <printbin+0x20>
  101ba8:	e8 53 fd ff ff       	call   101900 <put_char>
  101bad:	0f be 3b             	movsbl (%rbx),%edi
  101bb0:	48 83 c3 01          	add    $0x1,%rbx
  101bb4:	40 84 ff             	test   %dil,%dil
  101bb7:	75 e9                	jne    101ba2 <printbin+0x42>
  101bb9:	bb 3f 00 00 00       	mov    $0x3f,%ebx
  101bbe:	66 90                	xchg   %ax,%ax
  101bc0:	89 d9                	mov    %ebx,%ecx
  101bc2:	48 89 e8             	mov    %rbp,%rax
  101bc5:	48 d3 e8             	shr    %cl,%rax
  101bc8:	83 e0 01             	and    $0x1,%eax
  101bcb:	8d 78 30             	lea    0x30(%rax),%edi
  101bce:	e8 2d fd ff ff       	call   101900 <put_char>
  101bd3:	83 eb 01             	sub    $0x1,%ebx
  101bd6:	73 e8                	jae    101bc0 <printbin+0x60>
  101bd8:	5b                   	pop    %rbx
  101bd9:	5d                   	pop    %rbp
  101bda:	c3                   	ret    
  101bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101be0 <set_color>:
  101be0:	f3 0f 1e fa          	endbr64 
  101be4:	89 f8                	mov    %edi,%eax
  101be6:	48 89 04 25 50 00 10 	mov    %rax,0x100050
  101bed:	00 
  101bee:	89 f0                	mov    %esi,%eax
  101bf0:	48 89 04 25 58 00 10 	mov    %rax,0x100058
  101bf7:	00 
  101bf8:	c3                   	ret    
  101bf9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101c00 <init_text_mode>:
  101c00:	f3 0f 1e fa          	endbr64 
  101c04:	0f b7 47 14          	movzwl 0x14(%rdi),%eax
  101c08:	66 c1 e8 03          	shr    $0x3,%ax
  101c0c:	0f b7 c0             	movzwl %ax,%eax
  101c0f:	48 89 04 25 30 00 10 	mov    %rax,0x100030
  101c16:	00 
  101c17:	8b 47 18             	mov    0x18(%rdi),%eax
  101c1a:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101c21:	00 00 00 00 00 
  101c26:	48 c7 04 25 48 00 10 	movq   $0x0,0x100048
  101c2d:	00 00 00 00 00 
  101c32:	66 c1 e8 04          	shr    $0x4,%ax
  101c36:	48 c7 04 25 50 00 10 	movq   $0xff00,0x100050
  101c3d:	00 00 ff 00 00 
  101c42:	0f b7 c0             	movzwl %ax,%eax
  101c45:	48 89 04 25 38 00 10 	mov    %rax,0x100038
  101c4c:	00 
  101c4d:	48 c7 04 25 58 00 10 	movq   $0x0,0x100058
  101c54:	00 00 00 00 00 
  101c59:	c3                   	ret    
  101c5a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101c60 <init_framebuffer>:
  101c60:	f3 0f 1e fa          	endbr64 
  101c64:	48 8b 47 08          	mov    0x8(%rdi),%rax
  101c68:	48 89 04 25 60 00 10 	mov    %rax,0x100060
  101c6f:	00 
  101c70:	8b 47 14             	mov    0x14(%rdi),%eax
  101c73:	48 89 04 25 70 00 10 	mov    %rax,0x100070
  101c7a:	00 
  101c7b:	8b 47 18             	mov    0x18(%rdi),%eax
  101c7e:	48 89 04 25 78 00 10 	mov    %rax,0x100078
  101c85:	00 
  101c86:	8b 47 10             	mov    0x10(%rdi),%eax
  101c89:	48 89 04 25 68 00 10 	mov    %rax,0x100068
  101c90:	00 
  101c91:	c3                   	ret    
  101c92:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  101c99:	00 00 00 
  101c9c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101ca0 <write_char_to_serial>:
  101ca0:	f3 0f 1e fa          	endbr64 
  101ca4:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101ca9:	89 f8                	mov    %edi,%eax
  101cab:	ee                   	out    %al,(%dx)
  101cac:	c3                   	ret    
  101cad:	0f 1f 00             	nopl   (%rax)

0000000000101cb0 <write_string_to_serial>:
  101cb0:	f3 0f 1e fa          	endbr64 
  101cb4:	0f b6 07             	movzbl (%rdi),%eax
  101cb7:	84 c0                	test   %al,%al
  101cb9:	74 19                	je     101cd4 <write_string_to_serial+0x24>
  101cbb:	48 83 c7 01          	add    $0x1,%rdi
  101cbf:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101cc4:	0f 1f 40 00          	nopl   0x0(%rax)
  101cc8:	ee                   	out    %al,(%dx)
  101cc9:	0f b6 07             	movzbl (%rdi),%eax
  101ccc:	48 83 c7 01          	add    $0x1,%rdi
  101cd0:	84 c0                	test   %al,%al
  101cd2:	75 f4                	jne    101cc8 <write_string_to_serial+0x18>
  101cd4:	c3                   	ret    
  101cd5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101cdc:	00 00 00 00 

0000000000101ce0 <write_hex_to_serial>:
  101ce0:	f3 0f 1e fa          	endbr64 
  101ce4:	48 8d 0d 78 08 00 00 	lea    0x878(%rip),%rcx        # 102563 <set_timer+0x363>
  101ceb:	b8 30 00 00 00       	mov    $0x30,%eax
