
bin/mykernel.bin:     file format elf64-x86-64
  10105f:	48 01 f1             	add    %rsi,%rcx
  101062:	3e ff e1             	notrack jmp *%rcx
  101065:	0f 1f 00             	nopl   (%rax)
  101068:	48 83 0c 25 80 00 10 	orq    $0x2,0x100080
  10106f:	00 02 
  101071:	48 89 04 25 88 00 10 	mov    %rax,0x100088
  101078:	00 
  101079:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101080:	8b 48 04             	mov    0x4(%rax),%ecx
  101083:	48 89 c8             	mov    %rcx,%rax
  101086:	48 01 ca             	add    %rcx,%rdx
  101089:	83 e0 07             	and    $0x7,%eax
  10108c:	74 08                	je     101096 <parse_boot_information+0x66>
  10108e:	44 89 c9             	mov    %r9d,%ecx
  101091:	29 c1                	sub    %eax,%ecx
  101093:	48 01 ca             	add    %rcx,%rdx
  101096:	4c 39 c2             	cmp    %r8,%rdx
  101099:	72 b5                	jb     101050 <parse_boot_information+0x20>
  10109b:	c3                   	ret    
  10109c:	0f 1f 40 00          	nopl   0x0(%rax)
  1010a0:	48 81 0c 25 80 00 10 	orq    $0x200000,0x100080
  1010a7:	00 00 00 20 00 
  1010ac:	48 89 04 25 28 01 10 	mov    %rax,0x100128
  1010b3:	00 
  1010b4:	eb ca                	jmp    101080 <parse_boot_information+0x50>
  1010b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1010bd:	00 00 00 
  1010c0:	48 81 0c 25 80 00 10 	orq    $0x100000,0x100080
  1010c7:	00 00 00 10 00 
  1010cc:	48 89 04 25 20 01 10 	mov    %rax,0x100120
  1010d3:	00 
  1010d4:	eb aa                	jmp    101080 <parse_boot_information+0x50>
  1010d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1010dd:	00 00 00 
  1010e0:	48 81 0c 25 80 00 10 	orq    $0x80000,0x100080
  1010e7:	00 00 00 08 00 
  1010ec:	48 89 04 25 18 01 10 	mov    %rax,0x100118
  1010f3:	00 
  1010f4:	eb 8a                	jmp    101080 <parse_boot_information+0x50>
  1010f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1010fd:	00 00 00 
  101100:	48 81 0c 25 80 00 10 	orq    $0x40000,0x100080
  101107:	00 00 00 04 00 
  10110c:	48 89 04 25 10 01 10 	mov    %rax,0x100110
  101113:	00 
  101114:	e9 67 ff ff ff       	jmp    101080 <parse_boot_information+0x50>
  101119:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101120:	48 81 0c 25 80 00 10 	orq    $0x20000,0x100080
  101127:	00 00 00 02 00 
  10112c:	48 89 04 25 08 01 10 	mov    %rax,0x100108
  101133:	00 
  101134:	e9 47 ff ff ff       	jmp    101080 <parse_boot_information+0x50>
  101139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101140:	48 81 0c 25 80 00 10 	orq    $0x10000,0x100080
  101147:	00 00 00 01 00 
  10114c:	48 89 04 25 00 01 10 	mov    %rax,0x100100
  101153:	00 
  101154:	e9 27 ff ff ff       	jmp    101080 <parse_boot_information+0x50>
  101159:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101160:	48 81 0c 25 80 00 10 	orq    $0x8000,0x100080
  101167:	00 00 80 00 00 
  10116c:	48 89 04 25 f8 00 10 	mov    %rax,0x1000f8
  101173:	00 
  101174:	e9 07 ff ff ff       	jmp    101080 <parse_boot_information+0x50>
  101179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101180:	48 81 0c 25 80 00 10 	orq    $0x4000,0x100080
  101187:	00 00 40 00 00 
  10118c:	48 89 04 25 f0 00 10 	mov    %rax,0x1000f0
  101193:	00 
  101194:	e9 e7 fe ff ff       	jmp    101080 <parse_boot_information+0x50>
  101199:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1011a0:	48 81 0c 25 80 00 10 	orq    $0x2000,0x100080
  1011a7:	00 00 20 00 00 
  1011ac:	48 89 04 25 e8 00 10 	mov    %rax,0x1000e8
  1011b3:	00 
  1011b4:	e9 c7 fe ff ff       	jmp    101080 <parse_boot_information+0x50>
  1011b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1011c0:	48 81 0c 25 80 00 10 	orq    $0x1000,0x100080
  1011c7:	00 00 10 00 00 
  1011cc:	48 89 04 25 e0 00 10 	mov    %rax,0x1000e0
  1011d3:	00 
  1011d4:	e9 a7 fe ff ff       	jmp    101080 <parse_boot_information+0x50>
  1011d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1011e0:	48 81 0c 25 80 00 10 	orq    $0x800,0x100080
  1011e7:	00 00 08 00 00 
  1011ec:	48 89 04 25 d8 00 10 	mov    %rax,0x1000d8
  1011f3:	00 
  1011f4:	e9 87 fe ff ff       	jmp    101080 <parse_boot_information+0x50>
  1011f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101200:	48 81 0c 25 80 00 10 	orq    $0x400,0x100080
  101207:	00 00 04 00 00 
  10120c:	48 89 04 25 d0 00 10 	mov    %rax,0x1000d0
  101213:	00 
  101214:	e9 67 fe ff ff       	jmp    101080 <parse_boot_information+0x50>
  101219:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101220:	48 81 0c 25 80 00 10 	orq    $0x200,0x100080
  101227:	00 00 02 00 00 
  10122c:	48 89 04 25 c8 00 10 	mov    %rax,0x1000c8
  101233:	00 
  101234:	e9 47 fe ff ff       	jmp    101080 <parse_boot_information+0x50>
  101239:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101240:	48 81 0c 25 80 00 10 	orq    $0x100,0x100080
  101247:	00 00 01 00 00 
  10124c:	48 89 04 25 c0 00 10 	mov    %rax,0x1000c0
  101253:	00 
  101254:	e9 27 fe ff ff       	jmp    101080 <parse_boot_information+0x50>
  101259:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101260:	48 81 0c 25 80 00 10 	orq    $0x80,0x100080
  101267:	00 80 00 00 00 
  10126c:	48 89 04 25 b8 00 10 	mov    %rax,0x1000b8
  101273:	00 
  101274:	e9 07 fe ff ff       	jmp    101080 <parse_boot_information+0x50>
  101279:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101280:	48 83 0c 25 80 00 10 	orq    $0x40,0x100080
  101287:	00 40 
  101289:	48 89 04 25 b0 00 10 	mov    %rax,0x1000b0
  101290:	00 
  101291:	e9 ea fd ff ff       	jmp    101080 <parse_boot_information+0x50>
  101296:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10129d:	00 00 00 
  1012a0:	48 83 0c 25 80 00 10 	orq    $0x20,0x100080
  1012a7:	00 20 
  1012a9:	48 89 04 25 a8 00 10 	mov    %rax,0x1000a8
  1012b0:	00 
  1012b1:	e9 ca fd ff ff       	jmp    101080 <parse_boot_information+0x50>
  1012b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1012bd:	00 00 00 
  1012c0:	48 83 0c 25 80 00 10 	orq    $0x10,0x100080
  1012c7:	00 10 
  1012c9:	48 89 04 25 a0 00 10 	mov    %rax,0x1000a0
  1012d0:	00 
  1012d1:	e9 aa fd ff ff       	jmp    101080 <parse_boot_information+0x50>
  1012d6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1012dd:	00 00 00 
  1012e0:	48 83 0c 25 80 00 10 	orq    $0x8,0x100080
  1012e7:	00 08 
  1012e9:	48 89 04 25 98 00 10 	mov    %rax,0x100098
  1012f0:	00 
  1012f1:	e9 8a fd ff ff       	jmp    101080 <parse_boot_information+0x50>
  1012f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1012fd:	00 00 00 
  101300:	48 83 0c 25 80 00 10 	orq    $0x4,0x100080
  101307:	00 04 
  101309:	48 89 04 25 90 00 10 	mov    %rax,0x100090
  101310:	00 
  101311:	e9 6a fd ff ff       	jmp    101080 <parse_boot_information+0x50>
  101316:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10131d:	00 00 00 

0000000000101320 <kernelmain>:
  101320:	f3 0f 1e fa          	endbr64 
  101324:	48 83 ec 08          	sub    $0x8,%rsp
  101328:	e8 03 fd ff ff       	call   101030 <parse_boot_information>
  10132d:	f6 04 25 81 00 10 00 	testb  $0x1,0x100081
  101334:	01 
  101335:	75 29                	jne    101360 <kernelmain+0x40>
  101337:	48 8d 3d c6 0a 00 00 	lea    0xac6(%rip),%rdi        # 101e04 <write_hex_to_serial+0xd4>
  10133e:	e8 7d 07 00 00       	call   101ac0 <printf>
  101343:	48 8b 04 25 90 00 10 	mov    0x100090,%rax
  10134a:	00 
  10134b:	48 83 c4 08          	add    $0x8,%rsp
  10134f:	48 8d 78 08          	lea    0x8(%rax),%rdi
  101353:	e9 68 07 00 00       	jmp    101ac0 <printf>
  101358:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10135f:	00 
  101360:	48 8b 3c 25 c0 00 10 	mov    0x1000c0,%rdi
  101367:	00 
  101368:	e8 b3 08 00 00       	call   101c20 <init_framebuffer>
  10136d:	48 8b 3c 25 c0 00 10 	mov    0x1000c0,%rdi
  101374:	00 
  101375:	e8 46 08 00 00       	call   101bc0 <init_text_mode>
  10137a:	eb bb                	jmp    101337 <kernelmain+0x17>
  10137c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101380 <pic_handler>:
  101380:	f3 0f 1e fa          	endbr64 
  101384:	53                   	push   %rbx
  101385:	48 89 fb             	mov    %rdi,%rbx
  101388:	48 83 ff 20          	cmp    $0x20,%rdi
  10138c:	74 3a                	je     1013c8 <pic_handler+0x48>
  10138e:	48 83 ff 21          	cmp    $0x21,%rdi
  101392:	74 0c                	je     1013a0 <pic_handler+0x20>
  101394:	0f b6 fb             	movzbl %bl,%edi
  101397:	5b                   	pop    %rbx
  101398:	e9 c3 08 00 00       	jmp    101c60 <PIC_sendEOI>
  10139d:	0f 1f 00             	nopl   (%rax)
  1013a0:	e4 60                	in     $0x60,%al
  1013a2:	3c 02                	cmp    $0x2,%al
  1013a4:	74 3a                	je     1013e0 <pic_handler+0x60>
  1013a6:	83 e8 03             	sub    $0x3,%eax
  1013a9:	3c 08                	cmp    $0x8,%al
  1013ab:	77 e7                	ja     101394 <pic_handler+0x14>
  1013ad:	48 8d 15 2c 0a 00 00 	lea    0xa2c(%rip),%rdx        # 101de0 <write_hex_to_serial+0xb0>
  1013b4:	0f b6 c0             	movzbl %al,%eax
  1013b7:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  1013bb:	48 01 d0             	add    %rdx,%rax
  1013be:	3e ff e0             	notrack jmp *%rax
  1013c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1013c8:	48 8d 3d 4c 0a 00 00 	lea    0xa4c(%rip),%rdi        # 101e1b <write_hex_to_serial+0xeb>
  1013cf:	e8 ec 06 00 00       	call   101ac0 <printf>
  1013d4:	0f b6 fb             	movzbl %bl,%edi
  1013d7:	5b                   	pop    %rbx
  1013d8:	e9 83 08 00 00       	jmp    101c60 <PIC_sendEOI>
  1013dd:	0f 1f 00             	nopl   (%rax)
  1013e0:	48 8d 3d 36 0a 00 00 	lea    0xa36(%rip),%rdi        # 101e1d <write_hex_to_serial+0xed>
  1013e7:	e8 d4 06 00 00       	call   101ac0 <printf>
  1013ec:	eb a6                	jmp    101394 <pic_handler+0x14>
  1013ee:	66 90                	xchg   %ax,%ax
  1013f0:	48 8d 3d 36 0a 00 00 	lea    0xa36(%rip),%rdi        # 101e2d <write_hex_to_serial+0xfd>
  1013f7:	e8 c4 06 00 00       	call   101ac0 <printf>
  1013fc:	eb 96                	jmp    101394 <pic_handler+0x14>
  1013fe:	66 90                	xchg   %ax,%ax
  101400:	48 8d 3d 28 0a 00 00 	lea    0xa28(%rip),%rdi        # 101e2f <write_hex_to_serial+0xff>
  101407:	e8 b4 06 00 00       	call   101ac0 <printf>
  10140c:	eb 86                	jmp    101394 <pic_handler+0x14>
  10140e:	66 90                	xchg   %ax,%ax
  101410:	48 8d 3d 08 0a 00 00 	lea    0xa08(%rip),%rdi        # 101e1f <write_hex_to_serial+0xef>
  101417:	e8 a4 06 00 00       	call   101ac0 <printf>
  10141c:	e9 73 ff ff ff       	jmp    101394 <pic_handler+0x14>
  101421:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101428:	48 8d 3d f2 09 00 00 	lea    0x9f2(%rip),%rdi        # 101e21 <write_hex_to_serial+0xf1>
  10142f:	e8 8c 06 00 00       	call   101ac0 <printf>
  101434:	e9 5b ff ff ff       	jmp    101394 <pic_handler+0x14>
  101439:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101440:	48 8d 3d dc 09 00 00 	lea    0x9dc(%rip),%rdi        # 101e23 <write_hex_to_serial+0xf3>
  101447:	e8 74 06 00 00       	call   101ac0 <printf>
  10144c:	e9 43 ff ff ff       	jmp    101394 <pic_handler+0x14>
  101451:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101458:	48 8d 3d c6 09 00 00 	lea    0x9c6(%rip),%rdi        # 101e25 <write_hex_to_serial+0xf5>
  10145f:	e8 5c 06 00 00       	call   101ac0 <printf>
  101464:	e9 2b ff ff ff       	jmp    101394 <pic_handler+0x14>
  101469:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101470:	48 8d 3d b0 09 00 00 	lea    0x9b0(%rip),%rdi        # 101e27 <write_hex_to_serial+0xf7>
  101477:	e8 44 06 00 00       	call   101ac0 <printf>
  10147c:	e9 13 ff ff ff       	jmp    101394 <pic_handler+0x14>
  101481:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101488:	48 8d 3d 9a 09 00 00 	lea    0x99a(%rip),%rdi        # 101e29 <write_hex_to_serial+0xf9>
  10148f:	e8 2c 06 00 00       	call   101ac0 <printf>
  101494:	e9 fb fe ff ff       	jmp    101394 <pic_handler+0x14>
  101499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1014a0:	48 8d 3d 84 09 00 00 	lea    0x984(%rip),%rdi        # 101e2b <write_hex_to_serial+0xfb>
  1014a7:	e8 14 06 00 00       	call   101ac0 <printf>
  1014ac:	e9 e3 fe ff ff       	jmp    101394 <pic_handler+0x14>
  1014b1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1014b8:	00 00 00 00 
  1014bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000001014c0 <kernel_panic>:
  1014c0:	f3 0f 1e fa          	endbr64 
  1014c4:	41 55                	push   %r13
  1014c6:	41 54                	push   %r12
  1014c8:	55                   	push   %rbp
  1014c9:	48 89 d5             	mov    %rdx,%rbp
  1014cc:	53                   	push   %rbx
  1014cd:	89 f3                	mov    %esi,%ebx
  1014cf:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
  1014d6:	e8 e5 05 00 00       	call   101ac0 <printf>
  1014db:	48 8d 05 4f 09 00 00 	lea    0x94f(%rip),%rax        # 101e31 <write_hex_to_serial+0x101>
  1014e2:	f7 db                	neg    %ebx
  1014e4:	48 89 04 24          	mov    %rax,(%rsp)
  1014e8:	48 8d 05 4d 09 00 00 	lea    0x94d(%rip),%rax        # 101e3c <write_hex_to_serial+0x10c>
  1014ef:	45 19 e4             	sbb    %r12d,%r12d
  1014f2:	31 db                	xor    %ebx,%ebx
  1014f4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  1014f9:	48 8d 05 47 09 00 00 	lea    0x947(%rip),%rax        # 101e47 <write_hex_to_serial+0x117>
  101500:	41 83 c4 10          	add    $0x10,%r12d
  101504:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  101509:	48 8d 05 42 09 00 00 	lea    0x942(%rip),%rax        # 101e52 <write_hex_to_serial+0x122>
  101510:	45 8d 6c 24 01       	lea    0x1(%r12),%r13d
  101515:	4d 63 e4             	movslq %r12d,%r12
  101518:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  10151d:	48 8d 05 39 09 00 00 	lea    0x939(%rip),%rax        # 101e5d <write_hex_to_serial+0x12d>
  101524:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  101529:	48 8d 05 38 09 00 00 	lea    0x938(%rip),%rax        # 101e68 <write_hex_to_serial+0x138>
  101530:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  101535:	48 8d 05 37 09 00 00 	lea    0x937(%rip),%rax        # 101e73 <write_hex_to_serial+0x143>
  10153c:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  101541:	48 8d 05 36 09 00 00 	lea    0x936(%rip),%rax        # 101e7e <write_hex_to_serial+0x14e>
  101548:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  10154d:	48 8d 05 35 09 00 00 	lea    0x935(%rip),%rax        # 101e89 <write_hex_to_serial+0x159>
  101554:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  101559:	48 8d 05 34 09 00 00 	lea    0x934(%rip),%rax        # 101e94 <write_hex_to_serial+0x164>
  101560:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  101565:	48 8d 05 33 09 00 00 	lea    0x933(%rip),%rax        # 101e9f <write_hex_to_serial+0x16f>
  10156c:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  101571:	48 8d 05 32 09 00 00 	lea    0x932(%rip),%rax        # 101eaa <write_hex_to_serial+0x17a>
  101578:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  10157d:	48 8d 05 31 09 00 00 	lea    0x931(%rip),%rax        # 101eb5 <write_hex_to_serial+0x185>
  101584:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  101589:	48 8d 05 30 09 00 00 	lea    0x930(%rip),%rax        # 101ec0 <write_hex_to_serial+0x190>
  101590:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  101595:	48 8d 05 2f 09 00 00 	lea    0x92f(%rip),%rax        # 101ecb <write_hex_to_serial+0x19b>
  10159c:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  1015a1:	48 8d 05 2e 09 00 00 	lea    0x92e(%rip),%rax        # 101ed6 <write_hex_to_serial+0x1a6>
  1015a8:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  1015ad:	48 8d 05 2d 09 00 00 	lea    0x92d(%rip),%rax        # 101ee1 <write_hex_to_serial+0x1b1>
  1015b4:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
  1015bb:	00 
  1015bc:	48 8d 05 29 09 00 00 	lea    0x929(%rip),%rax        # 101eec <write_hex_to_serial+0x1bc>
  1015c3:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
  1015ca:	00 
  1015cb:	48 8d 05 25 09 00 00 	lea    0x925(%rip),%rax        # 101ef7 <write_hex_to_serial+0x1c7>
  1015d2:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
  1015d9:	00 
  1015da:	eb 25                	jmp    101601 <kernel_panic+0x141>
  1015dc:	0f 1f 40 00          	nopl   0x0(%rax)
  1015e0:	48 63 c3             	movslq %ebx,%rax
  1015e3:	83 c3 01             	add    $0x1,%ebx
  1015e6:	48 8b 3c c4          	mov    (%rsp,%rax,8),%rdi
  1015ea:	e8 d1 04 00 00       	call   101ac0 <printf>
  1015ef:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
  1015f3:	e8 28 05 00 00       	call   101b20 <printhex>
  1015f8:	83 fb 13             	cmp    $0x13,%ebx
  1015fb:	74 20                	je     10161d <kernel_panic+0x15d>
  1015fd:	48 83 c5 08          	add    $0x8,%rbp
  101601:	83 fb 0f             	cmp    $0xf,%ebx
  101604:	75 da                	jne    1015e0 <kernel_panic+0x120>
  101606:	4a 8b 3c e4          	mov    (%rsp,%r12,8),%rdi
  10160a:	44 89 eb             	mov    %r13d,%ebx
  10160d:	e8 ae 04 00 00       	call   101ac0 <printf>
  101612:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
  101616:	e8 05 05 00 00       	call   101b20 <printhex>
  10161b:	eb e0                	jmp    1015fd <kernel_panic+0x13d>
  10161d:	eb fe                	jmp    10161d <kernel_panic+0x15d>
  10161f:	90                   	nop

0000000000101620 <division_error>:
  101620:	f3 0f 1e fa          	endbr64 
  101624:	50                   	push   %rax
  101625:	58                   	pop    %rax
  101626:	31 f6                	xor    %esi,%esi
  101628:	48 89 fa             	mov    %rdi,%rdx
  10162b:	48 83 ec 08          	sub    $0x8,%rsp
  10162f:	48 8d 3d cc 08 00 00 	lea    0x8cc(%rip),%rdi        # 101f02 <write_hex_to_serial+0x1d2>
  101636:	e8 85 fe ff ff       	call   1014c0 <kernel_panic>
  10163b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101640 <debug>:
  101640:	f3 0f 1e fa          	endbr64 
  101644:	50                   	push   %rax
  101645:	58                   	pop    %rax
  101646:	31 f6                	xor    %esi,%esi
  101648:	48 89 fa             	mov    %rdi,%rdx
  10164b:	48 83 ec 08          	sub    $0x8,%rsp
  10164f:	48 8d 3d be 08 00 00 	lea    0x8be(%rip),%rdi        # 101f14 <write_hex_to_serial+0x1e4>
  101656:	e8 65 fe ff ff       	call   1014c0 <kernel_panic>
  10165b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101660 <non_maskable_interrupt>:
  101660:	f3 0f 1e fa          	endbr64 
  101664:	50                   	push   %rax
  101665:	58                   	pop    %rax
  101666:	31 f6                	xor    %esi,%esi
  101668:	48 89 fa             	mov    %rdi,%rdx
  10166b:	48 83 ec 08          	sub    $0x8,%rsp
  10166f:	48 8d 3d a7 08 00 00 	lea    0x8a7(%rip),%rdi        # 101f1d <write_hex_to_serial+0x1ed>
  101676:	e8 45 fe ff ff       	call   1014c0 <kernel_panic>
  10167b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101680 <breakpoint>:
  101680:	f3 0f 1e fa          	endbr64 
  101684:	50                   	push   %rax
  101685:	58                   	pop    %rax
  101686:	31 f6                	xor    %esi,%esi
  101688:	48 89 fa             	mov    %rdi,%rdx
  10168b:	48 83 ec 08          	sub    $0x8,%rsp
  10168f:	48 8d 3d a1 08 00 00 	lea    0x8a1(%rip),%rdi        # 101f37 <write_hex_to_serial+0x207>
  101696:	e8 25 fe ff ff       	call   1014c0 <kernel_panic>
  10169b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001016a0 <overflow>:
  1016a0:	f3 0f 1e fa          	endbr64 
  1016a4:	50                   	push   %rax
  1016a5:	58                   	pop    %rax
  1016a6:	31 f6                	xor    %esi,%esi
  1016a8:	48 89 fa             	mov    %rdi,%rdx
  1016ab:	48 83 ec 08          	sub    $0x8,%rsp
  1016af:	48 8d 3d 8f 08 00 00 	lea    0x88f(%rip),%rdi        # 101f45 <write_hex_to_serial+0x215>
  1016b6:	e8 05 fe ff ff       	call   1014c0 <kernel_panic>
  1016bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001016c0 <bound_range_exceeded>:
  1016c0:	f3 0f 1e fa          	endbr64 
  1016c4:	50                   	push   %rax
  1016c5:	58                   	pop    %rax
  1016c6:	31 f6                	xor    %esi,%esi
  1016c8:	48 89 fa             	mov    %rdi,%rdx
  1016cb:	48 83 ec 08          	sub    $0x8,%rsp
  1016cf:	48 8d 3d 7b 08 00 00 	lea    0x87b(%rip),%rdi        # 101f51 <write_hex_to_serial+0x221>
  1016d6:	e8 e5 fd ff ff       	call   1014c0 <kernel_panic>
  1016db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001016e0 <invalid_opcode>:
  1016e0:	f3 0f 1e fa          	endbr64 
  1016e4:	50                   	push   %rax
  1016e5:	58                   	pop    %rax
  1016e6:	31 f6                	xor    %esi,%esi
  1016e8:	48 89 fa             	mov    %rdi,%rdx
  1016eb:	48 83 ec 08          	sub    $0x8,%rsp
  1016ef:	48 8d 3d 73 08 00 00 	lea    0x873(%rip),%rdi        # 101f69 <write_hex_to_serial+0x239>
  1016f6:	e8 c5 fd ff ff       	call   1014c0 <kernel_panic>
  1016fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101700 <device_not_available>:
  101700:	f3 0f 1e fa          	endbr64 
  101704:	50                   	push   %rax
  101705:	58                   	pop    %rax
  101706:	31 f6                	xor    %esi,%esi
  101708:	48 89 fa             	mov    %rdi,%rdx
  10170b:	48 83 ec 08          	sub    $0x8,%rsp
  10170f:	48 8d 3d 65 08 00 00 	lea    0x865(%rip),%rdi        # 101f7b <write_hex_to_serial+0x24b>
  101716:	e8 a5 fd ff ff       	call   1014c0 <kernel_panic>
  10171b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101720 <double_fault>:
  101720:	f3 0f 1e fa          	endbr64 
  101724:	50                   	push   %rax
  101725:	58                   	pop    %rax
  101726:	be 01 00 00 00       	mov    $0x1,%esi
  10172b:	48 89 fa             	mov    %rdi,%rdx
  10172e:	48 83 ec 08          	sub    $0x8,%rsp
  101732:	48 8d 3d 5a 08 00 00 	lea    0x85a(%rip),%rdi        # 101f93 <write_hex_to_serial+0x263>
  101739:	e8 82 fd ff ff       	call   1014c0 <kernel_panic>
  10173e:	66 90                	xchg   %ax,%ax

0000000000101740 <coprocessor_segment_overrun>:
  101740:	f3 0f 1e fa          	endbr64 
  101744:	50                   	push   %rax
  101745:	58                   	pop    %rax
  101746:	31 f6                	xor    %esi,%esi
  101748:	48 89 fa             	mov    %rdi,%rdx
  10174b:	48 83 ec 08          	sub    $0x8,%rsp
  10174f:	48 8d 3d da 0d 00 00 	lea    0xdda(%rip),%rdi        # 102530 <write_hex_to_serial+0x800>
  101756:	e8 65 fd ff ff       	call   1014c0 <kernel_panic>
  10175b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101760 <invalid_tss>:
  101760:	f3 0f 1e fa          	endbr64 
  101764:	50                   	push   %rax
  101765:	58                   	pop    %rax
  101766:	be 01 00 00 00       	mov    $0x1,%esi
  10176b:	48 89 fa             	mov    %rdi,%rdx
  10176e:	48 83 ec 08          	sub    $0x8,%rsp
  101772:	48 8d 3d 2a 08 00 00 	lea    0x82a(%rip),%rdi        # 101fa3 <write_hex_to_serial+0x273>
  101779:	e8 42 fd ff ff       	call   1014c0 <kernel_panic>
  10177e:	66 90                	xchg   %ax,%ax

0000000000101780 <segment_not_present>:
  101780:	f3 0f 1e fa          	endbr64 
  101784:	50                   	push   %rax
  101785:	58                   	pop    %rax
  101786:	be 01 00 00 00       	mov    $0x1,%esi
  10178b:	48 89 fa             	mov    %rdi,%rdx
  10178e:	48 83 ec 08          	sub    $0x8,%rsp
  101792:	48 8d 3d 19 08 00 00 	lea    0x819(%rip),%rdi        # 101fb2 <write_hex_to_serial+0x282>
  101799:	e8 22 fd ff ff       	call   1014c0 <kernel_panic>
  10179e:	66 90                	xchg   %ax,%ax

00000000001017a0 <stack_segment_fault>:
  1017a0:	f3 0f 1e fa          	endbr64 
  1017a4:	50                   	push   %rax
  1017a5:	58                   	pop    %rax
  1017a6:	be 01 00 00 00       	mov    $0x1,%esi
  1017ab:	48 89 fa             	mov    %rdi,%rdx
  1017ae:	48 83 ec 08          	sub    $0x8,%rsp
  1017b2:	48 8d 3d 10 08 00 00 	lea    0x810(%rip),%rdi        # 101fc9 <write_hex_to_serial+0x299>
  1017b9:	e8 02 fd ff ff       	call   1014c0 <kernel_panic>
  1017be:	66 90                	xchg   %ax,%ax

00000000001017c0 <general_protection_fault>:
  1017c0:	f3 0f 1e fa          	endbr64 
  1017c4:	50                   	push   %rax
