
bin/mykernel.bin:     file format elf64-x86-64
  101806:	31 f6                	xor    %esi,%esi
  101808:	48 89 fa             	mov    %rdi,%rdx
  10180b:	48 83 ec 08          	sub    $0x8,%rsp
  10180f:	48 8d 3d 0a 16 00 00 	lea    0x160a(%rip),%rdi        # 102e20 <kalloc_frames+0x9b0>
  101816:	e8 15 fc ff ff       	call   101430 <kernel_panic>
  10181b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101820 <virtualization_exception>:
  101820:	f3 0f 1e fa          	endbr64 
  101824:	50                   	push   %rax
  101825:	58                   	pop    %rax
  101826:	31 f6                	xor    %esi,%esi
  101828:	48 89 fa             	mov    %rdi,%rdx
  10182b:	48 83 ec 08          	sub    $0x8,%rsp
  10182f:	48 8d 3d c8 0e 00 00 	lea    0xec8(%rip),%rdi        # 1026fe <kalloc_frames+0x28e>
  101836:	e8 f5 fb ff ff       	call   101430 <kernel_panic>
  10183b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101840 <control_protection_exception>:
  101840:	f3 0f 1e fa          	endbr64 
  101844:	50                   	push   %rax
  101845:	58                   	pop    %rax
  101846:	be 01 00 00 00       	mov    $0x1,%esi
  10184b:	48 89 fa             	mov    %rdi,%rdx
  10184e:	48 83 ec 08          	sub    $0x8,%rsp
  101852:	48 8d 3d ba 0e 00 00 	lea    0xeba(%rip),%rdi        # 102713 <kalloc_frames+0x2a3>
  101859:	e8 d2 fb ff ff       	call   101430 <kernel_panic>
  10185e:	66 90                	xchg   %ax,%ax

0000000000101860 <hypervisor_injection_exception>:
  101860:	f3 0f 1e fa          	endbr64 
  101864:	50                   	push   %rax
  101865:	58                   	pop    %rax
  101866:	31 f6                	xor    %esi,%esi
  101868:	48 89 fa             	mov    %rdi,%rdx
  10186b:	48 83 ec 08          	sub    $0x8,%rsp
  10186f:	48 8d 3d d2 15 00 00 	lea    0x15d2(%rip),%rdi        # 102e48 <kalloc_frames+0x9d8>
  101876:	e8 b5 fb ff ff       	call   101430 <kernel_panic>
  10187b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101880 <vmm_communication_exception>:
  101880:	f3 0f 1e fa          	endbr64 
  101884:	50                   	push   %rax
  101885:	58                   	pop    %rax
  101886:	be 01 00 00 00       	mov    $0x1,%esi
  10188b:	48 89 fa             	mov    %rdi,%rdx
  10188e:	48 83 ec 08          	sub    $0x8,%rsp
  101892:	48 8d 3d d7 15 00 00 	lea    0x15d7(%rip),%rdi        # 102e70 <kalloc_frames+0xa00>
  101899:	e8 92 fb ff ff       	call   101430 <kernel_panic>
  10189e:	66 90                	xchg   %ax,%ax

00000000001018a0 <security_exception>:
  1018a0:	f3 0f 1e fa          	endbr64 
  1018a4:	50                   	push   %rax
  1018a5:	58                   	pop    %rax
  1018a6:	31 f6                	xor    %esi,%esi
  1018a8:	48 89 fa             	mov    %rdi,%rdx
  1018ab:	48 83 ec 08          	sub    $0x8,%rsp
  1018af:	48 8d 3d 7b 0e 00 00 	lea    0xe7b(%rip),%rdi        # 102731 <kalloc_frames+0x2c1>
  1018b6:	e8 75 fb ff ff       	call   101430 <kernel_panic>
  1018bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001018c0 <fpu_error_interrupt>:
  1018c0:	f3 0f 1e fa          	endbr64 
  1018c4:	50                   	push   %rax
  1018c5:	58                   	pop    %rax
  1018c6:	31 f6                	xor    %esi,%esi
  1018c8:	48 89 fa             	mov    %rdi,%rdx
  1018cb:	48 83 ec 08          	sub    $0x8,%rsp
  1018cf:	48 8d 3d 71 0e 00 00 	lea    0xe71(%rip),%rdi        # 102747 <kalloc_frames+0x2d7>
  1018d6:	e8 55 fb ff ff       	call   101430 <kernel_panic>
  1018db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001018e0 <put_pixel>:
  1018e0:	f3 0f 1e fa          	endbr64 
  1018e4:	0f af 35 85 e7 ff ff 	imul   -0x187b(%rip),%esi        # 100070 <fb+0x10>
  1018eb:	48 8b 05 6e e7 ff ff 	mov    -0x1892(%rip),%rax        # 100060 <fb>
  1018f2:	01 fe                	add    %edi,%esi
  1018f4:	48 63 f6             	movslq %esi,%rsi
  1018f7:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
  1018fa:	c3                   	ret    
  1018fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101900 <put_char>:
  101900:	f3 0f 1e fa          	endbr64 
  101904:	41 57                	push   %r15
  101906:	48 0f be c7          	movsbq %dil,%rax
  10190a:	b9 07 00 00 00       	mov    $0x7,%ecx
  10190f:	48 8d 15 ea 1a 00 00 	lea    0x1aea(%rip),%rdx        # 103400 <ascii_chars>
  101916:	41 56                	push   %r14
  101918:	41 bf 01 00 00 00    	mov    $0x1,%r15d
  10191e:	41 55                	push   %r13
  101920:	41 54                	push   %r12
  101922:	55                   	push   %rbp
  101923:	53                   	push   %rbx
  101924:	48 83 ec 10          	sub    $0x10,%rsp
  101928:	4c 8b 2c c2          	mov    (%rdx,%rax,8),%r13
  10192c:	48 8b 05 15 e7 ff ff 	mov    -0x18eb(%rip),%rax        # 100048 <tm+0x18>
  101933:	44 8b 25 1e e7 ff ff 	mov    -0x18e2(%rip),%r12d        # 100058 <tm+0x28>
  10193a:	8b 2d 30 e7 ff ff    	mov    -0x18d0(%rip),%ebp        # 100070 <fb+0x10>
  101940:	41 89 c1             	mov    %eax,%r9d
  101943:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  101948:	4d 8d 55 10          	lea    0x10(%r13),%r10
  10194c:	48 8b 05 ed e6 ff ff 	mov    -0x1913(%rip),%rax        # 100040 <tm+0x10>
  101953:	41 c1 e1 04          	shl    $0x4,%r9d
  101957:	48 8b 1d 02 e7 ff ff 	mov    -0x18fe(%rip),%rbx        # 100060 <fb>
  10195e:	44 8b 1d eb e6 ff ff 	mov    -0x1915(%rip),%r11d        # 100050 <tm+0x20>
  101965:	48 89 04 24          	mov    %rax,(%rsp)
  101969:	44 8d 34 c5 08 00 00 	lea    0x8(,%rax,8),%r14d
  101970:	00 
  101971:	45 29 e9             	sub    %r13d,%r9d
  101974:	0f 1f 40 00          	nopl   0x0(%rax)
  101978:	44 89 ff             	mov    %r15d,%edi
  10197b:	44 89 f6             	mov    %r14d,%esi
  10197e:	4c 89 ea             	mov    %r13,%rdx
  101981:	d3 e7                	shl    %cl,%edi
  101983:	29 ce                	sub    %ecx,%esi
  101985:	0f 1f 00             	nopl   (%rax)
  101988:	41 8d 04 11          	lea    (%r9,%rdx,1),%eax
  10198c:	44 0f be 02          	movsbl (%rdx),%r8d
  101990:	0f af c5             	imul   %ebp,%eax
  101993:	01 f0                	add    %esi,%eax
  101995:	41 85 f8             	test   %edi,%r8d
  101998:	45 89 d8             	mov    %r11d,%r8d
  10199b:	45 0f 44 c4          	cmove  %r12d,%r8d
  10199f:	48 98                	cltq   
  1019a1:	48 83 c2 01          	add    $0x1,%rdx
  1019a5:	44 89 04 83          	mov    %r8d,(%rbx,%rax,4)
  1019a9:	4c 39 d2             	cmp    %r10,%rdx
  1019ac:	75 da                	jne    101988 <put_char+0x88>
  1019ae:	83 e9 01             	sub    $0x1,%ecx
  1019b1:	73 c5                	jae    101978 <put_char+0x78>
  1019b3:	48 8b 0c 24          	mov    (%rsp),%rcx
  1019b7:	48 3b 0d 72 e6 ff ff 	cmp    -0x198e(%rip),%rcx        # 100030 <tm>
  1019be:	48 8d 41 01          	lea    0x1(%rcx),%rax
  1019c2:	75 12                	jne    1019d6 <put_char+0xd6>
  1019c4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  1019c9:	48 83 c0 01          	add    $0x1,%rax
  1019cd:	48 89 05 74 e6 ff ff 	mov    %rax,-0x198c(%rip)        # 100048 <tm+0x18>
  1019d4:	31 c0                	xor    %eax,%eax
  1019d6:	48 89 05 63 e6 ff ff 	mov    %rax,-0x199d(%rip)        # 100040 <tm+0x10>
  1019dd:	48 83 c4 10          	add    $0x10,%rsp
  1019e1:	5b                   	pop    %rbx
  1019e2:	5d                   	pop    %rbp
  1019e3:	41 5c                	pop    %r12
  1019e5:	41 5d                	pop    %r13
  1019e7:	41 5e                	pop    %r14
  1019e9:	41 5f                	pop    %r15
  1019eb:	c3                   	ret    
  1019ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000001019f0 <fill_screen>:
  1019f0:	f3 0f 1e fa          	endbr64 
  1019f4:	48 8b 05 75 e6 ff ff 	mov    -0x198b(%rip),%rax        # 100070 <fb+0x10>
  1019fb:	48 85 c0             	test   %rax,%rax
  1019fe:	74 51                	je     101a51 <fill_screen+0x61>
  101a00:	4c 8b 15 71 e6 ff ff 	mov    -0x198f(%rip),%r10        # 100078 <fb+0x18>
  101a07:	41 89 c3             	mov    %eax,%r11d
  101a0a:	4c 8b 0d 4f e6 ff ff 	mov    -0x19b1(%rip),%r9        # 100060 <fb>
  101a11:	48 98                	cltq   
  101a13:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  101a1a:	00 
  101a1b:	45 31 c0             	xor    %r8d,%r8d
  101a1e:	44 89 d6             	mov    %r10d,%esi
  101a21:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101a28:	4c 89 ca             	mov    %r9,%rdx
  101a2b:	31 c0                	xor    %eax,%eax
  101a2d:	4d 85 d2             	test   %r10,%r10
  101a30:	74 12                	je     101a44 <fill_screen+0x54>
  101a32:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101a38:	83 c0 01             	add    $0x1,%eax
  101a3b:	89 3a                	mov    %edi,(%rdx)
  101a3d:	48 01 ca             	add    %rcx,%rdx
  101a40:	39 c6                	cmp    %eax,%esi
  101a42:	75 f4                	jne    101a38 <fill_screen+0x48>
  101a44:	41 83 c0 01          	add    $0x1,%r8d
  101a48:	49 83 c1 04          	add    $0x4,%r9
  101a4c:	45 39 d8             	cmp    %r11d,%r8d
  101a4f:	75 d7                	jne    101a28 <fill_screen+0x38>
  101a51:	c3                   	ret    
  101a52:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101a59:	00 00 00 00 
  101a5d:	0f 1f 00             	nopl   (%rax)

0000000000101a60 <printf>:
  101a60:	f3 0f 1e fa          	endbr64 
  101a64:	0f b6 07             	movzbl (%rdi),%eax
  101a67:	84 c0                	test   %al,%al
  101a69:	74 4d                	je     101ab8 <printf+0x58>
  101a6b:	53                   	push   %rbx
  101a6c:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  101a70:	eb 25                	jmp    101a97 <printf+0x37>
  101a72:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101a78:	48 83 c3 01          	add    $0x1,%rbx
  101a7c:	48 83 05 c4 e5 ff ff 	addq   $0x1,-0x1a3c(%rip)        # 100048 <tm+0x18>
  101a83:	01 
  101a84:	48 c7 05 b1 e5 ff ff 	movq   $0x0,-0x1a4f(%rip)        # 100040 <tm+0x10>
  101a8b:	00 00 00 00 
  101a8f:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101a93:	84 c0                	test   %al,%al
  101a95:	74 18                	je     101aaf <printf+0x4f>
  101a97:	3c 0a                	cmp    $0xa,%al
  101a99:	74 dd                	je     101a78 <printf+0x18>
  101a9b:	0f be f8             	movsbl %al,%edi
  101a9e:	48 83 c3 01          	add    $0x1,%rbx
  101aa2:	e8 59 fe ff ff       	call   101900 <put_char>
  101aa7:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101aab:	84 c0                	test   %al,%al
  101aad:	75 e8                	jne    101a97 <printf+0x37>
  101aaf:	5b                   	pop    %rbx
  101ab0:	c3                   	ret    
  101ab1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101ab8:	c3                   	ret    
  101ab9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101ac0 <printhex>:
  101ac0:	f3 0f 1e fa          	endbr64 
  101ac4:	55                   	push   %rbp
  101ac5:	48 89 fd             	mov    %rdi,%rbp
  101ac8:	bf 30 00 00 00       	mov    $0x30,%edi
  101acd:	53                   	push   %rbx
  101ace:	48 8d 1d 8a 0c 00 00 	lea    0xc8a(%rip),%rbx        # 10275f <kalloc_frames+0x2ef>
  101ad5:	eb 28                	jmp    101aff <printhex+0x3f>
  101ad7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101ade:	00 00 
  101ae0:	0f be 3b             	movsbl (%rbx),%edi
  101ae3:	48 83 c3 01          	add    $0x1,%rbx
  101ae7:	48 83 05 59 e5 ff ff 	addq   $0x1,-0x1aa7(%rip)        # 100048 <tm+0x18>
  101aee:	01 
  101aef:	48 c7 05 46 e5 ff ff 	movq   $0x0,-0x1aba(%rip)        # 100040 <tm+0x10>
  101af6:	00 00 00 00 
  101afa:	40 84 ff             	test   %dil,%dil
  101afd:	74 17                	je     101b16 <printhex+0x56>
  101aff:	40 80 ff 0a          	cmp    $0xa,%dil
  101b03:	74 db                	je     101ae0 <printhex+0x20>
  101b05:	e8 f6 fd ff ff       	call   101900 <put_char>
  101b0a:	0f be 3b             	movsbl (%rbx),%edi
  101b0d:	48 83 c3 01          	add    $0x1,%rbx
  101b11:	40 84 ff             	test   %dil,%dil
  101b14:	75 e9                	jne    101aff <printhex+0x3f>
  101b16:	bb 3c 00 00 00       	mov    $0x3c,%ebx
  101b1b:	eb 13                	jmp    101b30 <printhex+0x70>
  101b1d:	0f 1f 00             	nopl   (%rax)
  101b20:	83 c7 30             	add    $0x30,%edi
  101b23:	83 eb 04             	sub    $0x4,%ebx
  101b26:	e8 d5 fd ff ff       	call   101900 <put_char>
  101b2b:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101b2e:	74 24                	je     101b54 <printhex+0x94>
  101b30:	48 89 ef             	mov    %rbp,%rdi
  101b33:	89 d9                	mov    %ebx,%ecx
  101b35:	48 d3 ef             	shr    %cl,%rdi
  101b38:	83 e7 0f             	and    $0xf,%edi
  101b3b:	83 ff 09             	cmp    $0x9,%edi
  101b3e:	7e e0                	jle    101b20 <printhex+0x60>
  101b40:	83 c7 57             	add    $0x57,%edi
  101b43:	83 eb 04             	sub    $0x4,%ebx
  101b46:	40 0f b6 ff          	movzbl %dil,%edi
  101b4a:	e8 b1 fd ff ff       	call   101900 <put_char>
  101b4f:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101b52:	75 dc                	jne    101b30 <printhex+0x70>
  101b54:	5b                   	pop    %rbx
  101b55:	5d                   	pop    %rbp
  101b56:	c3                   	ret    
  101b57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101b5e:	00 00 

0000000000101b60 <printbin>:
  101b60:	f3 0f 1e fa          	endbr64 
  101b64:	55                   	push   %rbp
  101b65:	48 89 fd             	mov    %rdi,%rbp
  101b68:	bf 30 00 00 00       	mov    $0x30,%edi
  101b6d:	53                   	push   %rbx
  101b6e:	48 8d 1d ed 0b 00 00 	lea    0xbed(%rip),%rbx        # 102762 <kalloc_frames+0x2f2>
  101b75:	eb 28                	jmp    101b9f <printbin+0x3f>
  101b77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101b7e:	00 00 
  101b80:	0f be 3b             	movsbl (%rbx),%edi
  101b83:	48 83 c3 01          	add    $0x1,%rbx
  101b87:	48 83 05 b9 e4 ff ff 	addq   $0x1,-0x1b47(%rip)        # 100048 <tm+0x18>
  101b8e:	01 
  101b8f:	48 c7 05 a6 e4 ff ff 	movq   $0x0,-0x1b5a(%rip)        # 100040 <tm+0x10>
  101b96:	00 00 00 00 
  101b9a:	40 84 ff             	test   %dil,%dil
  101b9d:	74 17                	je     101bb6 <printbin+0x56>
  101b9f:	40 80 ff 0a          	cmp    $0xa,%dil
  101ba3:	74 db                	je     101b80 <printbin+0x20>
  101ba5:	e8 56 fd ff ff       	call   101900 <put_char>
  101baa:	0f be 3b             	movsbl (%rbx),%edi
  101bad:	48 83 c3 01          	add    $0x1,%rbx
  101bb1:	40 84 ff             	test   %dil,%dil
  101bb4:	75 e9                	jne    101b9f <printbin+0x3f>
  101bb6:	bb 3f 00 00 00       	mov    $0x3f,%ebx
  101bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101bc0:	89 d9                	mov    %ebx,%ecx
  101bc2:	48 89 e8             	mov    %rbp,%rax
  101bc5:	48 d3 e8             	shr    %cl,%rax
  101bc8:	83 e0 01             	and    $0x1,%eax
  101bcb:	8d 78 30             	lea    0x30(%rax),%edi
  101bce:	e8 2d fd ff ff       	call   101900 <put_char>
  101bd3:	83 eb 01             	sub    $0x1,%ebx
  101bd6:	73 e8                	jae    101bc0 <printbin+0x60>
  101bd8:	5b                   	pop    %rbx
  101bd9:	5d                   	pop    %rbp
  101bda:	c3                   	ret    
  101bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101be0 <set_color>:
  101be0:	f3 0f 1e fa          	endbr64 
  101be4:	89 f8                	mov    %edi,%eax
  101be6:	48 89 05 63 e4 ff ff 	mov    %rax,-0x1b9d(%rip)        # 100050 <tm+0x20>
  101bed:	89 f0                	mov    %esi,%eax
  101bef:	48 89 05 62 e4 ff ff 	mov    %rax,-0x1b9e(%rip)        # 100058 <tm+0x28>
  101bf6:	c3                   	ret    
  101bf7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101bfe:	00 00 

0000000000101c00 <init_text_mode>:
  101c00:	f3 0f 1e fa          	endbr64 
  101c04:	0f b7 47 14          	movzwl 0x14(%rdi),%eax
  101c08:	48 c7 05 2d e4 ff ff 	movq   $0x0,-0x1bd3(%rip)        # 100040 <tm+0x10>
  101c0f:	00 00 00 00 
  101c13:	66 c1 e8 03          	shr    $0x3,%ax
  101c17:	0f b7 c0             	movzwl %ax,%eax
  101c1a:	48 89 05 0f e4 ff ff 	mov    %rax,-0x1bf1(%rip)        # 100030 <tm>
  101c21:	8b 47 18             	mov    0x18(%rdi),%eax
  101c24:	48 c7 05 19 e4 ff ff 	movq   $0x0,-0x1be7(%rip)        # 100048 <tm+0x18>
  101c2b:	00 00 00 00 
  101c2f:	48 c7 05 16 e4 ff ff 	movq   $0xff00,-0x1bea(%rip)        # 100050 <tm+0x20>
  101c36:	00 ff 00 00 
  101c3a:	66 c1 e8 04          	shr    $0x4,%ax
  101c3e:	48 c7 05 0f e4 ff ff 	movq   $0x0,-0x1bf1(%rip)        # 100058 <tm+0x28>
  101c45:	00 00 00 00 
  101c49:	0f b7 c0             	movzwl %ax,%eax
  101c4c:	48 89 05 e5 e3 ff ff 	mov    %rax,-0x1c1b(%rip)        # 100038 <tm+0x8>
  101c53:	48 8b 05 16 e4 ff ff 	mov    -0x1bea(%rip),%rax        # 100070 <fb+0x10>
  101c5a:	48 85 c0             	test   %rax,%rax
  101c5d:	74 4d                	je     101cac <init_text_mode+0xac>
  101c5f:	4c 8b 0d 12 e4 ff ff 	mov    -0x1bee(%rip),%r9        # 100078 <fb+0x18>
  101c66:	41 89 c2             	mov    %eax,%r10d
  101c69:	4c 8b 05 f0 e3 ff ff 	mov    -0x1c10(%rip),%r8        # 100060 <fb>
  101c70:	48 98                	cltq   
  101c72:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
  101c79:	00 
  101c7a:	31 ff                	xor    %edi,%edi
  101c7c:	44 89 ce             	mov    %r9d,%esi
  101c7f:	90                   	nop
  101c80:	4c 89 c2             	mov    %r8,%rdx
  101c83:	31 c0                	xor    %eax,%eax
  101c85:	4d 85 c9             	test   %r9,%r9
  101c88:	74 16                	je     101ca0 <init_text_mode+0xa0>
  101c8a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101c90:	83 c0 01             	add    $0x1,%eax
  101c93:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
  101c99:	48 01 ca             	add    %rcx,%rdx
  101c9c:	39 c6                	cmp    %eax,%esi
  101c9e:	75 f0                	jne    101c90 <init_text_mode+0x90>
  101ca0:	83 c7 01             	add    $0x1,%edi
  101ca3:	49 83 c0 04          	add    $0x4,%r8
  101ca7:	44 39 d7             	cmp    %r10d,%edi
  101caa:	75 d4                	jne    101c80 <init_text_mode+0x80>
  101cac:	c3                   	ret    
  101cad:	0f 1f 00             	nopl   (%rax)

0000000000101cb0 <init_framebuffer>:
  101cb0:	f3 0f 1e fa          	endbr64 
  101cb4:	53                   	push   %rbx
  101cb5:	48 8b 77 08          	mov    0x8(%rdi),%rsi
  101cb9:	48 89 fb             	mov    %rdi,%rbx
  101cbc:	bf 00 00 00 04       	mov    $0x4000000,%edi
  101cc1:	48 c7 05 94 e3 ff ff 	movq   $0x4000000,-0x1c6c(%rip)        # 100060 <fb>
  101cc8:	00 00 00 04 
  101ccc:	e8 bf 06 00 00       	call   102390 <map_virtual_memory_to_physical_memory>
  101cd1:	48 8b 43 08          	mov    0x8(%rbx),%rax
  101cd5:	bf 00 00 20 04       	mov    $0x4200000,%edi
  101cda:	48 8d b0 00 00 20 00 	lea    0x200000(%rax),%rsi
  101ce1:	e8 aa 06 00 00       	call   102390 <map_virtual_memory_to_physical_memory>
  101ce6:	48 8b 43 08          	mov    0x8(%rbx),%rax
  101cea:	bf 00 00 40 04       	mov    $0x4400000,%edi
  101cef:	48 8d b0 00 00 40 00 	lea    0x400000(%rax),%rsi
  101cf6:	e8 95 06 00 00       	call   102390 <map_virtual_memory_to_physical_memory>
  101cfb:	48 8b 43 08          	mov    0x8(%rbx),%rax
  101cff:	bf 00 00 60 04       	mov    $0x4600000,%edi
  101d04:	48 8d b0 00 00 60 00 	lea    0x600000(%rax),%rsi
  101d0b:	e8 80 06 00 00       	call   102390 <map_virtual_memory_to_physical_memory>
  101d10:	48 8b 43 08          	mov    0x8(%rbx),%rax
  101d14:	bf 00 00 80 04       	mov    $0x4800000,%edi
  101d19:	48 8d b0 00 00 80 00 	lea    0x800000(%rax),%rsi
  101d20:	e8 6b 06 00 00       	call   102390 <map_virtual_memory_to_physical_memory>
  101d25:	48 8b 43 08          	mov    0x8(%rbx),%rax
  101d29:	bf 00 00 a0 04       	mov    $0x4a00000,%edi
  101d2e:	48 8d b0 00 00 a0 00 	lea    0xa00000(%rax),%rsi
  101d35:	e8 56 06 00 00       	call   102390 <map_virtual_memory_to_physical_memory>
  101d3a:	8b 43 14             	mov    0x14(%rbx),%eax
  101d3d:	48 89 05 2c e3 ff ff 	mov    %rax,-0x1cd4(%rip)        # 100070 <fb+0x10>
  101d44:	8b 43 18             	mov    0x18(%rbx),%eax
  101d47:	48 89 05 2a e3 ff ff 	mov    %rax,-0x1cd6(%rip)        # 100078 <fb+0x18>
  101d4e:	8b 43 10             	mov    0x10(%rbx),%eax
  101d51:	5b                   	pop    %rbx
  101d52:	48 89 05 0f e3 ff ff 	mov    %rax,-0x1cf1(%rip)        # 100068 <fb+0x8>
  101d59:	c3                   	ret    
  101d5a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101d60 <write_char_to_serial>:
  101d60:	f3 0f 1e fa          	endbr64 
  101d64:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101d69:	89 f8                	mov    %edi,%eax
  101d6b:	ee                   	out    %al,(%dx)
  101d6c:	c3                   	ret    
  101d6d:	0f 1f 00             	nopl   (%rax)

0000000000101d70 <write_string_to_serial>:
  101d70:	f3 0f 1e fa          	endbr64 
  101d74:	0f b6 07             	movzbl (%rdi),%eax
  101d77:	84 c0                	test   %al,%al
  101d79:	74 19                	je     101d94 <write_string_to_serial+0x24>
  101d7b:	48 83 c7 01          	add    $0x1,%rdi
  101d7f:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101d84:	0f 1f 40 00          	nopl   0x0(%rax)
  101d88:	ee                   	out    %al,(%dx)
  101d89:	0f b6 07             	movzbl (%rdi),%eax
  101d8c:	48 83 c7 01          	add    $0x1,%rdi
  101d90:	84 c0                	test   %al,%al
  101d92:	75 f4                	jne    101d88 <write_string_to_serial+0x18>
  101d94:	c3                   	ret    
  101d95:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101d9c:	00 00 00 00 

0000000000101da0 <write_hex_to_serial>:
  101da0:	f3 0f 1e fa          	endbr64 
  101da4:	48 8d 0d b4 09 00 00 	lea    0x9b4(%rip),%rcx        # 10275f <kalloc_frames+0x2ef>
  101dab:	b8 30 00 00 00       	mov    $0x30,%eax
  101db0:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101db5:	0f 1f 00             	nopl   (%rax)
  101db8:	ee                   	out    %al,(%dx)
  101db9:	0f b6 01             	movzbl (%rcx),%eax
  101dbc:	48 83 c1 01          	add    $0x1,%rcx
  101dc0:	84 c0                	test   %al,%al
  101dc2:	75 f4                	jne    101db8 <write_hex_to_serial+0x18>
  101dc4:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  101dc9:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101dce:	eb 0c                	jmp    101ddc <write_hex_to_serial+0x3c>
  101dd0:	83 c0 30             	add    $0x30,%eax
  101dd3:	ee                   	out    %al,(%dx)
  101dd4:	83 e9 04             	sub    $0x4,%ecx
  101dd7:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101dda:	74 1a                	je     101df6 <write_hex_to_serial+0x56>
  101ddc:	48 89 f8             	mov    %rdi,%rax
  101ddf:	48 d3 e8             	shr    %cl,%rax
  101de2:	83 e0 0f             	and    $0xf,%eax
  101de5:	83 f8 09             	cmp    $0x9,%eax
  101de8:	7e e6                	jle    101dd0 <write_hex_to_serial+0x30>
  101dea:	83 c0 57             	add    $0x57,%eax
  101ded:	ee                   	out    %al,(%dx)
  101dee:	83 e9 04             	sub    $0x4,%ecx
  101df1:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101df4:	75 e6                	jne    101ddc <write_hex_to_serial+0x3c>
  101df6:	c3                   	ret    
  101df7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101dfe:	00 00 

0000000000101e00 <check_RSDP_t_checksum>:
  101e00:	f3 0f 1e fa          	endbr64 
  101e04:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101e08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101e0f:	00 
  101e10:	0f b6 17             	movzbl (%rdi),%edx
  101e13:	48 83 c7 01          	add    $0x1,%rdi
  101e17:	01 d0                	add    %edx,%eax
  101e19:	48 39 cf             	cmp    %rcx,%rdi
  101e1c:	75 f2                	jne    101e10 <check_RSDP_t_checksum+0x10>
  101e1e:	a8 11                	test   $0x11,%al
  101e20:	75 01                	jne    101e23 <check_RSDP_t_checksum+0x23>
  101e22:	c3                   	ret    
  101e23:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101e28:	48 83 ec 08          	sub    $0x8,%rsp
  101e2c:	31 f6                	xor    %esi,%esi
  101e2e:	e8 ad fd ff ff       	call   101be0 <set_color>
  101e33:	48 8d 3d 56 10 00 00 	lea    0x1056(%rip),%rdi        # 102e90 <kalloc_frames+0xa20>
  101e3a:	e8 21 fc ff ff       	call   101a60 <printf>
  101e3f:	eb fe                	jmp    101e3f <check_RSDP_t_checksum+0x3f>
  101e41:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101e48:	00 00 00 00 
  101e4c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101e50 <check_XSDT_t_checksum>:
  101e50:	f3 0f 1e fa          	endbr64 
  101e54:	48 83 ec 08          	sub    $0x8,%rsp
