
bin/mykernel.bin:     file format elf64-x86-64
  101576:	e8 55 fe ff ff       	call   1013d0 <kernel_panic>
  10157b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101580 <non_maskable_interrupt>:
  101580:	f3 0f 1e fa          	endbr64 
  101584:	50                   	push   %rax
  101585:	58                   	pop    %rax
  101586:	31 f6                	xor    %esi,%esi
  101588:	48 89 fa             	mov    %rdi,%rdx
  10158b:	48 83 ec 08          	sub    $0x8,%rsp
  10158f:	48 8d 3d d7 0b 00 00 	lea    0xbd7(%rip),%rdi        # 10216d <parse_XSDT+0x21d>
  101596:	e8 35 fe ff ff       	call   1013d0 <kernel_panic>
  10159b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001015a0 <breakpoint>:
  1015a0:	f3 0f 1e fa          	endbr64 
  1015a4:	50                   	push   %rax
  1015a5:	58                   	pop    %rax
  1015a6:	31 f6                	xor    %esi,%esi
  1015a8:	48 89 fa             	mov    %rdi,%rdx
  1015ab:	48 83 ec 08          	sub    $0x8,%rsp
  1015af:	48 8d 3d d1 0b 00 00 	lea    0xbd1(%rip),%rdi        # 102187 <parse_XSDT+0x237>
  1015b6:	e8 15 fe ff ff       	call   1013d0 <kernel_panic>
  1015bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001015c0 <overflow>:
  1015c0:	f3 0f 1e fa          	endbr64 
  1015c4:	50                   	push   %rax
  1015c5:	58                   	pop    %rax
  1015c6:	31 f6                	xor    %esi,%esi
  1015c8:	48 89 fa             	mov    %rdi,%rdx
  1015cb:	48 83 ec 08          	sub    $0x8,%rsp
  1015cf:	48 8d 3d bf 0b 00 00 	lea    0xbbf(%rip),%rdi        # 102195 <parse_XSDT+0x245>
  1015d6:	e8 f5 fd ff ff       	call   1013d0 <kernel_panic>
  1015db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001015e0 <bound_range_exceeded>:
  1015e0:	f3 0f 1e fa          	endbr64 
  1015e4:	50                   	push   %rax
  1015e5:	58                   	pop    %rax
  1015e6:	31 f6                	xor    %esi,%esi
  1015e8:	48 89 fa             	mov    %rdi,%rdx
  1015eb:	48 83 ec 08          	sub    $0x8,%rsp
  1015ef:	48 8d 3d ab 0b 00 00 	lea    0xbab(%rip),%rdi        # 1021a1 <parse_XSDT+0x251>
  1015f6:	e8 d5 fd ff ff       	call   1013d0 <kernel_panic>
  1015fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101600 <invalid_opcode>:
  101600:	f3 0f 1e fa          	endbr64 
  101604:	50                   	push   %rax
  101605:	58                   	pop    %rax
  101606:	31 f6                	xor    %esi,%esi
  101608:	48 89 fa             	mov    %rdi,%rdx
  10160b:	48 83 ec 08          	sub    $0x8,%rsp
  10160f:	48 8d 3d a3 0b 00 00 	lea    0xba3(%rip),%rdi        # 1021b9 <parse_XSDT+0x269>
  101616:	e8 b5 fd ff ff       	call   1013d0 <kernel_panic>
  10161b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101620 <device_not_available>:
  101620:	f3 0f 1e fa          	endbr64 
  101624:	50                   	push   %rax
  101625:	58                   	pop    %rax
  101626:	31 f6                	xor    %esi,%esi
  101628:	48 89 fa             	mov    %rdi,%rdx
  10162b:	48 83 ec 08          	sub    $0x8,%rsp
  10162f:	48 8d 3d 95 0b 00 00 	lea    0xb95(%rip),%rdi        # 1021cb <parse_XSDT+0x27b>
  101636:	e8 95 fd ff ff       	call   1013d0 <kernel_panic>
  10163b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101640 <double_fault>:
  101640:	f3 0f 1e fa          	endbr64 
  101644:	50                   	push   %rax
  101645:	58                   	pop    %rax
  101646:	be 01 00 00 00       	mov    $0x1,%esi
  10164b:	48 89 fa             	mov    %rdi,%rdx
  10164e:	48 83 ec 08          	sub    $0x8,%rsp
  101652:	48 8d 3d 8a 0b 00 00 	lea    0xb8a(%rip),%rdi        # 1021e3 <parse_XSDT+0x293>
  101659:	e8 72 fd ff ff       	call   1013d0 <kernel_panic>
  10165e:	66 90                	xchg   %ax,%ax

0000000000101660 <coprocessor_segment_overrun>:
  101660:	f3 0f 1e fa          	endbr64 
  101664:	50                   	push   %rax
  101665:	58                   	pop    %rax
  101666:	31 f6                	xor    %esi,%esi
  101668:	48 89 fa             	mov    %rdi,%rdx
  10166b:	48 83 ec 08          	sub    $0x8,%rsp
  10166f:	48 8d 3d 5a 12 00 00 	lea    0x125a(%rip),%rdi        # 1028d0 <parse_XSDT+0x980>
  101676:	e8 55 fd ff ff       	call   1013d0 <kernel_panic>
  10167b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101680 <invalid_tss>:
  101680:	f3 0f 1e fa          	endbr64 
  101684:	50                   	push   %rax
  101685:	58                   	pop    %rax
  101686:	be 01 00 00 00       	mov    $0x1,%esi
  10168b:	48 89 fa             	mov    %rdi,%rdx
  10168e:	48 83 ec 08          	sub    $0x8,%rsp
  101692:	48 8d 3d 5a 0b 00 00 	lea    0xb5a(%rip),%rdi        # 1021f3 <parse_XSDT+0x2a3>
  101699:	e8 32 fd ff ff       	call   1013d0 <kernel_panic>
  10169e:	66 90                	xchg   %ax,%ax

00000000001016a0 <segment_not_present>:
  1016a0:	f3 0f 1e fa          	endbr64 
  1016a4:	50                   	push   %rax
  1016a5:	58                   	pop    %rax
  1016a6:	be 01 00 00 00       	mov    $0x1,%esi
  1016ab:	48 89 fa             	mov    %rdi,%rdx
  1016ae:	48 83 ec 08          	sub    $0x8,%rsp
  1016b2:	48 8d 3d 49 0b 00 00 	lea    0xb49(%rip),%rdi        # 102202 <parse_XSDT+0x2b2>
  1016b9:	e8 12 fd ff ff       	call   1013d0 <kernel_panic>
  1016be:	66 90                	xchg   %ax,%ax

00000000001016c0 <stack_segment_fault>:
  1016c0:	f3 0f 1e fa          	endbr64 
  1016c4:	50                   	push   %rax
  1016c5:	58                   	pop    %rax
  1016c6:	be 01 00 00 00       	mov    $0x1,%esi
  1016cb:	48 89 fa             	mov    %rdi,%rdx
  1016ce:	48 83 ec 08          	sub    $0x8,%rsp
  1016d2:	48 8d 3d 40 0b 00 00 	lea    0xb40(%rip),%rdi        # 102219 <parse_XSDT+0x2c9>
  1016d9:	e8 f2 fc ff ff       	call   1013d0 <kernel_panic>
  1016de:	66 90                	xchg   %ax,%ax

00000000001016e0 <general_protection_fault>:
  1016e0:	f3 0f 1e fa          	endbr64 
  1016e4:	50                   	push   %rax
  1016e5:	58                   	pop    %rax
  1016e6:	be 01 00 00 00       	mov    $0x1,%esi
  1016eb:	48 89 fa             	mov    %rdi,%rdx
  1016ee:	48 83 ec 08          	sub    $0x8,%rsp
  1016f2:	48 8d 3d 37 0b 00 00 	lea    0xb37(%rip),%rdi        # 102230 <parse_XSDT+0x2e0>
  1016f9:	e8 d2 fc ff ff       	call   1013d0 <kernel_panic>
  1016fe:	66 90                	xchg   %ax,%ax

0000000000101700 <page_fault>:
  101700:	f3 0f 1e fa          	endbr64 
  101704:	50                   	push   %rax
  101705:	58                   	pop    %rax
  101706:	be 01 00 00 00       	mov    $0x1,%esi
  10170b:	48 89 fa             	mov    %rdi,%rdx
  10170e:	48 83 ec 08          	sub    $0x8,%rsp
  101712:	48 8d 3d 33 0b 00 00 	lea    0xb33(%rip),%rdi        # 10224c <parse_XSDT+0x2fc>
  101719:	e8 b2 fc ff ff       	call   1013d0 <kernel_panic>
  10171e:	66 90                	xchg   %ax,%ax

0000000000101720 <x87_floating_point_exception>:
  101720:	f3 0f 1e fa          	endbr64 
  101724:	50                   	push   %rax
  101725:	58                   	pop    %rax
  101726:	31 f6                	xor    %esi,%esi
  101728:	48 89 fa             	mov    %rdi,%rdx
  10172b:	48 83 ec 08          	sub    $0x8,%rsp
  10172f:	48 8d 3d ba 11 00 00 	lea    0x11ba(%rip),%rdi        # 1028f0 <parse_XSDT+0x9a0>
  101736:	e8 95 fc ff ff       	call   1013d0 <kernel_panic>
  10173b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101740 <alignment_check>:
  101740:	f3 0f 1e fa          	endbr64 
  101744:	50                   	push   %rax
  101745:	58                   	pop    %rax
  101746:	be 01 00 00 00       	mov    $0x1,%esi
  10174b:	48 89 fa             	mov    %rdi,%rdx
  10174e:	48 83 ec 08          	sub    $0x8,%rsp
  101752:	48 8d 3d 01 0b 00 00 	lea    0xb01(%rip),%rdi        # 10225a <parse_XSDT+0x30a>
  101759:	e8 72 fc ff ff       	call   1013d0 <kernel_panic>
  10175e:	66 90                	xchg   %ax,%ax

0000000000101760 <machine_check>:
  101760:	f3 0f 1e fa          	endbr64 
  101764:	50                   	push   %rax
  101765:	58                   	pop    %rax
  101766:	31 f6                	xor    %esi,%esi
  101768:	48 89 fa             	mov    %rdi,%rdx
  10176b:	48 83 ec 08          	sub    $0x8,%rsp
  10176f:	48 8d 3d f7 0a 00 00 	lea    0xaf7(%rip),%rdi        # 10226d <parse_XSDT+0x31d>
  101776:	e8 55 fc ff ff       	call   1013d0 <kernel_panic>
  10177b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101780 <simd_floating_point_exception>:
  101780:	f3 0f 1e fa          	endbr64 
  101784:	50                   	push   %rax
  101785:	58                   	pop    %rax
  101786:	31 f6                	xor    %esi,%esi
  101788:	48 89 fa             	mov    %rdi,%rdx
  10178b:	48 83 ec 08          	sub    $0x8,%rsp
  10178f:	48 8d 3d 7a 11 00 00 	lea    0x117a(%rip),%rdi        # 102910 <parse_XSDT+0x9c0>
  101796:	e8 35 fc ff ff       	call   1013d0 <kernel_panic>
  10179b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001017a0 <virtualization_exception>:
  1017a0:	f3 0f 1e fa          	endbr64 
  1017a4:	50                   	push   %rax
  1017a5:	58                   	pop    %rax
  1017a6:	31 f6                	xor    %esi,%esi
  1017a8:	48 89 fa             	mov    %rdi,%rdx
  1017ab:	48 83 ec 08          	sub    $0x8,%rsp
  1017af:	48 8d 3d c8 0a 00 00 	lea    0xac8(%rip),%rdi        # 10227e <parse_XSDT+0x32e>
  1017b6:	e8 15 fc ff ff       	call   1013d0 <kernel_panic>
  1017bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001017c0 <control_protection_exception>:
  1017c0:	f3 0f 1e fa          	endbr64 
  1017c4:	50                   	push   %rax
  1017c5:	58                   	pop    %rax
  1017c6:	be 01 00 00 00       	mov    $0x1,%esi
  1017cb:	48 89 fa             	mov    %rdi,%rdx
  1017ce:	48 83 ec 08          	sub    $0x8,%rsp
  1017d2:	48 8d 3d ba 0a 00 00 	lea    0xaba(%rip),%rdi        # 102293 <parse_XSDT+0x343>
  1017d9:	e8 f2 fb ff ff       	call   1013d0 <kernel_panic>
  1017de:	66 90                	xchg   %ax,%ax

00000000001017e0 <hypervisor_injection_exception>:
  1017e0:	f3 0f 1e fa          	endbr64 
  1017e4:	50                   	push   %rax
  1017e5:	58                   	pop    %rax
  1017e6:	31 f6                	xor    %esi,%esi
  1017e8:	48 89 fa             	mov    %rdi,%rdx
  1017eb:	48 83 ec 08          	sub    $0x8,%rsp
  1017ef:	48 8d 3d 42 11 00 00 	lea    0x1142(%rip),%rdi        # 102938 <parse_XSDT+0x9e8>
  1017f6:	e8 d5 fb ff ff       	call   1013d0 <kernel_panic>
  1017fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101800 <vmm_communication_exception>:
  101800:	f3 0f 1e fa          	endbr64 
  101804:	50                   	push   %rax
  101805:	58                   	pop    %rax
  101806:	be 01 00 00 00       	mov    $0x1,%esi
  10180b:	48 89 fa             	mov    %rdi,%rdx
  10180e:	48 83 ec 08          	sub    $0x8,%rsp
  101812:	48 8d 3d 47 11 00 00 	lea    0x1147(%rip),%rdi        # 102960 <parse_XSDT+0xa10>
  101819:	e8 b2 fb ff ff       	call   1013d0 <kernel_panic>
  10181e:	66 90                	xchg   %ax,%ax

0000000000101820 <security_exception>:
  101820:	f3 0f 1e fa          	endbr64 
  101824:	50                   	push   %rax
  101825:	58                   	pop    %rax
  101826:	31 f6                	xor    %esi,%esi
  101828:	48 89 fa             	mov    %rdi,%rdx
  10182b:	48 83 ec 08          	sub    $0x8,%rsp
  10182f:	48 8d 3d 7b 0a 00 00 	lea    0xa7b(%rip),%rdi        # 1022b1 <parse_XSDT+0x361>
  101836:	e8 95 fb ff ff       	call   1013d0 <kernel_panic>
  10183b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101840 <fpu_error_interrupt>:
  101840:	f3 0f 1e fa          	endbr64 
  101844:	50                   	push   %rax
  101845:	58                   	pop    %rax
  101846:	31 f6                	xor    %esi,%esi
  101848:	48 89 fa             	mov    %rdi,%rdx
  10184b:	48 83 ec 08          	sub    $0x8,%rsp
  10184f:	48 8d 3d 71 0a 00 00 	lea    0xa71(%rip),%rdi        # 1022c7 <parse_XSDT+0x377>
  101856:	e8 75 fb ff ff       	call   1013d0 <kernel_panic>
  10185b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101860 <put_pixel>:
  101860:	f3 0f 1e fa          	endbr64 
  101864:	0f af 34 25 70 00 10 	imul   0x100070,%esi
  10186b:	00 
  10186c:	48 8b 04 25 60 00 10 	mov    0x100060,%rax
  101873:	00 
  101874:	01 fe                	add    %edi,%esi
  101876:	48 63 f6             	movslq %esi,%rsi
  101879:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
  10187c:	c3                   	ret    
  10187d:	0f 1f 00             	nopl   (%rax)

0000000000101880 <put_char>:
  101880:	f3 0f 1e fa          	endbr64 
  101884:	41 57                	push   %r15
  101886:	48 0f be c7          	movsbq %dil,%rax
  10188a:	48 8d 15 ef 15 00 00 	lea    0x15ef(%rip),%rdx        # 102e80 <ascii_chars>
  101891:	41 ba 01 00 00 00    	mov    $0x1,%r10d
  101897:	41 56                	push   %r14
  101899:	41 55                	push   %r13
  10189b:	41 54                	push   %r12
  10189d:	55                   	push   %rbp
  10189e:	bd 08 00 00 00       	mov    $0x8,%ebp
  1018a3:	53                   	push   %rbx
  1018a4:	4c 8b 2c 25 48 00 10 	mov    0x100048,%r13
  1018ab:	00 
  1018ac:	bb 01 00 00 00       	mov    $0x1,%ebx
  1018b1:	4c 8b 24 25 40 00 10 	mov    0x100040,%r12
  1018b8:	00 
  1018b9:	48 8b 34 c2          	mov    (%rdx,%rax,8),%rsi
  1018bd:	44 89 ef             	mov    %r13d,%edi
  1018c0:	4c 8b 0c 25 70 00 10 	mov    0x100070,%r9
  1018c7:	00 
  1018c8:	4c 8b 04 25 60 00 10 	mov    0x100060,%r8
  1018cf:	00 
  1018d0:	c1 e7 04             	shl    $0x4,%edi
  1018d3:	46 8d 1c e5 00 00 00 	lea    0x0(,%r12,8),%r11d
  1018da:	00 
  1018db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1018e0:	89 e9                	mov    %ebp,%ecx
  1018e2:	89 d8                	mov    %ebx,%eax
  1018e4:	47 8d 34 13          	lea    (%r11,%r10,1),%r14d
  1018e8:	44 29 d1             	sub    %r10d,%ecx
  1018eb:	d3 e0                	shl    %cl,%eax
  1018ed:	89 c1                	mov    %eax,%ecx
  1018ef:	31 c0                	xor    %eax,%eax
  1018f1:	eb 25                	jmp    101918 <put_char+0x98>
  1018f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1018f8:	41 0f af d1          	imul   %r9d,%edx
  1018fc:	44 8b 3c 25 50 00 10 	mov    0x100050,%r15d
  101903:	00 
  101904:	48 83 c0 01          	add    $0x1,%rax
  101908:	44 01 f2             	add    %r14d,%edx
  10190b:	48 63 d2             	movslq %edx,%rdx
  10190e:	45 89 3c 90          	mov    %r15d,(%r8,%rdx,4)
  101912:	48 83 f8 10          	cmp    $0x10,%rax
  101916:	74 2b                	je     101943 <put_char+0xc3>
  101918:	0f be 14 06          	movsbl (%rsi,%rax,1),%edx
  10191c:	85 ca                	test   %ecx,%edx
  10191e:	8d 14 07             	lea    (%rdi,%rax,1),%edx
  101921:	75 d5                	jne    1018f8 <put_char+0x78>
  101923:	41 0f af d1          	imul   %r9d,%edx
  101927:	44 8b 3c 25 58 00 10 	mov    0x100058,%r15d
  10192e:	00 
  10192f:	48 83 c0 01          	add    $0x1,%rax
  101933:	44 01 f2             	add    %r14d,%edx
  101936:	48 63 d2             	movslq %edx,%rdx
  101939:	45 89 3c 90          	mov    %r15d,(%r8,%rdx,4)
  10193d:	48 83 f8 10          	cmp    $0x10,%rax
  101941:	75 d5                	jne    101918 <put_char+0x98>
  101943:	41 83 c2 01          	add    $0x1,%r10d
  101947:	41 83 fa 09          	cmp    $0x9,%r10d
  10194b:	75 93                	jne    1018e0 <put_char+0x60>
  10194d:	49 8d 44 24 01       	lea    0x1(%r12),%rax
  101952:	4c 3b 24 25 30 00 10 	cmp    0x100030,%r12
  101959:	00 
  10195a:	75 0e                	jne    10196a <put_char+0xea>
  10195c:	49 83 c5 01          	add    $0x1,%r13
  101960:	31 c0                	xor    %eax,%eax
  101962:	4c 89 2c 25 48 00 10 	mov    %r13,0x100048
  101969:	00 
  10196a:	48 89 04 25 40 00 10 	mov    %rax,0x100040
  101971:	00 
  101972:	5b                   	pop    %rbx
  101973:	5d                   	pop    %rbp
  101974:	41 5c                	pop    %r12
  101976:	41 5d                	pop    %r13
  101978:	41 5e                	pop    %r14
  10197a:	41 5f                	pop    %r15
  10197c:	c3                   	ret    
  10197d:	0f 1f 00             	nopl   (%rax)

0000000000101980 <fill_screen>:
  101980:	f3 0f 1e fa          	endbr64 
  101984:	4c 8b 0c 25 70 00 10 	mov    0x100070,%r9
  10198b:	00 
  10198c:	4d 85 c9             	test   %r9,%r9
  10198f:	74 4c                	je     1019dd <fill_screen+0x5d>
  101991:	4c 8b 14 25 78 00 10 	mov    0x100078,%r10
  101998:	00 
  101999:	49 63 c9             	movslq %r9d,%rcx
  10199c:	45 31 c0             	xor    %r8d,%r8d
  10199f:	48 c1 e1 02          	shl    $0x2,%rcx
  1019a3:	44 89 d6             	mov    %r10d,%esi
  1019a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1019ad:	00 00 00 
  1019b0:	4d 85 d2             	test   %r10,%r10
  1019b3:	74 1f                	je     1019d4 <fill_screen+0x54>
  1019b5:	48 8b 04 25 60 00 10 	mov    0x100060,%rax
  1019bc:	00 
  1019bd:	4a 8d 14 80          	lea    (%rax,%r8,4),%rdx
  1019c1:	31 c0                	xor    %eax,%eax
  1019c3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  1019c8:	83 c0 01             	add    $0x1,%eax
  1019cb:	89 3a                	mov    %edi,(%rdx)
  1019cd:	48 01 ca             	add    %rcx,%rdx
  1019d0:	39 c6                	cmp    %eax,%esi
  1019d2:	75 f4                	jne    1019c8 <fill_screen+0x48>
  1019d4:	49 83 c0 01          	add    $0x1,%r8
  1019d8:	4d 39 c8             	cmp    %r9,%r8
  1019db:	75 d3                	jne    1019b0 <fill_screen+0x30>
  1019dd:	c3                   	ret    
  1019de:	66 90                	xchg   %ax,%ax

00000000001019e0 <printf>:
  1019e0:	f3 0f 1e fa          	endbr64 
  1019e4:	0f b6 07             	movzbl (%rdi),%eax
  1019e7:	84 c0                	test   %al,%al
  1019e9:	74 4d                	je     101a38 <printf+0x58>
  1019eb:	53                   	push   %rbx
  1019ec:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  1019f0:	eb 27                	jmp    101a19 <printf+0x39>
  1019f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  1019f8:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  1019ff:	00 01 
  101a01:	48 83 c3 01          	add    $0x1,%rbx
  101a05:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101a0c:	00 00 00 00 00 
  101a11:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101a15:	84 c0                	test   %al,%al
  101a17:	74 18                	je     101a31 <printf+0x51>
  101a19:	3c 0a                	cmp    $0xa,%al
  101a1b:	74 db                	je     1019f8 <printf+0x18>
  101a1d:	0f be f8             	movsbl %al,%edi
  101a20:	48 83 c3 01          	add    $0x1,%rbx
  101a24:	e8 57 fe ff ff       	call   101880 <put_char>
  101a29:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101a2d:	84 c0                	test   %al,%al
  101a2f:	75 e8                	jne    101a19 <printf+0x39>
  101a31:	5b                   	pop    %rbx
  101a32:	c3                   	ret    
  101a33:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101a38:	c3                   	ret    
  101a39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101a40 <printhex>:
  101a40:	f3 0f 1e fa          	endbr64 
  101a44:	55                   	push   %rbp
  101a45:	48 89 fd             	mov    %rdi,%rbp
  101a48:	bf 30 00 00 00       	mov    $0x30,%edi
  101a4d:	53                   	push   %rbx
  101a4e:	48 8d 1d 8a 08 00 00 	lea    0x88a(%rip),%rbx        # 1022df <parse_XSDT+0x38f>
  101a55:	eb 2b                	jmp    101a82 <printhex+0x42>
  101a57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101a5e:	00 00 
  101a60:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101a67:	00 01 
  101a69:	48 83 c3 01          	add    $0x1,%rbx
  101a6d:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101a74:	00 00 00 00 00 
  101a79:	0f be 7b ff          	movsbl -0x1(%rbx),%edi
  101a7d:	40 84 ff             	test   %dil,%dil
  101a80:	74 17                	je     101a99 <printhex+0x59>
  101a82:	40 80 ff 0a          	cmp    $0xa,%dil
  101a86:	74 d8                	je     101a60 <printhex+0x20>
  101a88:	e8 f3 fd ff ff       	call   101880 <put_char>
  101a8d:	0f be 3b             	movsbl (%rbx),%edi
  101a90:	48 83 c3 01          	add    $0x1,%rbx
  101a94:	40 84 ff             	test   %dil,%dil
  101a97:	75 e9                	jne    101a82 <printhex+0x42>
  101a99:	bb 3c 00 00 00       	mov    $0x3c,%ebx
  101a9e:	eb 10                	jmp    101ab0 <printhex+0x70>
  101aa0:	83 c7 30             	add    $0x30,%edi
  101aa3:	83 eb 04             	sub    $0x4,%ebx
  101aa6:	e8 d5 fd ff ff       	call   101880 <put_char>
  101aab:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101aae:	74 24                	je     101ad4 <printhex+0x94>
  101ab0:	48 89 ef             	mov    %rbp,%rdi
  101ab3:	89 d9                	mov    %ebx,%ecx
  101ab5:	48 d3 ef             	shr    %cl,%rdi
  101ab8:	83 e7 0f             	and    $0xf,%edi
  101abb:	83 ff 09             	cmp    $0x9,%edi
  101abe:	7e e0                	jle    101aa0 <printhex+0x60>
  101ac0:	83 c7 57             	add    $0x57,%edi
  101ac3:	83 eb 04             	sub    $0x4,%ebx
  101ac6:	40 0f b6 ff          	movzbl %dil,%edi
  101aca:	e8 b1 fd ff ff       	call   101880 <put_char>
  101acf:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101ad2:	75 dc                	jne    101ab0 <printhex+0x70>
  101ad4:	5b                   	pop    %rbx
  101ad5:	5d                   	pop    %rbp
  101ad6:	c3                   	ret    
  101ad7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101ade:	00 00 

0000000000101ae0 <printbin>:
  101ae0:	f3 0f 1e fa          	endbr64 
  101ae4:	55                   	push   %rbp
  101ae5:	48 89 fd             	mov    %rdi,%rbp
  101ae8:	bf 30 00 00 00       	mov    $0x30,%edi
  101aed:	53                   	push   %rbx
  101aee:	48 8d 1d ed 07 00 00 	lea    0x7ed(%rip),%rbx        # 1022e2 <parse_XSDT+0x392>
  101af5:	eb 2b                	jmp    101b22 <printbin+0x42>
  101af7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101afe:	00 00 
  101b00:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101b07:	00 01 
  101b09:	48 83 c3 01          	add    $0x1,%rbx
  101b0d:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101b14:	00 00 00 00 00 
  101b19:	0f be 7b ff          	movsbl -0x1(%rbx),%edi
  101b1d:	40 84 ff             	test   %dil,%dil
  101b20:	74 17                	je     101b39 <printbin+0x59>
  101b22:	40 80 ff 0a          	cmp    $0xa,%dil
  101b26:	74 d8                	je     101b00 <printbin+0x20>
  101b28:	e8 53 fd ff ff       	call   101880 <put_char>
  101b2d:	0f be 3b             	movsbl (%rbx),%edi
  101b30:	48 83 c3 01          	add    $0x1,%rbx
  101b34:	40 84 ff             	test   %dil,%dil
  101b37:	75 e9                	jne    101b22 <printbin+0x42>
  101b39:	bb 3f 00 00 00       	mov    $0x3f,%ebx
  101b3e:	66 90                	xchg   %ax,%ax
  101b40:	89 d9                	mov    %ebx,%ecx
  101b42:	48 89 e8             	mov    %rbp,%rax
  101b45:	48 d3 e8             	shr    %cl,%rax
  101b48:	83 e0 01             	and    $0x1,%eax
  101b4b:	8d 78 30             	lea    0x30(%rax),%edi
  101b4e:	e8 2d fd ff ff       	call   101880 <put_char>
  101b53:	83 eb 01             	sub    $0x1,%ebx
  101b56:	73 e8                	jae    101b40 <printbin+0x60>
  101b58:	5b                   	pop    %rbx
  101b59:	5d                   	pop    %rbp
  101b5a:	c3                   	ret    
  101b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101b60 <set_color>:
  101b60:	f3 0f 1e fa          	endbr64 
  101b64:	89 f8                	mov    %edi,%eax
  101b66:	48 89 04 25 50 00 10 	mov    %rax,0x100050
  101b6d:	00 
  101b6e:	89 f0                	mov    %esi,%eax
  101b70:	48 89 04 25 58 00 10 	mov    %rax,0x100058
  101b77:	00 
  101b78:	c3                   	ret    
  101b79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101b80 <init_text_mode>:
  101b80:	f3 0f 1e fa          	endbr64 
  101b84:	0f b7 47 14          	movzwl 0x14(%rdi),%eax
  101b88:	66 c1 e8 03          	shr    $0x3,%ax
  101b8c:	0f b7 c0             	movzwl %ax,%eax
  101b8f:	48 89 04 25 30 00 10 	mov    %rax,0x100030
  101b96:	00 
  101b97:	8b 47 18             	mov    0x18(%rdi),%eax
  101b9a:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101ba1:	00 00 00 00 00 
  101ba6:	48 c7 04 25 48 00 10 	movq   $0x0,0x100048
  101bad:	00 00 00 00 00 
  101bb2:	66 c1 e8 04          	shr    $0x4,%ax
  101bb6:	48 c7 04 25 50 00 10 	movq   $0xff00,0x100050
  101bbd:	00 00 ff 00 00 
  101bc2:	0f b7 c0             	movzwl %ax,%eax
  101bc5:	48 89 04 25 38 00 10 	mov    %rax,0x100038
  101bcc:	00 
  101bcd:	48 c7 04 25 58 00 10 	movq   $0x0,0x100058
  101bd4:	00 00 00 00 00 
  101bd9:	c3                   	ret    
  101bda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101be0 <init_framebuffer>:
  101be0:	f3 0f 1e fa          	endbr64 
  101be4:	48 8b 47 08          	mov    0x8(%rdi),%rax
  101be8:	48 89 04 25 60 00 10 	mov    %rax,0x100060
  101bef:	00 
  101bf0:	8b 47 14             	mov    0x14(%rdi),%eax
  101bf3:	48 89 04 25 70 00 10 	mov    %rax,0x100070
  101bfa:	00 
