
bin/mykernel.bin:     file format elf64-x86-64
  101982:	48 83 f8 10          	cmp    $0x10,%rax
  101986:	74 2b                	je     1019b3 <put_char+0xc3>
  101988:	0f be 14 06          	movsbl (%rsi,%rax,1),%edx
  10198c:	85 ca                	test   %ecx,%edx
  10198e:	8d 14 07             	lea    (%rdi,%rax,1),%edx
  101991:	75 d5                	jne    101968 <put_char+0x78>
  101993:	41 0f af d1          	imul   %r9d,%edx
  101997:	44 8b 3c 25 58 00 10 	mov    0x100058,%r15d
  10199e:	00 
  10199f:	48 83 c0 01          	add    $0x1,%rax
  1019a3:	44 01 f2             	add    %r14d,%edx
  1019a6:	48 63 d2             	movslq %edx,%rdx
  1019a9:	45 89 3c 90          	mov    %r15d,(%r8,%rdx,4)
  1019ad:	48 83 f8 10          	cmp    $0x10,%rax
  1019b1:	75 d5                	jne    101988 <put_char+0x98>
  1019b3:	41 83 c2 01          	add    $0x1,%r10d
  1019b7:	41 83 fa 09          	cmp    $0x9,%r10d
  1019bb:	75 93                	jne    101950 <put_char+0x60>
  1019bd:	49 8d 44 24 01       	lea    0x1(%r12),%rax
  1019c2:	4c 3b 24 25 30 00 10 	cmp    0x100030,%r12
  1019c9:	00 
  1019ca:	75 0e                	jne    1019da <put_char+0xea>
  1019cc:	49 83 c5 01          	add    $0x1,%r13
  1019d0:	31 c0                	xor    %eax,%eax
  1019d2:	4c 89 2c 25 48 00 10 	mov    %r13,0x100048
  1019d9:	00 
  1019da:	48 89 04 25 40 00 10 	mov    %rax,0x100040
  1019e1:	00 
  1019e2:	5b                   	pop    %rbx
  1019e3:	5d                   	pop    %rbp
  1019e4:	41 5c                	pop    %r12
  1019e6:	41 5d                	pop    %r13
  1019e8:	41 5e                	pop    %r14
  1019ea:	41 5f                	pop    %r15
  1019ec:	c3                   	ret    
  1019ed:	0f 1f 00             	nopl   (%rax)

00000000001019f0 <fill_screen>:
  1019f0:	f3 0f 1e fa          	endbr64 
  1019f4:	0f 1f 40 00          	nopl   0x0(%rax)
  1019f8:	eb fe                	jmp    1019f8 <fill_screen+0x8>
  1019fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101a00 <printf>:
  101a00:	f3 0f 1e fa          	endbr64 
  101a04:	0f b6 07             	movzbl (%rdi),%eax
  101a07:	84 c0                	test   %al,%al
  101a09:	74 4d                	je     101a58 <printf+0x58>
  101a0b:	53                   	push   %rbx
  101a0c:	48 8d 5f 01          	lea    0x1(%rdi),%rbx
  101a10:	eb 27                	jmp    101a39 <printf+0x39>
  101a12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101a18:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101a1f:	00 01 
  101a21:	48 83 c3 01          	add    $0x1,%rbx
  101a25:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101a2c:	00 00 00 00 00 
  101a31:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101a35:	84 c0                	test   %al,%al
  101a37:	74 18                	je     101a51 <printf+0x51>
  101a39:	3c 0a                	cmp    $0xa,%al
  101a3b:	74 db                	je     101a18 <printf+0x18>
  101a3d:	0f be f8             	movsbl %al,%edi
  101a40:	48 83 c3 01          	add    $0x1,%rbx
  101a44:	e8 a7 fe ff ff       	call   1018f0 <put_char>
  101a49:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  101a4d:	84 c0                	test   %al,%al
  101a4f:	75 e8                	jne    101a39 <printf+0x39>
  101a51:	5b                   	pop    %rbx
  101a52:	c3                   	ret    
  101a53:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101a58:	c3                   	ret    
  101a59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101a60 <printhex>:
  101a60:	f3 0f 1e fa          	endbr64 
  101a64:	55                   	push   %rbp
  101a65:	48 89 fd             	mov    %rdi,%rbp
  101a68:	bf 30 00 00 00       	mov    $0x30,%edi
  101a6d:	53                   	push   %rbx
  101a6e:	48 8d 1d 8e 0a 00 00 	lea    0xa8e(%rip),%rbx        # 102503 <set_timer+0x363>
  101a75:	eb 2b                	jmp    101aa2 <printhex+0x42>
  101a77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101a7e:	00 00 
  101a80:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101a87:	00 01 
  101a89:	48 83 c3 01          	add    $0x1,%rbx
  101a8d:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101a94:	00 00 00 00 00 
  101a99:	0f be 7b ff          	movsbl -0x1(%rbx),%edi
  101a9d:	40 84 ff             	test   %dil,%dil
  101aa0:	74 17                	je     101ab9 <printhex+0x59>
  101aa2:	40 80 ff 0a          	cmp    $0xa,%dil
  101aa6:	74 d8                	je     101a80 <printhex+0x20>
  101aa8:	e8 43 fe ff ff       	call   1018f0 <put_char>
  101aad:	0f be 3b             	movsbl (%rbx),%edi
  101ab0:	48 83 c3 01          	add    $0x1,%rbx
  101ab4:	40 84 ff             	test   %dil,%dil
  101ab7:	75 e9                	jne    101aa2 <printhex+0x42>
  101ab9:	bb 3c 00 00 00       	mov    $0x3c,%ebx
  101abe:	eb 10                	jmp    101ad0 <printhex+0x70>
  101ac0:	83 c7 30             	add    $0x30,%edi
  101ac3:	83 eb 04             	sub    $0x4,%ebx
  101ac6:	e8 25 fe ff ff       	call   1018f0 <put_char>
  101acb:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101ace:	74 24                	je     101af4 <printhex+0x94>
  101ad0:	48 89 ef             	mov    %rbp,%rdi
  101ad3:	89 d9                	mov    %ebx,%ecx
  101ad5:	48 d3 ef             	shr    %cl,%rdi
  101ad8:	83 e7 0f             	and    $0xf,%edi
  101adb:	83 ff 09             	cmp    $0x9,%edi
  101ade:	7e e0                	jle    101ac0 <printhex+0x60>
  101ae0:	83 c7 57             	add    $0x57,%edi
  101ae3:	83 eb 04             	sub    $0x4,%ebx
  101ae6:	40 0f b6 ff          	movzbl %dil,%edi
  101aea:	e8 01 fe ff ff       	call   1018f0 <put_char>
  101aef:	83 fb fc             	cmp    $0xfffffffc,%ebx
  101af2:	75 dc                	jne    101ad0 <printhex+0x70>
  101af4:	5b                   	pop    %rbx
  101af5:	5d                   	pop    %rbp
  101af6:	c3                   	ret    
  101af7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101afe:	00 00 

0000000000101b00 <printbin>:
  101b00:	f3 0f 1e fa          	endbr64 
  101b04:	55                   	push   %rbp
  101b05:	48 89 fd             	mov    %rdi,%rbp
  101b08:	bf 30 00 00 00       	mov    $0x30,%edi
  101b0d:	53                   	push   %rbx
  101b0e:	48 8d 1d f1 09 00 00 	lea    0x9f1(%rip),%rbx        # 102506 <set_timer+0x366>
  101b15:	eb 2b                	jmp    101b42 <printbin+0x42>
  101b17:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101b1e:	00 00 
  101b20:	48 83 04 25 48 00 10 	addq   $0x1,0x100048
  101b27:	00 01 
  101b29:	48 83 c3 01          	add    $0x1,%rbx
  101b2d:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101b34:	00 00 00 00 00 
  101b39:	0f be 7b ff          	movsbl -0x1(%rbx),%edi
  101b3d:	40 84 ff             	test   %dil,%dil
  101b40:	74 17                	je     101b59 <printbin+0x59>
  101b42:	40 80 ff 0a          	cmp    $0xa,%dil
  101b46:	74 d8                	je     101b20 <printbin+0x20>
  101b48:	e8 a3 fd ff ff       	call   1018f0 <put_char>
  101b4d:	0f be 3b             	movsbl (%rbx),%edi
  101b50:	48 83 c3 01          	add    $0x1,%rbx
  101b54:	40 84 ff             	test   %dil,%dil
  101b57:	75 e9                	jne    101b42 <printbin+0x42>
  101b59:	bb 3f 00 00 00       	mov    $0x3f,%ebx
  101b5e:	66 90                	xchg   %ax,%ax
  101b60:	89 d9                	mov    %ebx,%ecx
  101b62:	48 89 e8             	mov    %rbp,%rax
  101b65:	48 d3 e8             	shr    %cl,%rax
  101b68:	83 e0 01             	and    $0x1,%eax
  101b6b:	8d 78 30             	lea    0x30(%rax),%edi
  101b6e:	e8 7d fd ff ff       	call   1018f0 <put_char>
  101b73:	83 eb 01             	sub    $0x1,%ebx
  101b76:	73 e8                	jae    101b60 <printbin+0x60>
  101b78:	5b                   	pop    %rbx
  101b79:	5d                   	pop    %rbp
  101b7a:	c3                   	ret    
  101b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101b80 <set_color>:
  101b80:	f3 0f 1e fa          	endbr64 
  101b84:	89 f8                	mov    %edi,%eax
  101b86:	48 89 04 25 50 00 10 	mov    %rax,0x100050
  101b8d:	00 
  101b8e:	89 f0                	mov    %esi,%eax
  101b90:	48 89 04 25 58 00 10 	mov    %rax,0x100058
  101b97:	00 
  101b98:	c3                   	ret    
  101b99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000101ba0 <init_text_mode>:
  101ba0:	f3 0f 1e fa          	endbr64 
  101ba4:	0f b7 47 14          	movzwl 0x14(%rdi),%eax
  101ba8:	66 c1 e8 03          	shr    $0x3,%ax
  101bac:	0f b7 c0             	movzwl %ax,%eax
  101baf:	48 89 04 25 30 00 10 	mov    %rax,0x100030
  101bb6:	00 
  101bb7:	8b 47 18             	mov    0x18(%rdi),%eax
  101bba:	48 c7 04 25 40 00 10 	movq   $0x0,0x100040
  101bc1:	00 00 00 00 00 
  101bc6:	48 c7 04 25 48 00 10 	movq   $0x0,0x100048
  101bcd:	00 00 00 00 00 
  101bd2:	66 c1 e8 04          	shr    $0x4,%ax
  101bd6:	48 c7 04 25 50 00 10 	movq   $0xff00,0x100050
  101bdd:	00 00 ff 00 00 
  101be2:	0f b7 c0             	movzwl %ax,%eax
  101be5:	48 89 04 25 38 00 10 	mov    %rax,0x100038
  101bec:	00 
  101bed:	48 c7 04 25 58 00 10 	movq   $0x0,0x100058
  101bf4:	00 00 00 00 00 
  101bf9:	c3                   	ret    
  101bfa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101c00 <init_framebuffer>:
  101c00:	f3 0f 1e fa          	endbr64 
  101c04:	48 8b 47 08          	mov    0x8(%rdi),%rax
  101c08:	48 89 04 25 60 00 10 	mov    %rax,0x100060
  101c0f:	00 
  101c10:	8b 47 14             	mov    0x14(%rdi),%eax
  101c13:	48 89 04 25 70 00 10 	mov    %rax,0x100070
  101c1a:	00 
  101c1b:	8b 47 18             	mov    0x18(%rdi),%eax
  101c1e:	48 89 04 25 78 00 10 	mov    %rax,0x100078
  101c25:	00 
  101c26:	8b 47 10             	mov    0x10(%rdi),%eax
  101c29:	48 89 04 25 68 00 10 	mov    %rax,0x100068
  101c30:	00 
  101c31:	c3                   	ret    
  101c32:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  101c39:	00 00 00 
  101c3c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101c40 <write_char_to_serial>:
  101c40:	f3 0f 1e fa          	endbr64 
  101c44:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101c49:	89 f8                	mov    %edi,%eax
  101c4b:	ee                   	out    %al,(%dx)
  101c4c:	c3                   	ret    
  101c4d:	0f 1f 00             	nopl   (%rax)

0000000000101c50 <write_string_to_serial>:
  101c50:	f3 0f 1e fa          	endbr64 
  101c54:	0f b6 07             	movzbl (%rdi),%eax
  101c57:	84 c0                	test   %al,%al
  101c59:	74 19                	je     101c74 <write_string_to_serial+0x24>
  101c5b:	48 83 c7 01          	add    $0x1,%rdi
  101c5f:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101c64:	0f 1f 40 00          	nopl   0x0(%rax)
  101c68:	ee                   	out    %al,(%dx)
  101c69:	0f b6 07             	movzbl (%rdi),%eax
  101c6c:	48 83 c7 01          	add    $0x1,%rdi
  101c70:	84 c0                	test   %al,%al
  101c72:	75 f4                	jne    101c68 <write_string_to_serial+0x18>
  101c74:	c3                   	ret    
  101c75:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101c7c:	00 00 00 00 

0000000000101c80 <write_hex_to_serial>:
  101c80:	f3 0f 1e fa          	endbr64 
  101c84:	48 8d 0d 78 08 00 00 	lea    0x878(%rip),%rcx        # 102503 <set_timer+0x363>
  101c8b:	b8 30 00 00 00       	mov    $0x30,%eax
  101c90:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101c95:	0f 1f 00             	nopl   (%rax)
  101c98:	ee                   	out    %al,(%dx)
  101c99:	0f b6 01             	movzbl (%rcx),%eax
  101c9c:	48 83 c1 01          	add    $0x1,%rcx
  101ca0:	84 c0                	test   %al,%al
  101ca2:	75 f4                	jne    101c98 <write_hex_to_serial+0x18>
  101ca4:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  101ca9:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101cae:	eb 0c                	jmp    101cbc <write_hex_to_serial+0x3c>
  101cb0:	83 c0 30             	add    $0x30,%eax
  101cb3:	ee                   	out    %al,(%dx)
  101cb4:	83 e9 04             	sub    $0x4,%ecx
  101cb7:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101cba:	74 1a                	je     101cd6 <write_hex_to_serial+0x56>
  101cbc:	48 89 f8             	mov    %rdi,%rax
  101cbf:	48 d3 e8             	shr    %cl,%rax
  101cc2:	83 e0 0f             	and    $0xf,%eax
  101cc5:	83 f8 09             	cmp    $0x9,%eax
  101cc8:	7e e6                	jle    101cb0 <write_hex_to_serial+0x30>
  101cca:	83 c0 57             	add    $0x57,%eax
  101ccd:	ee                   	out    %al,(%dx)
  101cce:	83 e9 04             	sub    $0x4,%ecx
  101cd1:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101cd4:	75 e6                	jne    101cbc <write_hex_to_serial+0x3c>
  101cd6:	c3                   	ret    
  101cd7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  101cde:	00 00 

0000000000101ce0 <check_RSDP_t_checksum>:
  101ce0:	f3 0f 1e fa          	endbr64 
  101ce4:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101ce8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101cef:	00 
  101cf0:	0f b6 17             	movzbl (%rdi),%edx
  101cf3:	48 83 c7 01          	add    $0x1,%rdi
  101cf7:	01 d0                	add    %edx,%eax
  101cf9:	48 39 cf             	cmp    %rcx,%rdi
  101cfc:	75 f2                	jne    101cf0 <check_RSDP_t_checksum+0x10>
  101cfe:	a8 11                	test   $0x11,%al
  101d00:	75 01                	jne    101d03 <check_RSDP_t_checksum+0x23>
  101d02:	c3                   	ret    
  101d03:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101d08:	48 83 ec 08          	sub    $0x8,%rsp
  101d0c:	31 f6                	xor    %esi,%esi
  101d0e:	e8 6d fe ff ff       	call   101b80 <set_color>
  101d13:	48 8d 3d c6 0e 00 00 	lea    0xec6(%rip),%rdi        # 102be0 <set_timer+0xa40>
  101d1a:	e8 e1 fc ff ff       	call   101a00 <printf>
  101d1f:	eb fe                	jmp    101d1f <check_RSDP_t_checksum+0x3f>
  101d21:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101d28:	00 00 00 00 
  101d2c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101d30 <check_XSDT_t_checksum>:
  101d30:	f3 0f 1e fa          	endbr64 
  101d34:	48 83 ec 08          	sub    $0x8,%rsp
  101d38:	48 8d 4f 14          	lea    0x14(%rdi),%rcx
  101d3c:	48 89 f8             	mov    %rdi,%rax
  101d3f:	31 d2                	xor    %edx,%edx
  101d41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101d48:	02 10                	add    (%rax),%dl
  101d4a:	48 83 c0 01          	add    $0x1,%rax
  101d4e:	48 39 c8             	cmp    %rcx,%rax
  101d51:	75 f5                	jne    101d48 <check_XSDT_t_checksum+0x18>
  101d53:	48 8d 4f 24          	lea    0x24(%rdi),%rcx
  101d57:	84 d2                	test   %dl,%dl
  101d59:	75 35                	jne    101d90 <check_XSDT_t_checksum+0x60>
  101d5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101d60:	02 10                	add    (%rax),%dl
  101d62:	48 83 c0 01          	add    $0x1,%rax
  101d66:	48 39 c8             	cmp    %rcx,%rax
  101d69:	75 f5                	jne    101d60 <check_XSDT_t_checksum+0x30>
  101d6b:	84 d2                	test   %dl,%dl
  101d6d:	75 05                	jne    101d74 <check_XSDT_t_checksum+0x44>
  101d6f:	48 83 c4 08          	add    $0x8,%rsp
  101d73:	c3                   	ret    
  101d74:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101d79:	31 f6                	xor    %esi,%esi
  101d7b:	e8 00 fe ff ff       	call   101b80 <set_color>
  101d80:	48 8d 3d 81 0e 00 00 	lea    0xe81(%rip),%rdi        # 102c08 <set_timer+0xa68>
  101d87:	e8 74 fc ff ff       	call   101a00 <printf>
  101d8c:	eb fe                	jmp    101d8c <check_XSDT_t_checksum+0x5c>
  101d8e:	66 90                	xchg   %ax,%ax
  101d90:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101d95:	31 f6                	xor    %esi,%esi
  101d97:	e8 e4 fd ff ff       	call   101b80 <set_color>
  101d9c:	48 8d 3d 65 0e 00 00 	lea    0xe65(%rip),%rdi        # 102c08 <set_timer+0xa68>
  101da3:	e8 58 fc ff ff       	call   101a00 <printf>
  101da8:	eb fe                	jmp    101da8 <check_XSDT_t_checksum+0x78>
  101daa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000101db0 <check_XSDT_checksum>:
  101db0:	f3 0f 1e fa          	endbr64 
  101db4:	8b 47 04             	mov    0x4(%rdi),%eax
  101db7:	85 c0                	test   %eax,%eax
  101db9:	74 1c                	je     101dd7 <check_XSDT_checksum+0x27>
  101dbb:	83 e8 01             	sub    $0x1,%eax
  101dbe:	48 8d 54 07 01       	lea    0x1(%rdi,%rax,1),%rdx
  101dc3:	31 c0                	xor    %eax,%eax
  101dc5:	0f 1f 00             	nopl   (%rax)
  101dc8:	02 07                	add    (%rdi),%al
  101dca:	48 83 c7 01          	add    $0x1,%rdi
  101dce:	48 39 d7             	cmp    %rdx,%rdi
  101dd1:	75 f5                	jne    101dc8 <check_XSDT_checksum+0x18>
  101dd3:	84 c0                	test   %al,%al
  101dd5:	75 09                	jne    101de0 <check_XSDT_checksum+0x30>
  101dd7:	c3                   	ret    
  101dd8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101ddf:	00 
  101de0:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101de5:	48 83 ec 08          	sub    $0x8,%rsp
  101de9:	31 f6                	xor    %esi,%esi
  101deb:	e8 90 fd ff ff       	call   101b80 <set_color>
  101df0:	48 8d 3d 39 0e 00 00 	lea    0xe39(%rip),%rdi        # 102c30 <set_timer+0xa90>
  101df7:	e8 04 fc ff ff       	call   101a00 <printf>
  101dfc:	eb fe                	jmp    101dfc <check_XSDT_checksum+0x4c>
  101dfe:	66 90                	xchg   %ax,%ax

0000000000101e00 <cmp_char>:
  101e00:	f3 0f 1e fa          	endbr64 
  101e04:	85 d2                	test   %edx,%edx
  101e06:	7e 20                	jle    101e28 <cmp_char+0x28>
  101e08:	48 63 d2             	movslq %edx,%rdx
  101e0b:	31 c0                	xor    %eax,%eax
  101e0d:	eb 0a                	jmp    101e19 <cmp_char+0x19>
  101e0f:	90                   	nop
  101e10:	48 83 c0 01          	add    $0x1,%rax
  101e14:	48 39 d0             	cmp    %rdx,%rax
  101e17:	74 0f                	je     101e28 <cmp_char+0x28>
  101e19:	0f b6 0c 06          	movzbl (%rsi,%rax,1),%ecx
  101e1d:	38 0c 07             	cmp    %cl,(%rdi,%rax,1)
  101e20:	74 ee                	je     101e10 <cmp_char+0x10>
  101e22:	31 c0                	xor    %eax,%eax
  101e24:	c3                   	ret    
  101e25:	0f 1f 00             	nopl   (%rax)
  101e28:	b8 01 00 00 00       	mov    $0x1,%eax
  101e2d:	c3                   	ret    
  101e2e:	66 90                	xchg   %ax,%ax

0000000000101e30 <parse_MADT>:
  101e30:	f3 0f 1e fa          	endbr64 
  101e34:	8b 77 04             	mov    0x4(%rdi),%esi
  101e37:	83 fe 2c             	cmp    $0x2c,%esi
  101e3a:	76 64                	jbe    101ea0 <parse_MADT+0x70>
  101e3c:	53                   	push   %rbx
  101e3d:	ba 2c 00 00 00       	mov    $0x2c,%edx
  101e42:	48 8d 0d 2b 04 00 00 	lea    0x42b(%rip),%rcx        # 102274 <set_timer+0xd4>
  101e49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101e50:	48 63 da             	movslq %edx,%rbx
  101e53:	48 01 fb             	add    %rdi,%rbx
  101e56:	80 3b 05             	cmpb   $0x5,(%rbx)
  101e59:	77 21                	ja     101e7c <parse_MADT+0x4c>
  101e5b:	0f b6 03             	movzbl (%rbx),%eax
  101e5e:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
  101e62:	48 01 c8             	add    %rcx,%rax
  101e65:	3e ff e0             	notrack jmp *%rax
  101e68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  101e6f:	00 
  101e70:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  101e74:	01 c2                	add    %eax,%edx
  101e76:	39 f2                	cmp    %esi,%edx
  101e78:	72 d6                	jb     101e50 <parse_MADT+0x20>
  101e7a:	5b                   	pop    %rbx
  101e7b:	c3                   	ret    
  101e7c:	31 f6                	xor    %esi,%esi
  101e7e:	bf 00 00 ff 00       	mov    $0xff0000,%edi
  101e83:	e8 f8 fc ff ff       	call   101b80 <set_color>
  101e88:	48 8d 3d c9 0d 00 00 	lea    0xdc9(%rip),%rdi        # 102c58 <set_timer+0xab8>
  101e8f:	e8 6c fb ff ff       	call   101a00 <printf>
  101e94:	0f b6 3b             	movzbl (%rbx),%edi
  101e97:	e8 c4 fb ff ff       	call   101a60 <printhex>
  101e9c:	eb fe                	jmp    101e9c <parse_MADT+0x6c>
  101e9e:	66 90                	xchg   %ax,%ax
  101ea0:	c3                   	ret    
  101ea1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101ea8:	00 00 00 00 
  101eac:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101eb0 <parse_FADT>:
  101eb0:	f3 0f 1e fa          	endbr64 
  101eb4:	c3                   	ret    
  101eb5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  101ebc:	00 00 00 00 

0000000000101ec0 <parse_MCFG>:
  101ec0:	f3 0f 1e fa          	endbr64 
  101ec4:	41 57                	push   %r15
  101ec6:	41 56                	push   %r14
  101ec8:	41 55                	push   %r13
  101eca:	41 54                	push   %r12
  101ecc:	55                   	push   %rbp
  101ecd:	53                   	push   %rbx
  101ece:	48 83 ec 28          	sub    $0x28,%rsp
  101ed2:	83 7f 04 2c          	cmpl   $0x2c,0x4(%rdi)
  101ed6:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
  101edb:	48 c7 44 24 10 2c 00 	movq   $0x2c,0x10(%rsp)
  101ee2:	00 00 
  101ee4:	0f 86 13 01 00 00    	jbe    101ffd <parse_MCFG+0x13d>
  101eea:	4c 8d 2d ea 04 00 00 	lea    0x4ea(%rip),%r13        # 1023db <set_timer+0x23b>
  101ef1:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  101ef6:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  101efb:	48 8d 2d f9 03 00 00 	lea    0x3f9(%rip),%rbp        # 1022fb <set_timer+0x15b>
  101f02:	0f b6 54 0e 0a       	movzbl 0xa(%rsi,%rcx,1),%edx
  101f07:	4c 8b 3c 0e          	mov    (%rsi,%rcx,1),%r15
  101f0b:	89 54 24 0c          	mov    %edx,0xc(%rsp)
  101f0f:	3a 54 0e 0b          	cmp    0xb(%rsi,%rcx,1),%dl
  101f13:	0f 83 cb 00 00 00    	jae    101fe4 <parse_MCFG+0x124>
  101f19:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  101f1d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
  101f24:	00 
  101f25:	c1 e0 14             	shl    $0x14,%eax
  101f28:	89 44 24 08          	mov    %eax,0x8(%rsp)
  101f2c:	0f 1f 40 00          	nopl   0x0(%rax)
  101f30:	44 8b 64 24 08       	mov    0x8(%rsp),%r12d
  101f35:	45 31 f6             	xor    %r14d,%r14d
  101f38:	44 0b 64 24 04       	or     0x4(%rsp),%r12d
  101f3d:	0f 1f 00             	nopl   (%rax)
  101f40:	44 89 e3             	mov    %r12d,%ebx
  101f43:	44 09 f3             	or     %r14d,%ebx
  101f46:	48 63 db             	movslq %ebx,%rbx
  101f49:	4c 01 fb             	add    %r15,%rbx
  101f4c:	66 83 3b ff          	cmpw   $0xffff,(%rbx)
  101f50:	74 4b                	je     101f9d <parse_MCFG+0xdd>
  101f52:	4c 89 ef             	mov    %r13,%rdi
  101f55:	e8 a6 fa ff ff       	call   101a00 <printf>
  101f5a:	0f b7 3b             	movzwl (%rbx),%edi
  101f5d:	e8 fe fa ff ff       	call   101a60 <printhex>
  101f62:	48 89 ef             	mov    %rbp,%rdi
  101f65:	e8 96 fa ff ff       	call   101a00 <printf>
  101f6a:	0f b7 7b 02          	movzwl 0x2(%rbx),%edi
  101f6e:	e8 ed fa ff ff       	call   101a60 <printhex>
  101f73:	48 89 ef             	mov    %rbp,%rdi
  101f76:	e8 85 fa ff ff       	call   101a00 <printf>
  101f7b:	0f b6 7b 0b          	movzbl 0xb(%rbx),%edi
  101f7f:	e8 dc fa ff ff       	call   101a60 <printhex>
  101f84:	48 89 ef             	mov    %rbp,%rdi
  101f87:	e8 74 fa ff ff       	call   101a00 <printf>
  101f8c:	0f b6 7b 0a          	movzbl 0xa(%rbx),%edi
  101f90:	e8 cb fa ff ff       	call   101a60 <printhex>
  101f95:	4c 89 ef             	mov    %r13,%rdi
  101f98:	e8 63 fa ff ff       	call   101a00 <printf>
  101f9d:	41 81 c6 00 10 00 00 	add    $0x1000,%r14d
  101fa4:	41 81 fe 00 80 00 00 	cmp    $0x8000,%r14d
  101fab:	75 93                	jne    101f40 <parse_MCFG+0x80>
  101fad:	81 44 24 04 00 80 00 	addl   $0x8000,0x4(%rsp)
  101fb4:	00 
  101fb5:	8b 44 24 04          	mov    0x4(%rsp),%eax
  101fb9:	3d 00 00 10 00       	cmp    $0x100000,%eax
  101fbe:	0f 85 6c ff ff ff    	jne    101f30 <parse_MCFG+0x70>
  101fc4:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  101fc9:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  101fce:	83 44 24 0c 01       	addl   $0x1,0xc(%rsp)
  101fd3:	8b 54 24 0c          	mov    0xc(%rsp),%edx
  101fd7:	0f b6 44 08 0b       	movzbl 0xb(%rax,%rcx,1),%eax
  101fdc:	39 d0                	cmp    %edx,%eax
  101fde:	0f 8f 35 ff ff ff    	jg     101f19 <parse_MCFG+0x59>
  101fe4:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  101fe9:	48 83 44 24 10 10    	addq   $0x10,0x10(%rsp)
  101fef:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  101ff4:	39 46 04             	cmp    %eax,0x4(%rsi)
  101ff7:	0f 87 f4 fe ff ff    	ja     101ef1 <parse_MCFG+0x31>
  101ffd:	48 83 c4 28          	add    $0x28,%rsp
