
bin/mykernel.bin:     file format elf64-x86-64
  100d6e:	b9 a0 00 00 00       	mov    $0xa0,%ecx
  100d73:	e8 6f fe ff ff       	call   100be7 <make_entry>
  100d78:	48 b8 cd 04 10 00 00 	movabs $0x1004cd,%rax
  100d7f:	00 00 00 
  100d82:	b9 b0 00 00 00       	mov    $0xb0,%ecx
  100d87:	e8 5b fe ff ff       	call   100be7 <make_entry>
  100d8c:	48 b8 06 05 10 00 00 	movabs $0x100506,%rax
  100d93:	00 00 00 
  100d96:	b9 c0 00 00 00       	mov    $0xc0,%ecx
  100d9b:	e8 47 fe ff ff       	call   100be7 <make_entry>
  100da0:	48 b8 3f 05 10 00 00 	movabs $0x10053f,%rax
  100da7:	00 00 00 
  100daa:	b9 d0 00 00 00       	mov    $0xd0,%ecx
  100daf:	e8 33 fe ff ff       	call   100be7 <make_entry>
  100db4:	48 b8 78 05 10 00 00 	movabs $0x100578,%rax
  100dbb:	00 00 00 
  100dbe:	b9 e0 00 00 00       	mov    $0xe0,%ecx
  100dc3:	e8 1f fe ff ff       	call   100be7 <make_entry>
  100dc8:	48 b8 b1 05 10 00 00 	movabs $0x1005b1,%rax
  100dcf:	00 00 00 
  100dd2:	b9 00 01 00 00       	mov    $0x100,%ecx
  100dd7:	e8 0b fe ff ff       	call   100be7 <make_entry>
  100ddc:	48 b8 ea 05 10 00 00 	movabs $0x1005ea,%rax
  100de3:	00 00 00 
  100de6:	b9 10 01 00 00       	mov    $0x110,%ecx
  100deb:	e8 f7 fd ff ff       	call   100be7 <make_entry>
  100df0:	48 b8 23 06 10 00 00 	movabs $0x100623,%rax
  100df7:	00 00 00 
  100dfa:	b9 20 01 00 00       	mov    $0x120,%ecx
  100dff:	e8 e3 fd ff ff       	call   100be7 <make_entry>
  100e04:	48 b8 5c 06 10 00 00 	movabs $0x10065c,%rax
  100e0b:	00 00 00 
  100e0e:	b9 30 01 00 00       	mov    $0x130,%ecx
  100e13:	e8 cf fd ff ff       	call   100be7 <make_entry>
  100e18:	48 b8 95 06 10 00 00 	movabs $0x100695,%rax
  100e1f:	00 00 00 
  100e22:	b9 40 01 00 00       	mov    $0x140,%ecx
  100e27:	e8 bb fd ff ff       	call   100be7 <make_entry>
  100e2c:	48 b8 ce 06 10 00 00 	movabs $0x1006ce,%rax
  100e33:	00 00 00 
  100e36:	b9 50 01 00 00       	mov    $0x150,%ecx
  100e3b:	e8 a7 fd ff ff       	call   100be7 <make_entry>
  100e40:	48 b8 07 07 10 00 00 	movabs $0x100707,%rax
  100e47:	00 00 00 
  100e4a:	b9 c0 01 00 00       	mov    $0x1c0,%ecx
  100e4f:	e8 93 fd ff ff       	call   100be7 <make_entry>
  100e54:	48 b8 40 07 10 00 00 	movabs $0x100740,%rax
  100e5b:	00 00 00 
  100e5e:	b9 d0 01 00 00       	mov    $0x1d0,%ecx
  100e63:	e8 7f fd ff ff       	call   100be7 <make_entry>
  100e68:	48 b8 79 07 10 00 00 	movabs $0x100779,%rax
  100e6f:	00 00 00 
  100e72:	b9 e0 01 00 00       	mov    $0x1e0,%ecx
  100e77:	e8 6b fd ff ff       	call   100be7 <make_entry>
  100e7c:	48 b8 b2 07 10 00 00 	movabs $0x1007b2,%rax
  100e83:	00 00 00 
  100e86:	b9 00 02 00 00       	mov    $0x200,%ecx
  100e8b:	e8 57 fd ff ff       	call   100be7 <make_entry>
  100e90:	48 b8 ef 07 10 00 00 	movabs $0x1007ef,%rax
  100e97:	00 00 00 
  100e9a:	b9 10 02 00 00       	mov    $0x210,%ecx
  100e9f:	e8 43 fd ff ff       	call   100be7 <make_entry>
  100ea4:	48 b8 2c 08 10 00 00 	movabs $0x10082c,%rax
  100eab:	00 00 00 
  100eae:	b9 20 02 00 00       	mov    $0x220,%ecx
  100eb3:	e8 2f fd ff ff       	call   100be7 <make_entry>
  100eb8:	48 b8 68 08 10 00 00 	movabs $0x100868,%rax
  100ebf:	00 00 00 
  100ec2:	b9 30 02 00 00       	mov    $0x230,%ecx
  100ec7:	e8 1b fd ff ff       	call   100be7 <make_entry>
  100ecc:	48 b8 a4 08 10 00 00 	movabs $0x1008a4,%rax
  100ed3:	00 00 00 
  100ed6:	b9 40 02 00 00       	mov    $0x240,%ecx
  100edb:	e8 07 fd ff ff       	call   100be7 <make_entry>
  100ee0:	48 b8 e0 08 10 00 00 	movabs $0x1008e0,%rax
  100ee7:	00 00 00 
  100eea:	b9 50 02 00 00       	mov    $0x250,%ecx
  100eef:	e8 f3 fc ff ff       	call   100be7 <make_entry>
  100ef4:	48 b8 1c 09 10 00 00 	movabs $0x10091c,%rax
  100efb:	00 00 00 
  100efe:	b9 60 02 00 00       	mov    $0x260,%ecx
  100f03:	e8 df fc ff ff       	call   100be7 <make_entry>
  100f08:	48 b8 58 09 10 00 00 	movabs $0x100958,%rax
  100f0f:	00 00 00 
  100f12:	b9 70 02 00 00       	mov    $0x270,%ecx
  100f17:	e8 cb fc ff ff       	call   100be7 <make_entry>
  100f1c:	48 b8 94 09 10 00 00 	movabs $0x100994,%rax
  100f23:	00 00 00 
  100f26:	b9 80 02 00 00       	mov    $0x280,%ecx
  100f2b:	e8 b7 fc ff ff       	call   100be7 <make_entry>
  100f30:	48 b8 d0 09 10 00 00 	movabs $0x1009d0,%rax
  100f37:	00 00 00 
  100f3a:	b9 90 02 00 00       	mov    $0x290,%ecx
  100f3f:	e8 a3 fc ff ff       	call   100be7 <make_entry>
  100f44:	48 b8 0b 0a 10 00 00 	movabs $0x100a0b,%rax
  100f4b:	00 00 00 
  100f4e:	b9 a0 02 00 00       	mov    $0x2a0,%ecx
  100f53:	e8 8f fc ff ff       	call   100be7 <make_entry>
  100f58:	48 b8 46 0a 10 00 00 	movabs $0x100a46,%rax
  100f5f:	00 00 00 
  100f62:	b9 b0 02 00 00       	mov    $0x2b0,%ecx
  100f67:	e8 7b fc ff ff       	call   100be7 <make_entry>
  100f6c:	48 b8 81 0a 10 00 00 	movabs $0x100a81,%rax
  100f73:	00 00 00 
  100f76:	b9 c0 02 00 00       	mov    $0x2c0,%ecx
  100f7b:	e8 67 fc ff ff       	call   100be7 <make_entry>
  100f80:	48 b8 bc 0a 10 00 00 	movabs $0x100abc,%rax
  100f87:	00 00 00 
  100f8a:	b9 d0 02 00 00       	mov    $0x2d0,%ecx
  100f8f:	e8 53 fc ff ff       	call   100be7 <make_entry>
  100f94:	48 b8 f7 0a 10 00 00 	movabs $0x100af7,%rax
  100f9b:	00 00 00 
  100f9e:	b9 e0 02 00 00       	mov    $0x2e0,%ecx
  100fa3:	e8 3f fc ff ff       	call   100be7 <make_entry>
  100fa8:	48 b8 32 0b 10 00 00 	movabs $0x100b32,%rax
  100faf:	00 00 00 
  100fb2:	b9 f0 02 00 00       	mov    $0x2f0,%ecx
  100fb7:	e8 2b fc ff ff       	call   100be7 <make_entry>

0000000000100fbc <load_IDT>:
  100fbc:	fa                   	cli    
  100fbd:	0f 01 1c 25 80 26 10 	lidt   0x102680
  100fc4:	00 

0000000000100fc5 <fix_cs>:
  100fc5:	66 b8 10 00          	mov    $0x10,%ax
  100fc9:	8e d8                	mov    %eax,%ds
  100fcb:	8e c0                	mov    %eax,%es
  100fcd:	8e e0                	mov    %eax,%fs
  100fcf:	8e e8                	mov    %eax,%gs
  100fd1:	8e d0                	mov    %eax,%ss
  100fd3:	48 bc 00 40 10 00 00 	movabs $0x104000,%rsp
  100fda:	00 00 00 
  100fdd:	48 bd 00 40 10 00 00 	movabs $0x104000,%rbp
  100fe4:	00 00 00 
  100fe7:	fb                   	sti    
  100fe8:	e9 62 f1 ff ff       	jmp    10014f <interrupts_enabled>

0000000000100fed <error>:
  100fed:	66 ba f8 03          	mov    $0x3f8,%dx
  100ff1:	ee                   	out    %al,(%dx)
  100ff2:	f4                   	hlt    
  100ff3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  100ffa:	00 00 00 
  100ffd:	0f 1f 00             	nopl   (%rax)

0000000000101000 <write_char_to_serial>:
  101000:	f3 0f 1e fa          	endbr64 
  101004:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101009:	89 f8                	mov    %edi,%eax
  10100b:	ee                   	out    %al,(%dx)
  10100c:	c3                   	ret    
  10100d:	0f 1f 00             	nopl   (%rax)

0000000000101010 <write_string_to_serial>:
  101010:	f3 0f 1e fa          	endbr64 
  101014:	0f b6 07             	movzbl (%rdi),%eax
  101017:	84 c0                	test   %al,%al
  101019:	74 19                	je     101034 <write_string_to_serial+0x24>
  10101b:	48 83 c7 01          	add    $0x1,%rdi
  10101f:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101024:	0f 1f 40 00          	nopl   0x0(%rax)
  101028:	ee                   	out    %al,(%dx)
  101029:	0f b6 07             	movzbl (%rdi),%eax
  10102c:	48 83 c7 01          	add    $0x1,%rdi
  101030:	84 c0                	test   %al,%al
  101032:	75 f4                	jne    101028 <write_string_to_serial+0x18>
  101034:	c3                   	ret    
  101035:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  10103c:	00 00 00 00 

0000000000101040 <write_hex_to_serial>:
  101040:	f3 0f 1e fa          	endbr64 
  101044:	48 8d 0d 0e 0e 00 00 	lea    0xe0e(%rip),%rcx        # 101e59 <PIC_remap+0xe9>
  10104b:	b8 30 00 00 00       	mov    $0x30,%eax
  101050:	ba f8 03 00 00       	mov    $0x3f8,%edx
  101055:	0f 1f 00             	nopl   (%rax)
  101058:	ee                   	out    %al,(%dx)
  101059:	0f b6 01             	movzbl (%rcx),%eax
  10105c:	48 83 c1 01          	add    $0x1,%rcx
  101060:	84 c0                	test   %al,%al
  101062:	75 f4                	jne    101058 <write_hex_to_serial+0x18>
  101064:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  101069:	ba f8 03 00 00       	mov    $0x3f8,%edx
  10106e:	eb 0c                	jmp    10107c <write_hex_to_serial+0x3c>
  101070:	83 c0 30             	add    $0x30,%eax
  101073:	ee                   	out    %al,(%dx)
  101074:	83 e9 04             	sub    $0x4,%ecx
  101077:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  10107a:	74 1a                	je     101096 <write_hex_to_serial+0x56>
  10107c:	48 89 f8             	mov    %rdi,%rax
  10107f:	48 d3 e8             	shr    %cl,%rax
  101082:	83 e0 0f             	and    $0xf,%eax
  101085:	83 f8 09             	cmp    $0x9,%eax
  101088:	7e e6                	jle    101070 <write_hex_to_serial+0x30>
  10108a:	83 c0 57             	add    $0x57,%eax
  10108d:	ee                   	out    %al,(%dx)
  10108e:	83 e9 04             	sub    $0x4,%ecx
  101091:	83 f9 fc             	cmp    $0xfffffffc,%ecx
  101094:	75 e6                	jne    10107c <write_hex_to_serial+0x3c>
  101096:	c3                   	ret    
  101097:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10109e:	00 00 

00000000001010a0 <parse_boot_information>:
  1010a0:	f3 0f 1e fa          	endbr64 
  1010a4:	83 3f 08             	cmpl   $0x8,(%rdi)
  1010a7:	0f 86 23 03 00 00    	jbe    1013d0 <parse_boot_information+0x330>
  1010ad:	53                   	push   %rbx
  1010ae:	49 89 fb             	mov    %rdi,%r11
  1010b1:	41 ba 08 00 00 00    	mov    $0x8,%r10d
  1010b7:	48 8d 1d 1e 0d 00 00 	lea    0xd1e(%rip),%rbx        # 101ddc <PIC_remap+0x6c>
  1010be:	66 90                	xchg   %ax,%ax
  1010c0:	41 b8 0a 00 00 00    	mov    $0xa,%r8d
  1010c6:	41 b9 f8 03 00 00    	mov    $0x3f8,%r9d
  1010cc:	4b 8d 34 13          	lea    (%r11,%r10,1),%rsi
  1010d0:	44 89 c0             	mov    %r8d,%eax
  1010d3:	44 89 ca             	mov    %r9d,%edx
  1010d6:	ee                   	out    %al,(%dx)
  1010d7:	ee                   	out    %al,(%dx)
  1010d8:	48 89 f7             	mov    %rsi,%rdi
  1010db:	e8 60 ff ff ff       	call   101040 <write_hex_to_serial>
  1010e0:	44 89 c0             	mov    %r8d,%eax
  1010e3:	44 89 ca             	mov    %r9d,%edx
  1010e6:	ee                   	out    %al,(%dx)
  1010e7:	8b 3e                	mov    (%rsi),%edi
  1010e9:	e8 52 ff ff ff       	call   101040 <write_hex_to_serial>
  1010ee:	44 89 c0             	mov    %r8d,%eax
  1010f1:	44 89 ca             	mov    %r9d,%edx
  1010f4:	ee                   	out    %al,(%dx)
  1010f5:	8b 7e 04             	mov    0x4(%rsi),%edi
  1010f8:	e8 43 ff ff ff       	call   101040 <write_hex_to_serial>
  1010fd:	83 3e 15             	cmpl   $0x15,(%rsi)
  101100:	77 26                	ja     101128 <parse_boot_information+0x88>
  101102:	8b 06                	mov    (%rsi),%eax
  101104:	48 63 04 83          	movslq (%rbx,%rax,4),%rax
  101108:	48 01 d8             	add    %rbx,%rax
  10110b:	3e ff e0             	notrack jmp *%rax
  10110e:	66 90                	xchg   %ax,%ax
  101110:	48 83 0c 25 48 00 10 	orq    $0x2,0x100048
  101117:	00 02 
  101119:	48 89 34 25 50 00 10 	mov    %rsi,0x100050
  101120:	00 
  101121:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101128:	8b 56 04             	mov    0x4(%rsi),%edx
  10112b:	b8 08 00 00 00       	mov    $0x8,%eax
  101130:	89 d1                	mov    %edx,%ecx
  101132:	83 e1 07             	and    $0x7,%ecx
  101135:	29 c8                	sub    %ecx,%eax
  101137:	48 01 d0             	add    %rdx,%rax
  10113a:	49 01 c2             	add    %rax,%r10
  10113d:	41 8b 03             	mov    (%r11),%eax
  101140:	4c 39 d0             	cmp    %r10,%rax
  101143:	0f 87 77 ff ff ff    	ja     1010c0 <parse_boot_information+0x20>
  101149:	5b                   	pop    %rbx
  10114a:	c3                   	ret    
  10114b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101150:	48 81 0c 25 48 00 10 	orq    $0x200000,0x100048
  101157:	00 00 00 20 00 
  10115c:	48 89 34 25 f0 00 10 	mov    %rsi,0x1000f0
  101163:	00 
  101164:	eb c2                	jmp    101128 <parse_boot_information+0x88>
  101166:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10116d:	00 00 00 
  101170:	48 81 0c 25 48 00 10 	orq    $0x100000,0x100048
  101177:	00 00 00 10 00 
  10117c:	48 89 34 25 e8 00 10 	mov    %rsi,0x1000e8
  101183:	00 
  101184:	eb a2                	jmp    101128 <parse_boot_information+0x88>
  101186:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10118d:	00 00 00 
  101190:	48 81 0c 25 48 00 10 	orq    $0x80000,0x100048
  101197:	00 00 00 08 00 
  10119c:	48 89 34 25 e0 00 10 	mov    %rsi,0x1000e0
  1011a3:	00 
  1011a4:	eb 82                	jmp    101128 <parse_boot_information+0x88>
  1011a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1011ad:	00 00 00 
  1011b0:	48 81 0c 25 48 00 10 	orq    $0x40000,0x100048
  1011b7:	00 00 00 04 00 
  1011bc:	48 89 34 25 d8 00 10 	mov    %rsi,0x1000d8
  1011c3:	00 
  1011c4:	e9 5f ff ff ff       	jmp    101128 <parse_boot_information+0x88>
  1011c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1011d0:	48 81 0c 25 48 00 10 	orq    $0x20000,0x100048
  1011d7:	00 00 00 02 00 
  1011dc:	48 89 34 25 d0 00 10 	mov    %rsi,0x1000d0
  1011e3:	00 
  1011e4:	e9 3f ff ff ff       	jmp    101128 <parse_boot_information+0x88>
  1011e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1011f0:	48 81 0c 25 48 00 10 	orq    $0x10000,0x100048
  1011f7:	00 00 00 01 00 
  1011fc:	48 89 34 25 c8 00 10 	mov    %rsi,0x1000c8
  101203:	00 
  101204:	e9 1f ff ff ff       	jmp    101128 <parse_boot_information+0x88>
  101209:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101210:	48 81 0c 25 48 00 10 	orq    $0x8000,0x100048
  101217:	00 00 80 00 00 
  10121c:	48 89 34 25 c0 00 10 	mov    %rsi,0x1000c0
  101223:	00 
  101224:	e9 ff fe ff ff       	jmp    101128 <parse_boot_information+0x88>
  101229:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101230:	48 81 0c 25 48 00 10 	orq    $0x4000,0x100048
  101237:	00 00 40 00 00 
  10123c:	48 89 34 25 b8 00 10 	mov    %rsi,0x1000b8
  101243:	00 
  101244:	e9 df fe ff ff       	jmp    101128 <parse_boot_information+0x88>
  101249:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101250:	48 81 0c 25 48 00 10 	orq    $0x2000,0x100048
  101257:	00 00 20 00 00 
  10125c:	48 89 34 25 b0 00 10 	mov    %rsi,0x1000b0
  101263:	00 
  101264:	e9 bf fe ff ff       	jmp    101128 <parse_boot_information+0x88>
  101269:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101270:	48 81 0c 25 48 00 10 	orq    $0x1000,0x100048
  101277:	00 00 10 00 00 
  10127c:	48 89 34 25 a8 00 10 	mov    %rsi,0x1000a8
  101283:	00 
  101284:	e9 9f fe ff ff       	jmp    101128 <parse_boot_information+0x88>
  101289:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101290:	48 81 0c 25 48 00 10 	orq    $0x800,0x100048
  101297:	00 00 08 00 00 
  10129c:	48 89 34 25 a0 00 10 	mov    %rsi,0x1000a0
  1012a3:	00 
  1012a4:	e9 7f fe ff ff       	jmp    101128 <parse_boot_information+0x88>
  1012a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1012b0:	48 81 0c 25 48 00 10 	orq    $0x400,0x100048
  1012b7:	00 00 04 00 00 
  1012bc:	48 89 34 25 98 00 10 	mov    %rsi,0x100098
  1012c3:	00 
  1012c4:	e9 5f fe ff ff       	jmp    101128 <parse_boot_information+0x88>
  1012c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1012d0:	48 81 0c 25 48 00 10 	orq    $0x200,0x100048
  1012d7:	00 00 02 00 00 
  1012dc:	48 89 34 25 90 00 10 	mov    %rsi,0x100090
  1012e3:	00 
  1012e4:	e9 3f fe ff ff       	jmp    101128 <parse_boot_information+0x88>
  1012e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1012f0:	48 81 0c 25 48 00 10 	orq    $0x100,0x100048
  1012f7:	00 00 01 00 00 
  1012fc:	4b 8d 04 d2          	lea    (%r10,%r10,8),%rax
  101300:	49 8d 04 82          	lea    (%r10,%rax,4),%rax
  101304:	4c 01 d8             	add    %r11,%rax
  101307:	48 89 04 25 88 00 10 	mov    %rax,0x100088
  10130e:	00 
  10130f:	e9 14 fe ff ff       	jmp    101128 <parse_boot_information+0x88>
  101314:	0f 1f 40 00          	nopl   0x0(%rax)
  101318:	48 81 0c 25 48 00 10 	orq    $0x80,0x100048
  10131f:	00 80 00 00 00 
  101324:	48 89 34 25 80 00 10 	mov    %rsi,0x100080
  10132b:	00 
  10132c:	e9 f7 fd ff ff       	jmp    101128 <parse_boot_information+0x88>
  101331:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101338:	48 83 0c 25 48 00 10 	orq    $0x40,0x100048
  10133f:	00 40 
  101341:	48 89 34 25 78 00 10 	mov    %rsi,0x100078
  101348:	00 
  101349:	e9 da fd ff ff       	jmp    101128 <parse_boot_information+0x88>
  10134e:	66 90                	xchg   %ax,%ax
  101350:	48 83 0c 25 48 00 10 	orq    $0x20,0x100048
  101357:	00 20 
  101359:	48 89 34 25 70 00 10 	mov    %rsi,0x100070
  101360:	00 
  101361:	e9 c2 fd ff ff       	jmp    101128 <parse_boot_information+0x88>
  101366:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  10136d:	00 00 00 
  101370:	48 83 0c 25 48 00 10 	orq    $0x10,0x100048
  101377:	00 10 
  101379:	4c 89 d0             	mov    %r10,%rax
  10137c:	48 c1 e0 04          	shl    $0x4,%rax
  101380:	4c 01 d8             	add    %r11,%rax
  101383:	48 89 04 25 68 00 10 	mov    %rax,0x100068
  10138a:	00 
  10138b:	e9 98 fd ff ff       	jmp    101128 <parse_boot_information+0x88>
  101390:	48 83 0c 25 48 00 10 	orq    $0x8,0x100048
  101397:	00 08 
  101399:	48 89 34 25 60 00 10 	mov    %rsi,0x100060
  1013a0:	00 
  1013a1:	e9 82 fd ff ff       	jmp    101128 <parse_boot_information+0x88>
  1013a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1013ad:	00 00 00 
  1013b0:	48 83 0c 25 48 00 10 	orq    $0x4,0x100048
  1013b7:	00 04 
  1013b9:	48 89 34 25 58 00 10 	mov    %rsi,0x100058
  1013c0:	00 
  1013c1:	e9 62 fd ff ff       	jmp    101128 <parse_boot_information+0x88>
  1013c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1013cd:	00 00 00 
  1013d0:	c3                   	ret    
  1013d1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1013d8:	00 00 00 00 
  1013dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000001013e0 <kernelmain>:
  1013e0:	f3 0f 1e fa          	endbr64 
  1013e4:	55                   	push   %rbp
  1013e5:	53                   	push   %rbx
  1013e6:	48 89 fb             	mov    %rdi,%rbx
  1013e9:	48 8d ab 00 00 01 00 	lea    0x10000(%rbx),%rbp
  1013f0:	48 83 ec 08          	sub    $0x8,%rsp
  1013f4:	e8 a7 fc ff ff       	call   1010a0 <parse_boot_information>
  1013f9:	be 28 00 00 00       	mov    $0x28,%esi
  1013fe:	bf 20 00 00 00       	mov    $0x20,%edi
  101403:	e8 68 09 00 00       	call   101d70 <PIC_remap>
  101408:	eb 0f                	jmp    101419 <kernelmain+0x39>
  10140a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  101410:	48 83 c3 08          	add    $0x8,%rbx
  101414:	48 39 eb             	cmp    %rbp,%rbx
  101417:	74 24                	je     10143d <kernelmain+0x5d>
  101419:	83 3b 08             	cmpl   $0x8,(%rbx)
  10141c:	75 f2                	jne    101410 <kernelmain+0x30>
  10141e:	80 7b 1d 01          	cmpb   $0x1,0x1d(%rbx)
  101422:	75 ec                	jne    101410 <kernelmain+0x30>
  101424:	48 89 df             	mov    %rbx,%rdi
  101427:	e8 f4 08 00 00       	call   101d20 <init_framebuffer>
  10142c:	48 89 df             	mov    %rbx,%rdi
  10142f:	48 83 c3 08          	add    $0x8,%rbx
  101433:	e8 b8 08 00 00       	call   101cf0 <init_text_mode>
  101438:	48 39 eb             	cmp    %rbp,%rbx
  10143b:	75 dc                	jne    101419 <kernelmain+0x39>
  10143d:	48 8b 3c 25 48 00 10 	mov    0x100048,%rdi
  101444:	00 
  101445:	48 83 c4 08          	add    $0x8,%rsp
  101449:	31 d2                	xor    %edx,%edx
  10144b:	be 00 ff 00 00       	mov    $0xff00,%esi
  101450:	5b                   	pop    %rbx
  101451:	5d                   	pop    %rbp
  101452:	e9 e9 07 00 00       	jmp    101c40 <printhex>
  101457:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10145e:	00 00 

0000000000101460 <pic_handler>:
  101460:	f3 0f 1e fa          	endbr64 
  101464:	53                   	push   %rbx
  101465:	48 89 fb             	mov    %rdi,%rbx
  101468:	48 83 ff 20          	cmp    $0x20,%rdi
  10146c:	74 42                	je     1014b0 <pic_handler+0x50>
  10146e:	48 83 ff 21          	cmp    $0x21,%rdi
  101472:	74 0c                	je     101480 <pic_handler+0x20>
  101474:	0f b6 fb             	movzbl %bl,%edi
  101477:	5b                   	pop    %rbx
  101478:	e9 d3 08 00 00       	jmp    101d50 <PIC_sendEOI>
  10147d:	0f 1f 00             	nopl   (%rax)
  101480:	e4 60                	in     $0x60,%al
  101482:	3c 02                	cmp    $0x2,%al
  101484:	74 4a                	je     1014d0 <pic_handler+0x70>
  101486:	83 e8 03             	sub    $0x3,%eax
  101489:	3c 08                	cmp    $0x8,%al
  10148b:	77 e7                	ja     101474 <pic_handler+0x14>
  10148d:	48 8d 15 a0 09 00 00 	lea    0x9a0(%rip),%rdx        # 101e34 <PIC_remap+0xc4>
  101494:	0f b6 c0             	movzbl %al,%eax
  101497:	be 00 ff 00 00       	mov    $0xff00,%esi
  10149c:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  1014a0:	48 01 d0             	add    %rdx,%rax
  1014a3:	31 d2                	xor    %edx,%edx
  1014a5:	3e ff e0             	notrack jmp *%rax
  1014a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  1014af:	00 
  1014b0:	48 8d 3d a4 09 00 00 	lea    0x9a4(%rip),%rdi        # 101e5b <PIC_remap+0xeb>
  1014b7:	31 d2                	xor    %edx,%edx
  1014b9:	be 00 ff 00 00       	mov    $0xff00,%esi
  1014be:	e8 1d 07 00 00       	call   101be0 <printf>
  1014c3:	0f b6 fb             	movzbl %bl,%edi
  1014c6:	5b                   	pop    %rbx
  1014c7:	e9 84 08 00 00       	jmp    101d50 <PIC_sendEOI>
  1014cc:	0f 1f 40 00          	nopl   0x0(%rax)
  1014d0:	31 d2                	xor    %edx,%edx
  1014d2:	be 00 ff 00 00       	mov    $0xff00,%esi
  1014d7:	48 8d 3d 7f 09 00 00 	lea    0x97f(%rip),%rdi        # 101e5d <PIC_remap+0xed>
  1014de:	e8 fd 06 00 00       	call   101be0 <printf>
  1014e3:	eb 8f                	jmp    101474 <pic_handler+0x14>
  1014e5:	0f 1f 00             	nopl   (%rax)
  1014e8:	48 8d 3d 7e 09 00 00 	lea    0x97e(%rip),%rdi        # 101e6d <PIC_remap+0xfd>
  1014ef:	e8 ec 06 00 00       	call   101be0 <printf>
  1014f4:	e9 7b ff ff ff       	jmp    101474 <pic_handler+0x14>
  1014f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101500:	48 8d 3d 68 09 00 00 	lea    0x968(%rip),%rdi        # 101e6f <PIC_remap+0xff>
  101507:	e8 d4 06 00 00       	call   101be0 <printf>
  10150c:	e9 63 ff ff ff       	jmp    101474 <pic_handler+0x14>
  101511:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101518:	48 8d 3d 40 09 00 00 	lea    0x940(%rip),%rdi        # 101e5f <PIC_remap+0xef>
  10151f:	e8 bc 06 00 00       	call   101be0 <printf>
  101524:	e9 4b ff ff ff       	jmp    101474 <pic_handler+0x14>
  101529:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101530:	48 8d 3d 2a 09 00 00 	lea    0x92a(%rip),%rdi        # 101e61 <PIC_remap+0xf1>
  101537:	e8 a4 06 00 00       	call   101be0 <printf>
  10153c:	e9 33 ff ff ff       	jmp    101474 <pic_handler+0x14>
  101541:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101548:	48 8d 3d 14 09 00 00 	lea    0x914(%rip),%rdi        # 101e63 <PIC_remap+0xf3>
  10154f:	e8 8c 06 00 00       	call   101be0 <printf>
  101554:	e9 1b ff ff ff       	jmp    101474 <pic_handler+0x14>
  101559:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101560:	48 8d 3d fe 08 00 00 	lea    0x8fe(%rip),%rdi        # 101e65 <PIC_remap+0xf5>
  101567:	e8 74 06 00 00       	call   101be0 <printf>
  10156c:	e9 03 ff ff ff       	jmp    101474 <pic_handler+0x14>
  101571:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
