
bin/mykernel.bin:     file format elf64-x86-64
  100d6c:	e8 bb fd ff ff       	call   100b2c <make_entry>
  100d71:	48 b8 1e 06 10 00 00 	movabs $0x10061e,%rax
  100d78:	00 00 00 
  100d7b:	b9 50 01 00 00       	mov    $0x150,%ecx
  100d80:	e8 a7 fd ff ff       	call   100b2c <make_entry>
  100d85:	48 b8 57 06 10 00 00 	movabs $0x100657,%rax
  100d8c:	00 00 00 
  100d8f:	b9 c0 01 00 00       	mov    $0x1c0,%ecx
  100d94:	e8 93 fd ff ff       	call   100b2c <make_entry>
  100d99:	48 b8 90 06 10 00 00 	movabs $0x100690,%rax
  100da0:	00 00 00 
  100da3:	b9 d0 01 00 00       	mov    $0x1d0,%ecx
  100da8:	e8 7f fd ff ff       	call   100b2c <make_entry>
  100dad:	48 b8 c9 06 10 00 00 	movabs $0x1006c9,%rax
  100db4:	00 00 00 
  100db7:	b9 e0 01 00 00       	mov    $0x1e0,%ecx
  100dbc:	e8 6b fd ff ff       	call   100b2c <make_entry>
  100dc1:	48 b8 02 07 10 00 00 	movabs $0x100702,%rax
  100dc8:	00 00 00 
  100dcb:	b9 00 02 00 00       	mov    $0x200,%ecx
  100dd0:	e8 57 fd ff ff       	call   100b2c <make_entry>
  100dd5:	48 b8 3d 07 10 00 00 	movabs $0x10073d,%rax
  100ddc:	00 00 00 
  100ddf:	b9 10 02 00 00       	mov    $0x210,%ecx
  100de4:	e8 43 fd ff ff       	call   100b2c <make_entry>
  100de9:	48 b8 78 07 10 00 00 	movabs $0x100778,%rax
  100df0:	00 00 00 
  100df3:	b9 20 02 00 00       	mov    $0x220,%ecx
  100df8:	e8 2f fd ff ff       	call   100b2c <make_entry>
  100dfd:	48 b8 b3 07 10 00 00 	movabs $0x1007b3,%rax
  100e04:	00 00 00 
  100e07:	b9 30 02 00 00       	mov    $0x230,%ecx
  100e0c:	e8 1b fd ff ff       	call   100b2c <make_entry>
  100e11:	48 b8 ee 07 10 00 00 	movabs $0x1007ee,%rax
  100e18:	00 00 00 
  100e1b:	b9 40 02 00 00       	mov    $0x240,%ecx
  100e20:	e8 07 fd ff ff       	call   100b2c <make_entry>
  100e25:	48 b8 29 08 10 00 00 	movabs $0x100829,%rax
  100e2c:	00 00 00 
  100e2f:	b9 50 02 00 00       	mov    $0x250,%ecx
  100e34:	e8 f3 fc ff ff       	call   100b2c <make_entry>
  100e39:	48 b8 64 08 10 00 00 	movabs $0x100864,%rax
  100e40:	00 00 00 
  100e43:	b9 60 02 00 00       	mov    $0x260,%ecx
  100e48:	e8 df fc ff ff       	call   100b2c <make_entry>
  100e4d:	48 b8 9f 08 10 00 00 	movabs $0x10089f,%rax
  100e54:	00 00 00 
  100e57:	b9 70 02 00 00       	mov    $0x270,%ecx
  100e5c:	e8 cb fc ff ff       	call   100b2c <make_entry>
  100e61:	48 b8 da 08 10 00 00 	movabs $0x1008da,%rax
  100e68:	00 00 00 
  100e6b:	b9 80 02 00 00       	mov    $0x280,%ecx
  100e70:	e8 b7 fc ff ff       	call   100b2c <make_entry>
  100e75:	48 b8 15 09 10 00 00 	movabs $0x100915,%rax
  100e7c:	00 00 00 
  100e7f:	b9 90 02 00 00       	mov    $0x290,%ecx
  100e84:	e8 a3 fc ff ff       	call   100b2c <make_entry>
  100e89:	48 b8 50 09 10 00 00 	movabs $0x100950,%rax
  100e90:	00 00 00 
  100e93:	b9 a0 02 00 00       	mov    $0x2a0,%ecx
  100e98:	e8 8f fc ff ff       	call   100b2c <make_entry>
  100e9d:	48 b8 8b 09 10 00 00 	movabs $0x10098b,%rax
  100ea4:	00 00 00 
  100ea7:	b9 b0 02 00 00       	mov    $0x2b0,%ecx
  100eac:	e8 7b fc ff ff       	call   100b2c <make_entry>
  100eb1:	48 b8 c6 09 10 00 00 	movabs $0x1009c6,%rax
  100eb8:	00 00 00 
  100ebb:	b9 c0 02 00 00       	mov    $0x2c0,%ecx
  100ec0:	e8 67 fc ff ff       	call   100b2c <make_entry>
  100ec5:	48 b8 01 0a 10 00 00 	movabs $0x100a01,%rax
  100ecc:	00 00 00 
  100ecf:	b9 d0 02 00 00       	mov    $0x2d0,%ecx
  100ed4:	e8 53 fc ff ff       	call   100b2c <make_entry>
  100ed9:	48 b8 3c 0a 10 00 00 	movabs $0x100a3c,%rax
  100ee0:	00 00 00 
  100ee3:	b9 e0 02 00 00       	mov    $0x2e0,%ecx
  100ee8:	e8 3f fc ff ff       	call   100b2c <make_entry>
  100eed:	48 b8 77 0a 10 00 00 	movabs $0x100a77,%rax
  100ef4:	00 00 00 
  100ef7:	b9 f0 02 00 00       	mov    $0x2f0,%ecx
  100efc:	e8 2b fc ff ff       	call   100b2c <make_entry>

0000000000100f01 <load_IDT>:
  100f01:	fa                   	cli    
  100f02:	0f 01 1c 25 40 20 10 	lidt   0x102040
  100f09:	00 

0000000000100f0a <fix_cs>:
  100f0a:	66 b8 10 00          	mov    $0x10,%ax
  100f0e:	8e d8                	mov    %eax,%ds
  100f10:	8e c0                	mov    %eax,%es
  100f12:	8e e0                	mov    %eax,%fs
  100f14:	8e e8                	mov    %eax,%gs
  100f16:	8e d0                	mov    %eax,%ss
  100f18:	48 bc 00 40 10 00 00 	movabs $0x104000,%rsp
  100f1f:	00 00 00 
  100f22:	48 bd 00 40 10 00 00 	movabs $0x104000,%rbp
  100f29:	00 00 00 
  100f2c:	fb                   	sti    
  100f2d:	e9 6d f1 ff ff       	jmp    10009f <interrupts_enabled>

0000000000100f32 <error>:
  100f32:	66 ba f8 03          	mov    $0x3f8,%dx
  100f36:	ee                   	out    %al,(%dx)
  100f37:	f4                   	hlt    
  100f38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  100f3f:	00 

0000000000100f40 <write_char_to_serial>:
  100f40:	f3 0f 1e fa          	endbr64 
  100f44:	ba f8 03 00 00       	mov    $0x3f8,%edx
  100f49:	89 f8                	mov    %edi,%eax
  100f4b:	ee                   	out    %al,(%dx)
  100f4c:	c3                   	ret    
  100f4d:	0f 1f 00             	nopl   (%rax)

0000000000100f50 <write_string_to_serial>:
  100f50:	f3 0f 1e fa          	endbr64 
  100f54:	0f b6 07             	movzbl (%rdi),%eax
  100f57:	84 c0                	test   %al,%al
  100f59:	74 19                	je     100f74 <write_string_to_serial+0x24>
  100f5b:	48 83 c7 01          	add    $0x1,%rdi
  100f5f:	ba f8 03 00 00       	mov    $0x3f8,%edx
  100f64:	0f 1f 40 00          	nopl   0x0(%rax)
  100f68:	ee                   	out    %al,(%dx)
  100f69:	0f b6 07             	movzbl (%rdi),%eax
  100f6c:	48 83 c7 01          	add    $0x1,%rdi
  100f70:	84 c0                	test   %al,%al
  100f72:	75 f4                	jne    100f68 <write_string_to_serial+0x18>
  100f74:	c3                   	ret    
  100f75:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  100f7c:	00 00 00 00 

0000000000100f80 <kernelmain>:
  100f80:	f3 0f 1e fa          	endbr64 
  100f84:	55                   	push   %rbp
  100f85:	48 89 fd             	mov    %rdi,%rbp
  100f88:	bf 20 00 00 00       	mov    $0x20,%edi
  100f8d:	53                   	push   %rbx
  100f8e:	89 f3                	mov    %esi,%ebx
  100f90:	be 28 00 00 00       	mov    $0x28,%esi
  100f95:	48 83 ec 08          	sub    $0x8,%rsp
  100f99:	e8 52 08 00 00       	call   1017f0 <PIC_remap>
  100f9e:	81 fb 02 b0 ad 2b    	cmp    $0x2badb002,%ebx
  100fa4:	74 26                	je     100fcc <kernelmain+0x4c>
  100fa6:	48 8d 0d af 08 00 00 	lea    0x8af(%rip),%rcx        # 10185c <PIC_remap+0x6c>
  100fad:	b8 4d 00 00 00       	mov    $0x4d,%eax
  100fb2:	ba f8 03 00 00       	mov    $0x3f8,%edx
  100fb7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  100fbe:	00 00 
  100fc0:	ee                   	out    %al,(%dx)
  100fc1:	0f b6 01             	movzbl (%rcx),%eax
  100fc4:	48 83 c1 01          	add    $0x1,%rcx
  100fc8:	84 c0                	test   %al,%al
  100fca:	75 f4                	jne    100fc0 <kernelmain+0x40>
  100fcc:	f7 45 00 00 10 00 00 	testl  $0x1000,0x0(%rbp)
  100fd3:	74 0b                	je     100fe0 <kernelmain+0x60>
  100fd5:	80 7d 6d 01          	cmpb   $0x1,0x6d(%rbp)
  100fd9:	74 0c                	je     100fe7 <kernelmain+0x67>
  100fdb:	eb fe                	jmp    100fdb <kernelmain+0x5b>
  100fdd:	0f 1f 00             	nopl   (%rax)
  100fe0:	48 83 c4 08          	add    $0x8,%rsp
  100fe4:	5b                   	pop    %rbx
  100fe5:	5d                   	pop    %rbp
  100fe6:	c3                   	ret    
  100fe7:	48 89 ef             	mov    %rbp,%rdi
  100fea:	e8 b1 07 00 00       	call   1017a0 <init_framebuffer>
  100fef:	48 89 ef             	mov    %rbp,%rdi
  100ff2:	e8 79 07 00 00       	call   101770 <init_text_mode>
  100ff7:	31 ff                	xor    %edi,%edi
  100ff9:	e8 02 06 00 00       	call   101600 <fill_screen>
  100ffe:	eb db                	jmp    100fdb <kernelmain+0x5b>

0000000000101000 <pic_handler>:
  101000:	f3 0f 1e fa          	endbr64 
  101004:	53                   	push   %rbx
  101005:	31 d2                	xor    %edx,%edx
  101007:	48 89 fb             	mov    %rdi,%rbx
  10100a:	be 00 ff 00 00       	mov    $0xff00,%esi
  10100f:	48 8d 3d 5b 08 00 00 	lea    0x85b(%rip),%rdi        # 101871 <PIC_remap+0x81>
  101016:	e8 45 06 00 00       	call   101660 <printf>
  10101b:	48 89 df             	mov    %rbx,%rdi
  10101e:	31 d2                	xor    %edx,%edx
  101020:	be 00 ff 00 00       	mov    $0xff00,%esi
  101025:	e8 96 06 00 00       	call   1016c0 <printhex>
  10102a:	8d 7b e0             	lea    -0x20(%rbx),%edi
  10102d:	5b                   	pop    %rbx
  10102e:	40 0f b6 ff          	movzbl %dil,%edi
  101032:	e9 99 07 00 00       	jmp    1017d0 <PIC_sendEOI>
  101037:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10103e:	00 00 

0000000000101040 <kernel_panic>:
  101040:	f3 0f 1e fa          	endbr64 
  101044:	41 55                	push   %r13
  101046:	41 54                	push   %r12
  101048:	55                   	push   %rbp
  101049:	48 89 d5             	mov    %rdx,%rbp
  10104c:	31 d2                	xor    %edx,%edx
  10104e:	53                   	push   %rbx
  10104f:	89 f3                	mov    %esi,%ebx
  101051:	be 00 00 ff 00       	mov    $0xff0000,%esi
  101056:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
  10105d:	e8 fe 05 00 00       	call   101660 <printf>
  101062:	48 8d 05 0e 08 00 00 	lea    0x80e(%rip),%rax        # 101877 <PIC_remap+0x87>
  101069:	f7 db                	neg    %ebx
  10106b:	48 89 04 24          	mov    %rax,(%rsp)
  10106f:	48 8d 05 0c 08 00 00 	lea    0x80c(%rip),%rax        # 101882 <PIC_remap+0x92>
  101076:	45 19 e4             	sbb    %r12d,%r12d
  101079:	31 db                	xor    %ebx,%ebx
  10107b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  101080:	48 8d 05 06 08 00 00 	lea    0x806(%rip),%rax        # 10188d <PIC_remap+0x9d>
  101087:	41 83 c4 10          	add    $0x10,%r12d
  10108b:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  101090:	48 8d 05 01 08 00 00 	lea    0x801(%rip),%rax        # 101898 <PIC_remap+0xa8>
  101097:	45 8d 6c 24 01       	lea    0x1(%r12),%r13d
  10109c:	4d 63 e4             	movslq %r12d,%r12
  10109f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  1010a4:	48 8d 05 f8 07 00 00 	lea    0x7f8(%rip),%rax        # 1018a3 <PIC_remap+0xb3>
  1010ab:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  1010b0:	48 8d 05 f7 07 00 00 	lea    0x7f7(%rip),%rax        # 1018ae <PIC_remap+0xbe>
  1010b7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  1010bc:	48 8d 05 f6 07 00 00 	lea    0x7f6(%rip),%rax        # 1018b9 <PIC_remap+0xc9>
  1010c3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  1010c8:	48 8d 05 f5 07 00 00 	lea    0x7f5(%rip),%rax        # 1018c4 <PIC_remap+0xd4>
  1010cf:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  1010d4:	48 8d 05 f4 07 00 00 	lea    0x7f4(%rip),%rax        # 1018cf <PIC_remap+0xdf>
  1010db:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  1010e0:	48 8d 05 f3 07 00 00 	lea    0x7f3(%rip),%rax        # 1018da <PIC_remap+0xea>
  1010e7:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  1010ec:	48 8d 05 f2 07 00 00 	lea    0x7f2(%rip),%rax        # 1018e5 <PIC_remap+0xf5>
  1010f3:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  1010f8:	48 8d 05 f1 07 00 00 	lea    0x7f1(%rip),%rax        # 1018f0 <PIC_remap+0x100>
  1010ff:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  101104:	48 8d 05 f0 07 00 00 	lea    0x7f0(%rip),%rax        # 1018fb <PIC_remap+0x10b>
  10110b:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  101110:	48 8d 05 ef 07 00 00 	lea    0x7ef(%rip),%rax        # 101906 <PIC_remap+0x116>
  101117:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  10111c:	48 8d 05 ee 07 00 00 	lea    0x7ee(%rip),%rax        # 101911 <PIC_remap+0x121>
  101123:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  101128:	48 8d 05 ed 07 00 00 	lea    0x7ed(%rip),%rax        # 10191c <PIC_remap+0x12c>
  10112f:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  101134:	48 8d 05 ec 07 00 00 	lea    0x7ec(%rip),%rax        # 101927 <PIC_remap+0x137>
  10113b:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
  101142:	00 
  101143:	48 8d 05 e8 07 00 00 	lea    0x7e8(%rip),%rax        # 101932 <PIC_remap+0x142>
  10114a:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
  101151:	00 
  101152:	48 8d 05 e4 07 00 00 	lea    0x7e4(%rip),%rax        # 10193d <PIC_remap+0x14d>
  101159:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
  101160:	00 
  101161:	eb 34                	jmp    101197 <kernel_panic+0x157>
  101163:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101168:	48 63 c3             	movslq %ebx,%rax
  10116b:	31 d2                	xor    %edx,%edx
  10116d:	be 00 00 ff 00       	mov    $0xff0000,%esi
  101172:	83 c3 01             	add    $0x1,%ebx
  101175:	48 8b 3c c4          	mov    (%rsp,%rax,8),%rdi
  101179:	e8 e2 04 00 00       	call   101660 <printf>
  10117e:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
  101182:	31 d2                	xor    %edx,%edx
  101184:	be 00 00 ff 00       	mov    $0xff0000,%esi
  101189:	e8 32 05 00 00       	call   1016c0 <printhex>
  10118e:	83 fb 13             	cmp    $0x13,%ebx
  101191:	74 2e                	je     1011c1 <kernel_panic+0x181>
  101193:	48 83 c5 08          	add    $0x8,%rbp
  101197:	83 fb 0f             	cmp    $0xf,%ebx
  10119a:	75 cc                	jne    101168 <kernel_panic+0x128>
  10119c:	4a 8b 3c e4          	mov    (%rsp,%r12,8),%rdi
  1011a0:	31 d2                	xor    %edx,%edx
  1011a2:	be 00 00 ff 00       	mov    $0xff0000,%esi
  1011a7:	44 89 eb             	mov    %r13d,%ebx
  1011aa:	e8 b1 04 00 00       	call   101660 <printf>
  1011af:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
  1011b3:	31 d2                	xor    %edx,%edx
  1011b5:	be 00 00 ff 00       	mov    $0xff0000,%esi
  1011ba:	e8 01 05 00 00       	call   1016c0 <printhex>
  1011bf:	eb d2                	jmp    101193 <kernel_panic+0x153>
  1011c1:	eb fe                	jmp    1011c1 <kernel_panic+0x181>
  1011c3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1011ca:	00 00 00 00 
  1011ce:	66 90                	xchg   %ax,%ax

00000000001011d0 <division_error>:
  1011d0:	f3 0f 1e fa          	endbr64 
  1011d4:	50                   	push   %rax
  1011d5:	58                   	pop    %rax
  1011d6:	31 f6                	xor    %esi,%esi
  1011d8:	48 89 fa             	mov    %rdi,%rdx
  1011db:	48 83 ec 08          	sub    $0x8,%rsp
  1011df:	48 8d 3d 62 07 00 00 	lea    0x762(%rip),%rdi        # 101948 <PIC_remap+0x158>
  1011e6:	e8 55 fe ff ff       	call   101040 <kernel_panic>
  1011eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001011f0 <debug>:
  1011f0:	f3 0f 1e fa          	endbr64 
  1011f4:	50                   	push   %rax
  1011f5:	58                   	pop    %rax
  1011f6:	31 f6                	xor    %esi,%esi
  1011f8:	48 89 fa             	mov    %rdi,%rdx
  1011fb:	48 83 ec 08          	sub    $0x8,%rsp
  1011ff:	48 8d 3d 54 07 00 00 	lea    0x754(%rip),%rdi        # 10195a <PIC_remap+0x16a>
  101206:	e8 35 fe ff ff       	call   101040 <kernel_panic>
  10120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101210 <non_maskable_interrupt>:
  101210:	f3 0f 1e fa          	endbr64 
  101214:	50                   	push   %rax
  101215:	58                   	pop    %rax
  101216:	31 f6                	xor    %esi,%esi
  101218:	48 89 fa             	mov    %rdi,%rdx
  10121b:	48 83 ec 08          	sub    $0x8,%rsp
  10121f:	48 8d 3d 3d 07 00 00 	lea    0x73d(%rip),%rdi        # 101963 <PIC_remap+0x173>
  101226:	e8 15 fe ff ff       	call   101040 <kernel_panic>
  10122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101230 <breakpoint>:
  101230:	f3 0f 1e fa          	endbr64 
  101234:	50                   	push   %rax
  101235:	58                   	pop    %rax
  101236:	31 f6                	xor    %esi,%esi
  101238:	48 89 fa             	mov    %rdi,%rdx
  10123b:	48 83 ec 08          	sub    $0x8,%rsp
  10123f:	48 8d 3d 37 07 00 00 	lea    0x737(%rip),%rdi        # 10197d <PIC_remap+0x18d>
  101246:	e8 f5 fd ff ff       	call   101040 <kernel_panic>
  10124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101250 <overflow>:
  101250:	f3 0f 1e fa          	endbr64 
  101254:	50                   	push   %rax
  101255:	58                   	pop    %rax
  101256:	31 f6                	xor    %esi,%esi
  101258:	48 89 fa             	mov    %rdi,%rdx
  10125b:	48 83 ec 08          	sub    $0x8,%rsp
  10125f:	48 8d 3d 25 07 00 00 	lea    0x725(%rip),%rdi        # 10198b <PIC_remap+0x19b>
  101266:	e8 d5 fd ff ff       	call   101040 <kernel_panic>
  10126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101270 <bound_range_exceeded>:
  101270:	f3 0f 1e fa          	endbr64 
  101274:	50                   	push   %rax
  101275:	58                   	pop    %rax
  101276:	31 f6                	xor    %esi,%esi
  101278:	48 89 fa             	mov    %rdi,%rdx
  10127b:	48 83 ec 08          	sub    $0x8,%rsp
  10127f:	48 8d 3d 11 07 00 00 	lea    0x711(%rip),%rdi        # 101997 <PIC_remap+0x1a7>
  101286:	e8 b5 fd ff ff       	call   101040 <kernel_panic>
  10128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101290 <invalid_opcode>:
  101290:	f3 0f 1e fa          	endbr64 
  101294:	50                   	push   %rax
  101295:	58                   	pop    %rax
  101296:	31 f6                	xor    %esi,%esi
  101298:	48 89 fa             	mov    %rdi,%rdx
  10129b:	48 83 ec 08          	sub    $0x8,%rsp
  10129f:	48 8d 3d 09 07 00 00 	lea    0x709(%rip),%rdi        # 1019af <PIC_remap+0x1bf>
  1012a6:	e8 95 fd ff ff       	call   101040 <kernel_panic>
  1012ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001012b0 <device_not_available>:
  1012b0:	f3 0f 1e fa          	endbr64 
  1012b4:	50                   	push   %rax
  1012b5:	58                   	pop    %rax
  1012b6:	31 f6                	xor    %esi,%esi
  1012b8:	48 89 fa             	mov    %rdi,%rdx
  1012bb:	48 83 ec 08          	sub    $0x8,%rsp
  1012bf:	48 8d 3d fb 06 00 00 	lea    0x6fb(%rip),%rdi        # 1019c1 <PIC_remap+0x1d1>
  1012c6:	e8 75 fd ff ff       	call   101040 <kernel_panic>
  1012cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001012d0 <double_fault>:
  1012d0:	f3 0f 1e fa          	endbr64 
  1012d4:	50                   	push   %rax
  1012d5:	58                   	pop    %rax
  1012d6:	be 01 00 00 00       	mov    $0x1,%esi
  1012db:	48 89 fa             	mov    %rdi,%rdx
  1012de:	48 83 ec 08          	sub    $0x8,%rsp
  1012e2:	48 8d 3d f0 06 00 00 	lea    0x6f0(%rip),%rdi        # 1019d9 <PIC_remap+0x1e9>
  1012e9:	e8 52 fd ff ff       	call   101040 <kernel_panic>
  1012ee:	66 90                	xchg   %ax,%ax

00000000001012f0 <coprocessor_segment_overrun>:
  1012f0:	f3 0f 1e fa          	endbr64 
  1012f4:	50                   	push   %rax
  1012f5:	58                   	pop    %rax
  1012f6:	31 f6                	xor    %esi,%esi
  1012f8:	48 89 fa             	mov    %rdi,%rdx
  1012fb:	48 83 ec 08          	sub    $0x8,%rsp
  1012ff:	48 8d 3d 6a 0c 00 00 	lea    0xc6a(%rip),%rdi        # 101f70 <PIC_remap+0x780>
  101306:	e8 35 fd ff ff       	call   101040 <kernel_panic>
  10130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101310 <invalid_tss>:
  101310:	f3 0f 1e fa          	endbr64 
  101314:	50                   	push   %rax
  101315:	58                   	pop    %rax
  101316:	be 01 00 00 00       	mov    $0x1,%esi
  10131b:	48 89 fa             	mov    %rdi,%rdx
  10131e:	48 83 ec 08          	sub    $0x8,%rsp
  101322:	48 8d 3d c0 06 00 00 	lea    0x6c0(%rip),%rdi        # 1019e9 <PIC_remap+0x1f9>
  101329:	e8 12 fd ff ff       	call   101040 <kernel_panic>
  10132e:	66 90                	xchg   %ax,%ax

0000000000101330 <segment_not_present>:
  101330:	f3 0f 1e fa          	endbr64 
  101334:	50                   	push   %rax
  101335:	58                   	pop    %rax
  101336:	be 01 00 00 00       	mov    $0x1,%esi
  10133b:	48 89 fa             	mov    %rdi,%rdx
  10133e:	48 83 ec 08          	sub    $0x8,%rsp
  101342:	48 8d 3d af 06 00 00 	lea    0x6af(%rip),%rdi        # 1019f8 <PIC_remap+0x208>
  101349:	e8 f2 fc ff ff       	call   101040 <kernel_panic>
  10134e:	66 90                	xchg   %ax,%ax

0000000000101350 <stack_segment_fault>:
  101350:	f3 0f 1e fa          	endbr64 
  101354:	50                   	push   %rax
  101355:	58                   	pop    %rax
  101356:	be 01 00 00 00       	mov    $0x1,%esi
  10135b:	48 89 fa             	mov    %rdi,%rdx
  10135e:	48 83 ec 08          	sub    $0x8,%rsp
  101362:	48 8d 3d a6 06 00 00 	lea    0x6a6(%rip),%rdi        # 101a0f <PIC_remap+0x21f>
  101369:	e8 d2 fc ff ff       	call   101040 <kernel_panic>
  10136e:	66 90                	xchg   %ax,%ax

0000000000101370 <general_protection_fault>:
  101370:	f3 0f 1e fa          	endbr64 
  101374:	50                   	push   %rax
  101375:	58                   	pop    %rax
  101376:	be 01 00 00 00       	mov    $0x1,%esi
  10137b:	48 89 fa             	mov    %rdi,%rdx
  10137e:	48 83 ec 08          	sub    $0x8,%rsp
  101382:	48 8d 3d 9d 06 00 00 	lea    0x69d(%rip),%rdi        # 101a26 <PIC_remap+0x236>
  101389:	e8 b2 fc ff ff       	call   101040 <kernel_panic>
  10138e:	66 90                	xchg   %ax,%ax

0000000000101390 <page_fault>:
  101390:	f3 0f 1e fa          	endbr64 
  101394:	50                   	push   %rax
  101395:	58                   	pop    %rax
  101396:	be 01 00 00 00       	mov    $0x1,%esi
  10139b:	48 89 fa             	mov    %rdi,%rdx
  10139e:	48 83 ec 08          	sub    $0x8,%rsp
  1013a2:	48 8d 3d 99 06 00 00 	lea    0x699(%rip),%rdi        # 101a42 <PIC_remap+0x252>
  1013a9:	e8 92 fc ff ff       	call   101040 <kernel_panic>
  1013ae:	66 90                	xchg   %ax,%ax

00000000001013b0 <x87_floating_point_exception>:
  1013b0:	f3 0f 1e fa          	endbr64 
  1013b4:	50                   	push   %rax
  1013b5:	58                   	pop    %rax
  1013b6:	31 f6                	xor    %esi,%esi
  1013b8:	48 89 fa             	mov    %rdi,%rdx
  1013bb:	48 83 ec 08          	sub    $0x8,%rsp
  1013bf:	48 8d 3d ca 0b 00 00 	lea    0xbca(%rip),%rdi        # 101f90 <PIC_remap+0x7a0>
  1013c6:	e8 75 fc ff ff       	call   101040 <kernel_panic>
  1013cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000001013d0 <alignment_check>:
  1013d0:	f3 0f 1e fa          	endbr64 
  1013d4:	50                   	push   %rax
  1013d5:	58                   	pop    %rax
  1013d6:	be 01 00 00 00       	mov    $0x1,%esi
  1013db:	48 89 fa             	mov    %rdi,%rdx
  1013de:	48 83 ec 08          	sub    $0x8,%rsp
  1013e2:	48 8d 3d 67 06 00 00 	lea    0x667(%rip),%rdi        # 101a50 <PIC_remap+0x260>
  1013e9:	e8 52 fc ff ff       	call   101040 <kernel_panic>
  1013ee:	66 90                	xchg   %ax,%ax

00000000001013f0 <machine_check>:
  1013f0:	f3 0f 1e fa          	endbr64 
  1013f4:	50                   	push   %rax
  1013f5:	58                   	pop    %rax
  1013f6:	31 f6                	xor    %esi,%esi
  1013f8:	48 89 fa             	mov    %rdi,%rdx
  1013fb:	48 83 ec 08          	sub    $0x8,%rsp
  1013ff:	48 8d 3d 5d 06 00 00 	lea    0x65d(%rip),%rdi        # 101a63 <PIC_remap+0x273>
  101406:	e8 35 fc ff ff       	call   101040 <kernel_panic>
  10140b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101410 <simd_floating_point_exception>:
  101410:	f3 0f 1e fa          	endbr64 
  101414:	50                   	push   %rax
  101415:	58                   	pop    %rax
  101416:	31 f6                	xor    %esi,%esi
  101418:	48 89 fa             	mov    %rdi,%rdx
  10141b:	48 83 ec 08          	sub    $0x8,%rsp
  10141f:	48 8d 3d 8a 0b 00 00 	lea    0xb8a(%rip),%rdi        # 101fb0 <PIC_remap+0x7c0>
  101426:	e8 15 fc ff ff       	call   101040 <kernel_panic>
  10142b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101430 <virtualization_exception>:
  101430:	f3 0f 1e fa          	endbr64 
  101434:	50                   	push   %rax
  101435:	58                   	pop    %rax
  101436:	31 f6                	xor    %esi,%esi
  101438:	48 89 fa             	mov    %rdi,%rdx
  10143b:	48 83 ec 08          	sub    $0x8,%rsp
  10143f:	48 8d 3d 2e 06 00 00 	lea    0x62e(%rip),%rdi        # 101a74 <PIC_remap+0x284>
  101446:	e8 f5 fb ff ff       	call   101040 <kernel_panic>
  10144b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000101450 <control_protection_exception>:
  101450:	f3 0f 1e fa          	endbr64 
